[peer] server rebound to ws://localhost:9450/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward
 		 [32mAMAGO v3.4.0[0m
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 
Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (acceptor): MetaSmallRL1 vs Gen3AIAnchor1 for 50 battles
Made Challenge Env (acceptor): MetaSmallRL1 vs Gen3AIAnchor1
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][221/387hp]  tyranitar -    snorlax [ 68%hp][●]
  Turn  120. | [⦻●⦻●⦻⦻][328/403hp]    jirachi -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn  121. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -   skarmory [100%hp][⦻●⦻●⦻●]
  Turn  122. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -    jirachi [ 20%hp][⦻●⦻●⦻●]
  Turn  123. | [⦻●⦻●⦻⦻][334/334hp]   skarmory -    jirachi [ 19%hp][⦻●⦻●⦻●]
  Turn  124. | [⦻●⦻●⦻⦻][244/334hp]   skarmory -    jirachi [ 69%hp][⦻●⦻●⦻●]
  Turn  125. | [⦻●⦻●⦻⦻][162/403hp]    jirachi -    jirachi [ 75%hp][⦻●⦻●⦻●]
  Turn  126. | [⦻●⦻●⦻⦻][ 81/403hp]    jirachi -    jirachi [ 81%hp][⦻●⦻●⦻●]
  Turn  127. | [⦻●⦻●⦻⦻][307/403hp]    jirachi -    jirachi [ 87%hp][⦻●⦻●⦻●]
  Turn  128. | [⦻●⦻●⦻⦻][238/403hp]    jirachi -    jirachi [ 94%hp][⦻●⦻●⦻●]
  Turn  129. | [⦻●⦻●⦻⦻][403/403hp]    jirachi -    jirachi [ 99%hp][⦻●⦻●⦻●]
  Turn  130. | [⦻●⦻●⦻⦻][278/403hp]    jirachi -    jirachi [100%hp][⦻●⦻●⦻●]
  Turn  131. | [⦻●⦻●⦻⦻][353/403hp]    jirachi -    jirachi [100%hp][⦻●⦻●⦻●]
  Turn  132. | [⦻●⦻●⦻⦻][234/403hp]    jirachi -    jirachi [100%hp][⦻●⦻●⦻●]
  Turn  133. | [⦻●⦻●⦻⦻][353/403hp]    jirachi -    jirachi [100%hp][⦻●⦻●⦻●]
  Turn  134. | [⦻●⦻●⦻⦻][229/403hp]    jirachi -    jirachi [100%hp][⦻●⦻●⦻●]
  Turn  135. | [⦻●⦻●⦻⦻][353/403hp]    jirachi -    jirachi [100%hp][⦻●⦻●⦻●]
  Turn  136. | [⦻●⦻●⦻⦻][238/403hp]    jirachi -    jirachi [100%hp][⦻●⦻●⦻●]
  Turn  137. | [⦻●⦻●⦻⦻][353/403hp]    jirachi -    jirachi [100%hp][⦻●⦻●⦻●]
  Turn  138. | [⦻●⦻●⦻⦻][232/403hp]    jirachi -    jirachi [100%hp][⦻●⦻●⦻●]
  Turn  139. | [⦻●⦻●⦻⦻][353/403hp]    jirachi -    jirachi [100%hp][⦻●⦻●⦻●]
  Turn  140. | [⦻●⦻●⦻⦻][237/403hp]    jirachi -    jirachi [100%hp][⦻●⦻●⦻●]
  Turn  141. | [⦻●⦻●⦻⦻][353/403hp]    jirachi -    jirachi [100%hp][⦻●⦻●⦻●]
  Turn  142. | [⦻●⦻●⦻⦻][222/403hp]    jirachi -    jirachi [100%hp][⦻●⦻●⦻●]
  Turn  143. | [⦻●⦻●⦻⦻][353/403hp]    jirachi -    jirachi [100%hp][⦻●⦻●⦻●]
  Turn  144. | [⦻●⦻●⦻⦻][232/403hp]    jirachi -    jirachi [100%hp][⦻●⦻●⦻●]
  Turn  145. | [⦻●⦻●⦻⦻][353/403hp]    jirachi -    jirachi [100%hp][⦻●⦻●⦻●]
  Turn  146. | [⦻●⦻●⦻⦻][235/403hp]    jirachi -    jirachi [100%hp][⦻●⦻●⦻●]
  Turn  147. | [⦻●⦻●⦻⦻][353/403hp]    jirachi -    jirachi [100%hp][⦻●⦻●⦻●]
  Turn  148. | [⦻●⦻●⦻⦻][236/403hp]    jirachi -    jirachi [100%hp][⦻●⦻●⦻●]
  Turn  149. | [⦻●⦻●⦻⦻][353/403hp]    jirachi -    jirachi [100%hp][⦻●⦻●⦻●]
  Turn  150. | [⦻●⦻●⦻⦻][238/403hp]    jirachi -    jirachi [100%hp][⦻●⦻●⦻●]
  Turn  151. | [⦻●⦻●⦻⦻][353/403hp]    jirachi -    jirachi [ 84%hp][⦻●⦻●⦻●]
  Turn  152. | [⦻●⦻●⦻⦻][328/403hp]    jirachi -    jirachi [100%hp][⦻●⦻●⦻●]
  Turn  153. | [⦻●⦻●⦻⦻][353/403hp]    jirachi -    jirachi [ 82%hp][⦻●⦻●⦻●]
  Turn  154. | [⦻●⦻●⦻⦻][328/403hp]    jirachi -    jirachi [100%hp][⦻●⦻●⦻●]
  Turn  155. | [⦻●⦻●⦻⦻][353/403hp]    jirachi -    jirachi [ 81%hp][⦻●⦻●⦻●]
  Turn  156. | [⦻●⦻●⦻⦻][328/403hp]    jirachi -    jirachi [100%hp][⦻●⦻●⦻●]
  Turn  157. | [⦻●⦻●⦻⦻][211/403hp]    jirachi -    jirachi [ 81%hp][⦻●⦻●⦻●]
  Turn  158. | [⦻●⦻●⦻⦻][ 94/403hp]    jirachi -    jirachi [ 62%hp][⦻●⦻●⦻●]
  Turn  159. | [⦻●⦻●⦻⦻][154/334hp]   skarmory -    jirachi [ 68%hp][⦻●⦻●⦻●]
  Turn  160. | [⦻●⦻●⦻⦻][142/334hp]   skarmory -    jirachi [ 67%hp][⦻●⦻●⦻●]
  Turn  161. | [⦻●⦻●⦻⦻][ 44/334hp]   skarmory -    jirachi [ 67%hp][⦻●⦻●⦻●]
  Turn  162. | [⦻●⦻●⦻⦻][ 64/334hp]   skarmory -    jirachi [ 73%hp][⦻●⦻●⦻●]
  Turn  162. | [⦻⦻⦻●⦻⦻][  0/334hp]   skarmory -    jirachi [ 73%hp][⦻●⦻●⦻●]
  Turn  162. | [⦻⦻⦻⦻⦻⦻][  0/403hp]    jirachi -    jirachi [ 73%hp][⦻●⦻●⦻●]
  Turn    2. | [●●●●●●][296/334hp]   skarmory -  tyranitar [100%hp][●]
  Turn    3. | [●●●●●●][316/334hp]   skarmory -   magneton [100%hp][●●]
  Turn    4. | [●●●●●●][334/334hp]   skarmory -   magneton [100%hp][●●]
  Turn    4. | [●⦻●●●●][  0/334hp]   skarmory -   magneton [100%hp][●●]
  Turn    5. | [●⦻●●●●][364/364hp]     flygon -   magneton [100%hp][●●]
  Turn    6. | [●⦻●●●●][364/364hp]     flygon -     celebi [ 76%hp][●●●]
  Turn    7. | [●⦻●●●●][281/321hp]    moltres -     celebi [ 86%hp][●●●]
  Turn    8. | [●⦻●●●●][241/321hp]    moltres -  tyranitar [ 78%hp][●●●]
  Turn    9. | [●⦻●●●●][ 47/321hp]    moltres -  tyranitar [ 51%hp][●●●]
  Turn    9. | [●⦻⦻●●●][  0/321hp]    moltres -  tyranitar [ 12%hp][●●●]
  Turn   10. | [●⦻⦻●●●][323/323hp]     gengar -  tyranitar [ 18%hp][●●●]
  Turn   11. | [●⦻⦻●●●][323/323hp]     gengar -   magneton [ 88%hp][⦻●●]
  Turn   12. | [●⦻⦻●●●][364/364hp]     flygon -   magneton [ 63%hp][⦻●●]
  Turn   13. | [●⦻⦻●●●][291/364hp]     flygon -   magneton [ 63%hp][⦻●●]
  Turn   14. | [●⦻⦻●●●][313/364hp]     flygon - aerodactyl [100%hp][⦻●●●]
  Turn   15. | [●⦻⦻●●●][335/364hp]     flygon - aerodactyl [ 75%hp][⦻●●●]
  Turn   16. | [●⦻⦻●●●][357/364hp]     flygon - aerodactyl [ 75%hp][⦻●●●]
  Turn   17. | [●⦻⦻●●●][364/364hp]     flygon - aerodactyl [ 50%hp][⦻●●●]
  Turn   18. | [●⦻⦻●●●][364/364hp]     flygon - aerodactyl [ 25%hp][⦻●●●]
  Turn   19. | [●⦻⦻●●●][364/364hp]     flygon - aerodactyl [ 25%hp][⦻●●●]
  Turn   20. | [●⦻⦻●●●][364/364hp]     flygon -   swampert [ 94%hp][⦻●●⦻●]
  Turn   20. | [●⦻⦻●●⦻][  0/364hp]     flygon -   swampert [ 94%hp][⦻●●⦻●]
  Turn   21. | [●⦻⦻●●⦻][323/323hp]     gengar -   swampert [ 94%hp][⦻●●⦻●]
  Turn   22. | [●⦻⦻●●⦻][323/323hp]     gengar -  metagross [ 75%hp][⦻●●⦻●●]
  Turn   23. | [●⦻⦻●●⦻][323/323hp]     gengar -  metagross [ 75%hp][⦻●●⦻●●]
  Turn   24. | [●⦻⦻●●⦻][191/323hp]     gengar -  metagross [ 63%hp][⦻●●⦻●●]
  Turn   25. | [●⦻⦻●●⦻][403/403hp]    jirachi -  metagross [ 51%hp][⦻●●⦻●●]
  Turn   26. | [●⦻⦻●●⦻][403/403hp]    jirachi -  metagross [ 39%hp][⦻●●⦻●●]
  Turn   27. | [●⦻⦻●●⦻][292/403hp]    jirachi -  metagross [ 27%hp][⦻●●⦻●●]
  Turn   28. | [●⦻⦻●●⦻][403/403hp]    jirachi -     celebi [ 73%hp][⦻●●⦻●●]
  Turn   29. | [●⦻⦻●●⦻][353/403hp]    jirachi -     celebi [ 72%hp][⦻●●⦻●●]
  Turn   30. | [●⦻⦻●●⦻][328/403hp]    jirachi -     celebi [100%hp][⦻●●⦻●●]
  Turn   31. | [●⦻⦻●●⦻][404/404hp]  tyranitar -     celebi [100%hp][⦻●●⦻●●]
  Turn   32. | [●⦻⦻●●⦻][354/404hp]  tyranitar -     celebi [ 61%hp][⦻●●⦻●●]
  Turn   33. | [●⦻⦻●●⦻][329/404hp]  tyranitar -     celebi [ 22%hp][⦻●●⦻●●]
  Turn   34. | [●⦻⦻●●⦻][304/404hp]  tyranitar -   swampert [ 54%hp][⦻●●⦻●●]
  Turn   35. | [●⦻⦻●●⦻][191/323hp]     gengar -   swampert [ 48%hp][⦻●●⦻●●]
  Turn   36. | [●⦻⦻●●⦻][191/323hp]     gengar -   swampert [  9%hp][⦻●●⦻●●]
  Turn   37. | [●⦻⦻●●⦻][191/323hp]     gengar -   magneton [ 51%hp][⦻●●⦻⦻●]
  Turn   38. | [●⦻⦻●●⦻][353/403hp]    jirachi -   magneton [ 26%hp][⦻●●⦻⦻●]
  Turn   39. | [●⦻⦻●●⦻][378/403hp]    jirachi -   magneton [ 26%hp][⦻●●⦻⦻●]
  Turn   40. | [●⦻⦻●●⦻][265/403hp]    jirachi -   magneton [ 26%hp][⦻●●⦻⦻●]
  Turn   41. | [●⦻⦻●●⦻][290/403hp]    jirachi -   magneton [  1%hp][⦻●●⦻⦻●]
  Turn   42. | [●⦻⦻●●⦻][166/403hp]    jirachi -     celebi [ 10%hp][⦻⦻●⦻⦻●]
  Turn   43. | [●⦻⦻●●⦻][191/403hp]    jirachi -     celebi [ 46%hp][⦻⦻●⦻⦻●]
  Turn   44. | [●⦻⦻●●⦻][216/403hp]    jirachi -     celebi [ 96%hp][⦻⦻●⦻⦻●]
  Turn   45. | [●⦻⦻●●⦻][191/403hp]    jirachi -     celebi [100%hp][⦻⦻●⦻⦻●]
  Turn   46. | [●⦻⦻●●⦻][404/404hp]  tyranitar -     celebi [100%hp][⦻⦻●⦻⦻●]
  Turn   47. | [●⦻⦻●●⦻][354/404hp]  tyranitar -     celebi [ 58%hp][⦻⦻●⦻⦻●]
  Turn   48. | [●⦻⦻●●⦻][329/404hp]  tyranitar -     celebi [ 55%hp][⦻⦻●⦻⦻●]
  Turn   49. | [●⦻⦻●●⦻][304/404hp]  tyranitar -  metagross [ 18%hp][⦻⦻⦻⦻⦻●]
  Turn   49. | [●⦻⦻●●⦻][304/404hp]  tyranitar -  metagross [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][321/321hp]     zapdos -    snorlax [ 93%hp][●●]
  Turn    2. | [●●●●●●][321/321hp]     zapdos -    snorlax [ 93%hp][●●]
  Turn    3. | [●●●●●●][292/364hp]  metagross -    snorlax [ 99%hp][●●]
  Turn    4. | [●●●●●●][314/364hp]  metagross -  metagross [100%hp][●●●]
  Turn    5. | [●●●●●●][336/364hp]  metagross -  metagross [100%hp][●●●]
  Turn    6. | [●●●●●●][219/364hp]  metagross -  metagross [ 73%hp][●●●]
  Turn    7. | [●●●●●●][ 99/364hp]  metagross -  metagross [ 40%hp][●●●]
  Turn    7. | [●●●●●⦻][  0/364hp]  metagross -  metagross [ 40%hp][●●●]
  Turn    8. | [●●●●●⦻][321/321hp]     zapdos -  metagross [ 46%hp][●●●]
  Turn    9. | [●●●●●⦻][321/321hp]     zapdos -    snorlax [ 75%hp][●●●]
  Turn    9. | [●●●●●⦻][321/321hp]     zapdos -    snorlax [ 75%hp][●●●]
  Turn   10. | [●●●●●⦻][243/429hp]   hariyama -    snorlax [ 81%hp][●●●]
  Turn   11. | [●●●●●⦻][269/429hp]   hariyama -  metagross [ 16%hp][●●●]
  Turn   11. | [●⦻●●●⦻][  0/429hp]   hariyama -  metagross [ 16%hp][●●●]
  Turn   12. | [●⦻●●●⦻][321/321hp]     zapdos -  metagross [ 22%hp][●●●]
  Turn   13. | [●⦻●●●⦻][321/321hp]     zapdos -    snorlax [ 60%hp][●●●]
  Turn   14. | [●⦻●●●⦻][321/321hp]     zapdos -    snorlax [ 38%hp][●●●]
  Turn   14. | [⦻⦻●●●⦻][  0/321hp]     zapdos -    snorlax [  0%hp][●⦻●]
  Turn   15. | [⦻⦻●●●⦻][341/341hp]  tyranitar -  tyranitar [100%hp][●⦻●●]
  Turn   16. | [⦻⦻●●●⦻][ 90/341hp]  tyranitar -  tyranitar [100%hp][●⦻●●]
  Turn   16. | [⦻⦻⦻●●⦻][  0/341hp]  tyranitar -  tyranitar [100%hp][●⦻●●]
  Turn   17. | [⦻⦻⦻●●⦻][324/324hp]    starmie -  tyranitar [100%hp][●⦻●●]
  Turn   18. | [⦻⦻⦻●●⦻][125/324hp]    starmie -  tyranitar [ 36%hp][●⦻●●]
  Turn   19. | [⦻⦻⦻●●⦻][125/324hp]    starmie -   swampert [100%hp][●⦻●⦻●]
  Turn   20. | [⦻⦻⦻●●⦻][145/324hp]    starmie -   swampert [100%hp][●⦻●⦻●]
  Turn   21. | [⦻⦻⦻●●⦻][168/324hp]    starmie -   swampert [100%hp][●⦻●⦻●]
  Turn   22. | [⦻⦻⦻●●⦻][166/324hp]    starmie -   swampert [100%hp][●⦻●⦻●]
  Turn   23. | [⦻⦻⦻●●⦻][174/324hp]    starmie -   swampert [100%hp][●⦻●⦻●]
  Turn   24. | [⦻⦻⦻●●⦻][179/324hp]    starmie -   swampert [100%hp][●⦻●⦻●]
  Turn   25. | [⦻⦻⦻●●⦻][166/324hp]    starmie -   swampert [100%hp][●⦻●⦻●]
  Turn   26. | [⦻⦻⦻●●⦻][169/324hp]    starmie -   swampert [100%hp][●⦻●⦻●]
  Turn   27. | [⦻⦻⦻●●⦻][166/324hp]    starmie -   swampert [100%hp][●⦻●⦻●]
  Turn   28. | [⦻⦻⦻●●⦻][164/324hp]    starmie -   swampert [100%hp][●⦻●⦻●]
  Turn   29. | [⦻⦻⦻●●⦻][174/324hp]    starmie -   swampert [100%hp][●⦻●⦻●]
  Turn   30. | [⦻⦻⦻●●⦻][162/324hp]    starmie -   swampert [100%hp][●⦻●⦻●]
  Turn   31. | [⦻⦻⦻●●⦻][184/324hp]    starmie -   swampert [100%hp][●⦻●⦻●]
  Turn   32. | [⦻⦻⦻●●⦻][187/324hp]    starmie -   swampert [100%hp][●⦻●⦻●]
  Turn   33. | [⦻⦻⦻●●⦻][162/324hp]    starmie -   swampert [100%hp][●⦻●⦻●]
  Turn   34. | [⦻⦻⦻●●⦻][175/324hp]    starmie -   swampert [100%hp][●⦻●⦻●]
  Turn   35. | [⦻⦻⦻●●⦻][162/324hp]    starmie -   swampert [100%hp][●⦻●⦻●]
  Turn   36. | [⦻⦻⦻●●⦻][215/324hp]    starmie -   swampert [100%hp][●⦻●⦻●]
  Turn   37. | [⦻⦻⦻●●⦻][324/324hp]    starmie -   swampert [100%hp][●⦻●⦻●]
  Turn   38. | [⦻⦻⦻●●⦻][324/324hp]    starmie -   swampert [ 65%hp][●⦻●⦻●]
  Turn   39. | [⦻⦻⦻●●⦻][161/324hp]    starmie -   swampert [ 28%hp][●⦻●⦻●]
  Turn   40. | [⦻⦻⦻●●⦻][165/324hp]    starmie -   swampert [ 35%hp][●⦻●⦻●]
  Turn   41. | [⦻⦻⦻●●⦻][324/324hp]    starmie -   swampert [ 41%hp][●⦻●⦻●]
  Turn   42. | [⦻⦻⦻●●⦻][324/324hp]    starmie -     zapdos [100%hp][●⦻●⦻⦻●]
  Turn   43. | [⦻⦻⦻●●⦻][588/714hp]    blissey -     zapdos [100%hp][●⦻●⦻⦻●]
  Turn   44. | [⦻⦻⦻●●⦻][588/714hp]    blissey -     zapdos [100%hp][●⦻●⦻⦻●]
  Turn   45. | [⦻⦻⦻●●⦻][588/714hp]    blissey -  metagross [ 15%hp][●⦻●⦻⦻●]
  Turn   46. | [⦻⦻⦻●●⦻][239/324hp]    starmie -  metagross [ 21%hp][●⦻●⦻⦻●]
  Turn   47. | [⦻⦻⦻●●⦻][239/324hp]    starmie -     zapdos [ 65%hp][●⦻●⦻⦻●]
  Turn   48. | [⦻⦻⦻●●⦻][326/714hp]    blissey -     zapdos [ 65%hp][●⦻●⦻⦻●]
  Turn   49. | [⦻⦻⦻●●⦻][326/714hp]    blissey -     zapdos [ 65%hp][●⦻●⦻⦻●]
  Turn   50. | [⦻⦻⦻●●⦻][449/714hp]    blissey -     zapdos [ 65%hp][●⦻●⦻⦻●]
  Turn   51. | [⦻⦻⦻●●⦻][449/714hp]    blissey -  metagross [ 27%hp][●⦻●⦻⦻●]
  Turn   52. | [⦻⦻⦻●●⦻][154/324hp]    starmie -  metagross [ 33%hp][●⦻●⦻⦻●]
  Turn   53. | [⦻⦻⦻●●⦻][154/324hp]    starmie -     zapdos [ 28%hp][●⦻●⦻⦻●]
  Turn   54. | [⦻⦻⦻●●⦻][154/324hp]    starmie -  salamence [100%hp][●⦻●⦻⦻⦻]
  Turn   54. | [⦻⦻⦻●⦻⦻][  0/324hp]    starmie -  salamence [100%hp][●⦻●⦻⦻⦻]
  Turn   55. | [⦻⦻⦻●⦻⦻][449/714hp]    blissey -  salamence [100%hp][●⦻●⦻⦻⦻]
  Turn   56. | [⦻⦻⦻●⦻⦻][152/714hp]    blissey -  salamence [ 11%hp][●⦻●⦻⦻⦻]
  Turn   57. | [⦻⦻⦻●⦻⦻][251/714hp]    blissey -  salamence [ 11%hp][●⦻●⦻⦻⦻]
  Turn   58. | [⦻⦻⦻●⦻⦻][317/714hp]    blissey -  salamence [ 11%hp][●⦻●⦻⦻⦻]
  Turn   59. | [⦻⦻⦻●⦻⦻][674/714hp]    blissey -  salamence [ 11%hp][●⦻●⦻⦻⦻]
  Turn   60. | [⦻⦻⦻●⦻⦻][674/714hp]    blissey -  metagross [ 39%hp][⦻⦻●⦻⦻⦻]
  Turn   61. | [⦻⦻⦻●⦻⦻][386/714hp]    blissey -  metagross [ 12%hp][⦻⦻●⦻⦻⦻]
  Turn   61. | [⦻⦻⦻●⦻⦻][386/714hp]    blissey -  metagross [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][366/366hp]    suicune -    suicune [ 96%hp][●●]
  Turn    3. | [●●●●●●][465/465hp]    snorlax -    suicune [100%hp][●●]
  Turn    4. | [●●●●●●][300/300hp]  heracross -    suicune [ 80%hp][●●]
  Turn    5. | [●●●●●●][366/366hp]    suicune -    suicune [ 49%hp][●●]
  Turn    6. | [●●●●●●][366/366hp]    suicune -     celebi [100%hp][●●●]
  Turn    7. | [●●●●●●][290/331hp]  salamence -     celebi [100%hp][●●●]
  Turn    8. | [●●●●●●][269/331hp]  salamence -    suicune [ 51%hp][●●●]
  Turn    9. | [●●●●●●][465/465hp]    snorlax -    suicune [ 57%hp][●●●]
  Turn   10. | [●●●●●●][465/465hp]    snorlax -    suicune [ 83%hp][●●●]
  Turn   11. | [●●●●●●][465/465hp]    snorlax -    suicune [ 67%hp][●●●]
  Turn   12. | [●●●●●●][465/465hp]    snorlax -    suicune [ 47%hp][●●●]
  Turn   13. | [●●●●●●][465/465hp]    snorlax -    suicune [ 80%hp][●●●]
  Turn   14. | [●●●●●●][465/465hp]    snorlax -    suicune [ 62%hp][●●●]
  Turn   15. | [●●●●●●][465/465hp]    snorlax -    suicune [ 45%hp][●●●]
  Turn   16. | [●●●●●●][465/465hp]    snorlax -    suicune [ 84%hp][●●●]
  Turn   17. | [●●●●●●][465/465hp]    snorlax -    suicune [ 65%hp][●●●]
  Turn   18. | [●●●●●●][465/465hp]    snorlax -    suicune [ 47%hp][●●●]
  Turn   19. | [●●●●●●][465/465hp]    snorlax -    suicune [ 81%hp][●●●]
  Turn   20. | [●●●●●●][465/465hp]    snorlax -    suicune [ 62%hp][●●●]
  Turn   20. | [●⦻●●●●][  0/465hp]    snorlax -    suicune [  0%hp][●⦻●]
  Turn   21. | [●⦻●●●●][289/331hp]  salamence -   magneton [100%hp][●⦻●●]
  Turn   22. | [●⦻●●●●][309/331hp]  salamence -    snorlax [ 84%hp][●⦻●●●]
  Turn   23. | [●⦻●●●●][318/318hp]  metagross -    snorlax [ 90%hp][●⦻●●●]
  Turn   24. | [●⦻●●●●][318/318hp]  metagross -    snorlax [ 46%hp][●⦻●●●]
  Turn   25. | [●⦻●●●●][318/318hp]  metagross -    snorlax [100%hp][●⦻●●●]
  Turn   26. | [●⦻●●●●][318/318hp]  metagross -    snorlax [ 68%hp][●⦻●●●]
  Turn   27. | [●⦻●●●●][318/318hp]  metagross -    snorlax [ 36%hp][●⦻●●●]
  Turn   28. | [●⦻●●●●][318/318hp]  metagross -   magneton [100%hp][●⦻●●⦻]
  Turn   29. | [●⦻●●●●][318/318hp]  metagross -   magneton [ 66%hp][●⦻●●⦻]
  Turn   30. | [●⦻●●●●][131/318hp]  metagross -   magneton [ 14%hp][●⦻●●⦻]
  Turn   30. | [●⦻●●⦻●][  0/318hp]  metagross -   magneton [ 14%hp][●⦻●●⦻]
  Turn   31. | [●⦻●●⦻●][329/331hp]  salamence -   magneton [ 20%hp][●⦻●●⦻]
  Turn   32. | [●⦻●●⦻●][331/331hp]  salamence -  salamence [ 93%hp][●⦻●●⦻]
  Turn   33. | [●⦻●●⦻●][131/331hp]  salamence -    claydol [100%hp][⦻⦻●●⦻●]
  Turn   34. | [●⦻●●⦻●][ 51/331hp]  salamence -    claydol [ 61%hp][⦻⦻●●⦻●]
  Turn   34. | [●⦻●⦻⦻●][  0/331hp]  salamence -    claydol [ 20%hp][⦻⦻●●⦻●]
  Turn   35. | [●⦻●⦻⦻●][300/300hp]  heracross -    claydol [ 26%hp][⦻⦻●●⦻●]
  Turn   36. | [●⦻●⦻⦻●][300/300hp]  heracross -   magneton [ 26%hp][⦻⦻●●⦻⦻]
  Turn   37. | [●⦻●⦻⦻●][300/300hp]  heracross -     celebi [100%hp][⦻⦻●⦻⦻⦻]
  Turn   38. | [●⦻●⦻⦻●][263/300hp]  heracross -     celebi [100%hp][⦻⦻●⦻⦻⦻]
  Turn   38. | [●⦻●⦻⦻●][263/300hp]  heracross -     celebi [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][322/322hp]     zapdos -    dugtrio [100%hp][●●]
  Turn    3. | [●●●●●●][104/322hp]     zapdos -    dugtrio [  2%hp][●●]
  Turn    4. | [●●●●●●][386/404hp]   swampert -    dugtrio [  2%hp][●●]
  Turn    5. | [●●●●●●][404/404hp]   swampert -    suicune [ 98%hp][●●]
  Turn    6. | [●●●●●●][124/322hp]     zapdos -    suicune [100%hp][●●]
  Turn    7. | [●●●●●●][144/322hp]     zapdos -     raikou [ 82%hp][●●●]
  Turn    8. | [●●●●●●][310/404hp]     celebi -     raikou [ 88%hp][●●●]
  Turn    9. | [●●●●●●][254/404hp]     celebi -     raikou [ 82%hp][●●●]
  Turn   10. | [●●●●●●][404/404hp]     celebi -    jirachi [100%hp][●●●●]
  Turn   11. | [●●●●●●][404/404hp]     celebi -    jirachi [ 88%hp][●●●●]
  Turn   11. | [●●●●●●][404/404hp]     celebi -    jirachi [ 88%hp][●●●●]
  Turn   12. | [●●●●●●][245/245hp]    dugtrio -    jirachi [ 82%hp][●●●●]
  Turn   13. | [●●●●●●][245/245hp]    dugtrio -   porygon2 [100%hp][●●●⦻●]
  Turn   14. | [●●●●●●][ 44/245hp]    dugtrio -   porygon2 [ 62%hp][●●●⦻●]
  Turn   15. | [●●●●●●][ 44/245hp]    dugtrio -   porygon2 [ 73%hp][●●●⦻●]
  Turn   15. | [●⦻●●●●][  0/245hp]    dugtrio -   porygon2 [ 34%hp][●●●⦻●]
  Turn   16. | [●⦻●●●●][403/403hp]  tyranitar -   porygon2 [ 34%hp][●●●⦻●]
  Turn   17. | [●⦻●●●●][403/403hp]  tyranitar -    dugtrio [  2%hp][●●●⦻⦻]
  Turn   18. | [●⦻●●●●][ 77/403hp]  tyranitar -    suicune [100%hp][●⦻●⦻⦻]
