[peer] server rebound to ws://localhost:9451/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward
 		 AMAGO v3.4.0
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 
Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (acceptor): MetaSmallRL1 vs Gen3AIAnchor1 for 50 battles
Made Challenge Env (acceptor): MetaSmallRL1 vs Gen3AIAnchor1
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][235/387hp]  tyranitar -    snorlax [ 63%hp][●]
  Turn    6. | [●●●●●●][322/322hp]     zapdos -    blissey [ 76%hp][●●●]
  Turn    6. | [●●●●●●][322/322hp]     zapdos -    blissey [ 76%hp][●●●]
  Turn    7. | [●●●●●●][ 27/404hp]     celebi -    blissey [ 82%hp][●●●]
  Turn    7. | [●●⦻●●●][  0/404hp]     celebi -    blissey [ 82%hp][●●●]
  Turn    8. | [●●⦻●●●][404/404hp]    jirachi -    blissey [ 76%hp][●●●]
  Turn    9. | [●●⦻●●●][328/404hp]    jirachi -    starmie [100%hp][●●●●]
  Turn   10. | [●●⦻●●●][353/404hp]    jirachi -    starmie [100%hp][●●●●]
  Turn   11. | [●●⦻●●●][378/404hp]    jirachi -    starmie [ 88%hp][●●●●]
  Turn   12. | [●●⦻●●●][403/404hp]    jirachi -  metagross [100%hp][●●●●●]
  Turn   13. | [●●⦻●●●][322/322hp]     zapdos -  metagross [100%hp][●●●●●]
  Turn   14. | [●●⦻●●●][322/322hp]     zapdos -    blissey [ 63%hp][●●●●●]
  Turn   14. | [●●⦻●●●][322/322hp]     zapdos -    blissey [ 63%hp][●●●●●]
  Turn   15. | [●●⦻●●●][404/404hp]    jirachi -    blissey [ 69%hp][●●●●●]
  Turn   16. | [●●⦻●●●][329/404hp]    jirachi -    blissey [100%hp][●●●●●]
  Turn   17. | [●●⦻●●●][254/404hp]    jirachi -    blissey [100%hp][●●●●●]
  Turn   18. | [●●⦻●●●][179/404hp]    jirachi -    blissey [ 79%hp][●●●●●]
  Turn   19. | [●●⦻●●●][104/404hp]    jirachi -    blissey [ 58%hp][●●●●●]
  Turn   20. | [●●⦻●●●][ 29/404hp]    jirachi -    blissey [ 37%hp][●●●●●]
  Turn   21. | [●●⦻●●●][ 54/404hp]    jirachi -    blissey [ 69%hp][●●●●●]
  Turn   21. | [●●⦻●●⦻][  0/404hp]    jirachi -    blissey [ 69%hp][●●●●●]
  Turn   22. | [●●⦻●●⦻][341/341hp]   swampert -    blissey [ 75%hp][●●●●●]
  Turn   23. | [●●⦻●●⦻][256/341hp]   swampert -    blissey [ 81%hp][●●●●●]
  Turn   24. | [●●⦻●●⦻][256/341hp]   swampert -  metagross [100%hp][●●●●●]
  Turn   25. | [●●⦻●●⦻][171/341hp]   swampert -  metagross [100%hp][●●●●●]
  Turn   26. | [●●⦻●●⦻][ 86/341hp]   swampert -  metagross [100%hp][●●●●●]
  Turn   27. | [●●⦻●●⦻][  1/341hp]   swampert -  metagross [100%hp][●●●●●]
  Turn   28. | [●●⦻●●⦻][  1/341hp]   swampert -  metagross [100%hp][●●●●●]
  Turn   28. | [●●⦻⦻●⦻][  0/341hp]   swampert -  metagross [  1%hp][●●●●●]
  Turn   29. | [●●⦻⦻●⦻][241/241hp]   magneton -  metagross [  7%hp][●●●●●]
  Turn   30. | [●●⦻⦻●⦻][241/241hp]   magneton -  tyranitar [100%hp][●●●●⦻●]
  Turn   30. | [●⦻⦻⦻●⦻][  0/241hp]   magneton -  tyranitar [100%hp][●●●●⦻●]
  Turn   31. | [●⦻⦻⦻●⦻][374/374hp]   porygon2 -  tyranitar [100%hp][●●●●⦻●]
  Turn   32. | [●⦻⦻⦻●⦻][119/374hp]   porygon2 -  tyranitar [100%hp][●●●●⦻●]
  Turn   33. | [●⦻⦻⦻●⦻][306/374hp]   porygon2 -  tyranitar [100%hp][●●●●⦻●]
  Turn   34. | [●⦻⦻⦻●⦻][306/374hp]   porygon2 -  tyranitar [ 55%hp][●●●●⦻●]
  Turn   35. | [●⦻⦻⦻●⦻][306/374hp]   porygon2 -   hariyama [100%hp][●●●●⦻⦻]
  Turn   35. | [●⦻⦻⦻⦻⦻][  0/374hp]   porygon2 -   hariyama [100%hp][●●●●⦻⦻]
  Turn   36. | [●⦻⦻⦻⦻⦻][322/322hp]     zapdos -   hariyama [100%hp][●●●●⦻⦻]
  Turn   36. | [⦻⦻⦻⦻⦻⦻][  0/322hp]     zapdos -   hariyama [ 55%hp][●●●●⦻⦻]
  Turn    2. | [●●●●●●][573/651hp]    blissey -     zapdos [100%hp][●]
  Turn    3. | [●●●●●●][613/651hp]    blissey -   hariyama [100%hp][●●]
  Turn    4. | [●●●●●●][323/323hp]     gengar -   hariyama [100%hp][●●]
  Turn    5. | [●●●●●●][323/323hp]     gengar -    blissey [ 88%hp][●●●]
  Turn    6. | [●●●●●●][296/334hp]   skarmory -    blissey [ 82%hp][●●●]
  Turn    7. | [●●●●●●][316/334hp]   skarmory -     zapdos [100%hp][●●●]
  Turn    8. | [●●●●●●][651/651hp]    blissey -     zapdos [ 82%hp][●●●]
  Turn    9. | [●●●●●●][651/651hp]    blissey -   hariyama [ 94%hp][●●●]
  Turn   10. | [●●●●●●][323/323hp]     gengar -   hariyama [ 99%hp][●●●]
  Turn   11. | [●●●●●●][323/323hp]     gengar -    blissey [ 75%hp][●●●]
  Turn   12. | [●●●●●●][323/323hp]     gengar -    blissey [ 69%hp][●●●]
  Turn   13. | [●●●●●●][403/403hp]  tyranitar -    blissey [ 88%hp][●●●]
  Turn   14. | [●●●●●●][403/403hp]  tyranitar -    starmie [ 39%hp][●●●●]
  Turn   15. | [●●●●●●][203/403hp]  tyranitar -  metagross [ 94%hp][●●●⦻●]
  Turn   16. | [●●●●●●][285/334hp]   skarmory -  metagross [ 99%hp][●●●⦻●]
  Turn   17. | [●●●●●●][305/334hp]   skarmory -   hariyama [ 88%hp][●●●⦻●]
  Turn   17. | [⦻●●●●●][  0/334hp]   skarmory -   hariyama [ 88%hp][●●●⦻●]
  Turn   18. | [⦻●●●●●][262/262hp]    starmie -   hariyama [ 82%hp][●●●⦻●]
  Turn   18. | [⦻●●●●⦻][  0/262hp]    starmie -   hariyama [ 32%hp][●●●⦻●]
  Turn   19. | [⦻●●●●⦻][323/323hp]     gengar -   hariyama [ 20%hp][●●●⦻●]
  Turn   20. | [⦻●●●●⦻][323/323hp]     gengar -    blissey [ 65%hp][●●●⦻●]
  Turn   21. | [⦻●●●●⦻][228/403hp]  tyranitar -    blissey [ 65%hp][●●●⦻●]
  Turn   22. | [⦻●●●●⦻][153/403hp]  tyranitar -    blissey [ 76%hp][●●●⦻●]
  Turn   23. | [⦻●●●●⦻][ 78/403hp]  tyranitar -    blissey [ 38%hp][●●●⦻●]
  Turn   24. | [⦻●●●●⦻][103/403hp]  tyranitar -    blissey [ 54%hp][●●●⦻●]
  Turn   25. | [⦻●●●●⦻][128/403hp]  tyranitar -    blissey [ 17%hp][●●●⦻●]
  Turn   26. | [⦻●●●●⦻][153/403hp]  tyranitar -  metagross [ 82%hp][●●●⦻●]
  Turn   27. | [⦻●●●●⦻][294/401hp]   swampert -  metagross [ 88%hp][●●●⦻●]
  Turn   28. | [⦻●●●●⦻][319/401hp]   swampert -  metagross [ 94%hp][●●●⦻●]
  Turn   29. | [⦻●●●●⦻][218/401hp]   swampert -  metagross [ 56%hp][●●●⦻●]
  Turn   30. | [⦻●●●●⦻][243/401hp]   swampert -  metagross [ 62%hp][●●●⦻●]
  Turn   31. | [⦻●●●●⦻][268/401hp]   swampert -  metagross [ 68%hp][●●●⦻●]
  Turn   32. | [⦻●●●●⦻][160/401hp]   swampert -  metagross [ 26%hp][●●●⦻●]
  Turn   33. | [⦻●●●●⦻][185/401hp]   swampert -  metagross [ 32%hp][●●●⦻●]
  Turn   34. | [⦻●●●●⦻][210/401hp]   swampert -  tyranitar [ 94%hp][●●●⦻⦻●]
  Turn   34. | [⦻●●⦻●⦻][  0/401hp]   swampert -  tyranitar [ 94%hp][●●●⦻⦻●]
  Turn   35. | [⦻●●⦻●⦻][178/403hp]  tyranitar -  tyranitar [100%hp][●●●⦻⦻●]
  Turn   36. | [⦻●●⦻●⦻][203/403hp]  tyranitar -  tyranitar [ 28%hp][●●●⦻⦻●]
  Turn   37. | [⦻●●⦻●⦻][228/403hp]  tyranitar -     zapdos [ 82%hp][●⦻●⦻⦻●]
  Turn   38. | [⦻●●⦻●⦻][100/403hp]  tyranitar -  tyranitar [ 22%hp][⦻⦻●⦻⦻●]
  Turn   38. | [⦻●⦻⦻●⦻][  0/403hp]  tyranitar -  tyranitar [ 22%hp][⦻⦻●⦻⦻●]
  Turn   39. | [⦻●⦻⦻●⦻][323/323hp]     gengar -  tyranitar [ 28%hp][⦻⦻●⦻⦻●]
  Turn   39. | [⦻●⦻⦻●⦻][303/323hp]     gengar -    blissey [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    1. | [●●●●●●][322/322hp]     zapdos -    jolteon [100%hp][●●]
  Turn    2. | [●●●●●●][404/404hp]     celebi -    jolteon [100%hp][●●]
  Turn    3. | [●●●●●●][404/404hp]     celebi -  tyranitar [ 88%hp][●●●]
  Turn    3. | [●●●●●●][404/404hp]     celebi -  tyranitar [ 88%hp][●●●]
  Turn    4. | [●●●●●●][287/341hp]   swampert -  tyranitar [ 82%hp][●●●]
  Turn    5. | [●●●●●●][202/341hp]   swampert -   skarmory [100%hp][●●●]
  Turn    6. | [●●●●●●][202/341hp]   swampert -   skarmory [ 71%hp][●●●]
  Turn    7. | [●●●●●●][202/341hp]   swampert -   skarmory [  9%hp][●●●]
  Turn    8. | [●●●●●●][202/341hp]   swampert -   skarmory [ 15%hp][●●●]
  Turn    9. | [●●●●●●][202/341hp]   swampert -    starmie [ 47%hp][●●●●]
  Turn   10. | [●●●●●●][202/341hp]   swampert -    starmie [ 47%hp][●●●●]
  Turn   11. | [●●●●●●][ 24/341hp]   swampert -    starmie [ 47%hp][●●●●]
  Turn   11. | [●●●⦻●●][  0/341hp]   swampert -    starmie [ 47%hp][●●●●]
  Turn   12. | [●●●⦻●●][322/322hp]     zapdos -    starmie [ 47%hp][●●●●]
  Turn   13. | [●●●⦻●●][322/322hp]     zapdos -    jolteon [100%hp][●●●●]
  Turn   13. | [⦻●●⦻●●][  0/322hp]     zapdos -    jolteon [100%hp][●●●●]
  Turn   14. | [⦻●●⦻●●][337/404hp]     celebi -    jolteon [100%hp][●●●●]
  Turn   15. | [⦻●●⦻●●][376/404hp]     celebi -  metagross [ 88%hp][●●●●●]
  Turn   15. | [⦻●●⦻●●][376/404hp]     celebi -  metagross [ 88%hp][●●●●●]
  Turn   16. | [⦻●●⦻●●][168/241hp]   magneton -  metagross [ 76%hp][●●●●●]
  Turn   17. | [⦻●●⦻●●][135/241hp]   magneton -  metagross [  2%hp][●●●●●]
  Turn   18. | [⦻●●⦻●●][135/241hp]   magneton -     gengar [100%hp][●●●●⦻●]
  Turn   18. | [⦻⦻●⦻●●][  0/241hp]   magneton -     gengar [100%hp][●●●●⦻●]
  Turn   19. | [⦻⦻●⦻●●][362/404hp]    jirachi -     gengar [100%hp][●●●●⦻●]
  Turn   20. | [⦻⦻●⦻●●][213/404hp]    jirachi -     gengar [100%hp][●●●●⦻●]
  Turn   21. | [⦻⦻●⦻●●][123/404hp]    jirachi -  tyranitar [ 88%hp][●●●●⦻⦻]
  Turn   21. | [⦻⦻●⦻●⦻][  0/404hp]    jirachi -  tyranitar [ 39%hp][●●●●⦻⦻]
  Turn   22. | [⦻⦻●⦻●⦻][312/374hp]   porygon2 -  tyranitar [ 45%hp][●●●●⦻⦻]
  Turn   23. | [⦻⦻●⦻●⦻][312/374hp]   porygon2 -    starmie [ 47%hp][●●⦻●⦻⦻]
  Turn   24. | [⦻⦻●⦻●⦻][123/374hp]   porygon2 -    starmie [ 47%hp][●●⦻●⦻⦻]
  Turn   25. | [⦻⦻●⦻●⦻][310/374hp]   porygon2 -    jolteon [100%hp][●●⦻●⦻⦻]
  Turn   26. | [⦻⦻●⦻●⦻][143/374hp]   porygon2 -    jolteon [100%hp][●●⦻●⦻⦻]
  Turn   27. | [⦻⦻●⦻●⦻][330/374hp]   porygon2 -    jolteon [100%hp][●●⦻●⦻⦻]
  Turn   28. | [⦻⦻●⦻●⦻][159/374hp]   porygon2 -    jolteon [100%hp][●●⦻●⦻⦻]
  Turn   29. | [⦻⦻●⦻●⦻][191/374hp]   porygon2 -    jolteon [100%hp][●●⦻●⦻⦻]
  Turn   30. | [⦻⦻●⦻●⦻][221/374hp]   porygon2 -    jolteon [100%hp][●●⦻●⦻⦻]
  Turn   31. | [⦻⦻●⦻●⦻][221/374hp]   porygon2 -    jolteon [100%hp][●●⦻●⦻⦻]
  Turn   32. | [⦻⦻●⦻●⦻][ 52/374hp]   porygon2 -    jolteon [100%hp][●●⦻●⦻⦻]
  Turn   32. | [⦻⦻●⦻⦻⦻][  0/374hp]   porygon2 -    jolteon [100%hp][●●⦻●⦻⦻]
  Turn   33. | [⦻⦻●⦻⦻⦻][309/404hp]     celebi -    jolteon [100%hp][●●⦻●⦻⦻]
  Turn   34. | [⦻⦻●⦻⦻⦻][309/404hp]     celebi -    jolteon [100%hp][●●⦻●⦻⦻]
  Turn   35. | [⦻⦻●⦻⦻⦻][309/404hp]     celebi -    starmie [ 47%hp][●●⦻●⦻⦻]
  Turn   36. | [⦻⦻●⦻⦻⦻][223/404hp]     celebi -   skarmory [ 15%hp][●●⦻⦻⦻⦻]
  Turn   37. | [⦻⦻●⦻⦻⦻][223/404hp]     celebi -   skarmory [ 21%hp][●●⦻⦻⦻⦻]
  Turn   38. | [⦻⦻●⦻⦻⦻][223/404hp]     celebi -   skarmory [ 27%hp][●●⦻⦻⦻⦻]
  Turn   39. | [⦻⦻●⦻⦻⦻][223/404hp]     celebi -   skarmory [ 33%hp][●●⦻⦻⦻⦻]
  Turn   40. | [⦻⦻●⦻⦻⦻][223/404hp]     celebi -   skarmory [ 39%hp][●●⦻⦻⦻⦻]
  Turn   41. | [⦻⦻●⦻⦻⦻][223/404hp]     celebi -   skarmory [ 45%hp][●●⦻⦻⦻⦻]
  Turn   42. | [⦻⦻●⦻⦻⦻][223/404hp]     celebi -   skarmory [ 51%hp][●●⦻⦻⦻⦻]
  Turn   43. | [⦻⦻●⦻⦻⦻][223/404hp]     celebi -   skarmory [ 31%hp][●●⦻⦻⦻⦻]
  Turn   44. | [⦻⦻●⦻⦻⦻][223/404hp]     celebi -   skarmory [ 37%hp][●●⦻⦻⦻⦻]
  Turn   45. | [⦻⦻●⦻⦻⦻][223/404hp]     celebi -   skarmory [ 43%hp][●●⦻⦻⦻⦻]
  Turn   46. | [⦻⦻●⦻⦻⦻][223/404hp]     celebi -   skarmory [ 22%hp][●●⦻⦻⦻⦻]
  Turn   47. | [⦻⦻●⦻⦻⦻][223/404hp]     celebi -   skarmory [ 28%hp][●●⦻⦻⦻⦻]
  Turn   48. | [⦻⦻●⦻⦻⦻][223/404hp]     celebi -    jolteon [100%hp][⦻●⦻⦻⦻⦻]
  Turn   49. | [⦻⦻●⦻⦻⦻][223/404hp]     celebi -    jolteon [100%hp][⦻●⦻⦻⦻⦻]
  Turn   50. | [⦻⦻●⦻⦻⦻][223/404hp]     celebi -    jolteon [ 24%hp][⦻●⦻⦻⦻⦻]
  Turn   50. | [⦻⦻●⦻⦻⦻][186/404hp]     celebi -    jolteon [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    1. | [⦻●●●●●][  0/335hp]  salamence -  tyranitar [ 31%hp][●]
  Turn    2. | [⦻●●●●●][302/302hp] aerodactyl -  tyranitar [ 38%hp][●]
  Turn    3. | [⦻●●●●●][302/302hp] aerodactyl - aerodactyl [100%hp][⦻●]
  Turn    4. | [⦻●●●●●][404/404hp]    jirachi - aerodactyl [ 75%hp][⦻●]
  Turn    5. | [⦻●●●●●][290/404hp]    jirachi - aerodactyl [ 75%hp][⦻●]
  Turn    6. | [⦻●●●●●][404/404hp]    jirachi - aerodactyl [ 75%hp][⦻●]
  Turn    7. | [⦻●●●●●][275/404hp]    jirachi - aerodactyl [ 75%hp][⦻●]
  Turn    8. | [⦻●●●●●][404/404hp]    jirachi - aerodactyl [ 75%hp][⦻●]
  Turn    9. | [⦻●●●●●][274/404hp]    jirachi - aerodactyl [ 75%hp][⦻●]
  Turn   10. | [⦻●●●●●][404/404hp]    jirachi - aerodactyl [ 75%hp][⦻●]
  Turn   11. | [⦻●●●●●][282/404hp]    jirachi - aerodactyl [ 75%hp][⦻●]
  Turn   12. | [⦻●●●●●][404/404hp]    jirachi - aerodactyl [ 75%hp][⦻●]
  Turn   13. | [⦻●●●●●][285/404hp]    jirachi - aerodactyl [ 75%hp][⦻●]
  Turn   14. | [⦻●●●●●][404/404hp]    jirachi - aerodactyl [ 75%hp][⦻●]
  Turn   15. | [⦻●●●●●][274/404hp]    jirachi - aerodactyl [ 75%hp][⦻●]
  Turn   16. | [⦻●●●●●][404/404hp]    jirachi - aerodactyl [ 75%hp][⦻●]
  Turn   17. | [⦻●●●●●][274/404hp]    jirachi - aerodactyl [ 75%hp][⦻●]
  Turn   18. | [⦻●●●●●][404/404hp]    jirachi - aerodactyl [ 75%hp][⦻●]
  Turn   19. | [⦻●●●●●][275/404hp]    jirachi - aerodactyl [ 75%hp][⦻●]
  Turn   20. | [⦻●●●●●][404/404hp]    jirachi - aerodactyl [ 75%hp][⦻●]
  Turn   21. | [⦻●●●●●][404/404hp]    jirachi - aerodactyl [ 75%hp][⦻●]
  Turn   22. | [⦻●●●●●][404/404hp]    jirachi - aerodactyl [ 75%hp][⦻●]
  Turn   23. | [⦻●●●●●][404/404hp]    jirachi - aerodactyl [ 75%hp][⦻●]
  Turn   24. | [⦻●●●●●][404/404hp]    jirachi - aerodactyl [ 75%hp][⦻●]
  Turn   25. | [⦻●●●●●][404/404hp]    jirachi - aerodactyl [ 75%hp][⦻●]
  Turn   26. | [⦻●●●●●][404/404hp]    jirachi - aerodactyl [ 75%hp][⦻●]
  Turn   27. | [⦻●●●●●][404/404hp]    jirachi - aerodactyl [ 50%hp][⦻●]
  Turn   28. | [⦻●●●●●][404/404hp]    jirachi - aerodactyl [ 50%hp][⦻●]
  Turn   29. | [⦻●●●●●][404/404hp]    jirachi - aerodactyl [ 25%hp][⦻●]
  Turn   30. | [⦻●●●●●][362/404hp]    jirachi - aerodactyl [ 25%hp][⦻●]
  Turn   31. | [⦻●●●●●][387/404hp]    jirachi - aerodactyl [ 25%hp][⦻●]
  Turn   32. | [⦻●●●●●][342/404hp]    jirachi - aerodactyl [ 25%hp][⦻●]
  Turn   33. | [⦻●●●●●][404/404hp]    jirachi - aerodactyl [ 25%hp][⦻●]
  Turn   34. | [⦻●●●●●][367/404hp]    jirachi - aerodactyl [ 25%hp][⦻●]
  Turn   35. | [⦻●●●●●][330/404hp]    jirachi - aerodactyl [ 25%hp][⦻●]
  Turn   36. | [⦻●●●●●][355/404hp]    jirachi - aerodactyl [ 25%hp][⦻●]
  Turn   37. | [⦻●●●●●][318/404hp]    jirachi - aerodactyl [ 25%hp][⦻●]
  Turn   38. | [⦻●●●●●][404/404hp]    jirachi - aerodactyl [ 25%hp][⦻●]
  Turn   39. | [⦻●●●●●][404/404hp]    jirachi - aerodactyl [ 25%hp][⦻●]
  Turn   40. | [⦻●●●●●][404/404hp]    jirachi - aerodactyl [ 25%hp][⦻●]
  Turn   41. | [⦻●●●●●][369/404hp]    jirachi - aerodactyl [ 14%hp][⦻●]
  Turn   42. | [⦻●●●●●][394/404hp]    jirachi - aerodactyl [ 14%hp][⦻●]
  Turn   43. | [⦻●●●●●][404/404hp]    jirachi - aerodactyl [ 14%hp][⦻●]
  Turn   44. | [⦻●●●●●][404/404hp]    jirachi - aerodactyl [  2%hp][⦻●]
  Turn   45. | [⦻●●●●●][404/404hp]    jirachi - aerodactyl [  2%hp][⦻●]
  Turn   46. | [⦻●●●●●][365/404hp]    jirachi - aerodactyl [  2%hp][⦻●]
  Turn   47. | [⦻●●●●●][323/404hp]    jirachi - aerodactyl [  2%hp][⦻●]
  Turn   48. | [⦻●●●●●][288/404hp]    jirachi - aerodactyl [  2%hp][⦻●]
  Turn   49. | [⦻●●●●●][313/404hp]    jirachi - aerodactyl [  2%hp][⦻●]
  Turn   50. | [⦻●●●●●][268/404hp]    jirachi - aerodactyl [  2%hp][⦻●]
  Turn   51. | [⦻●●●●●][404/404hp]    jirachi -   swampert [100%hp][⦻●●]
  Turn   52. | [⦻●●●●●][252/404hp]    jirachi -   swampert [ 94%hp][⦻●●]
  Turn   53. | [⦻●●●●●][277/354hp] forretress -   swampert [ 88%hp][⦻●●]
  Turn   54. | [⦻●●●●●][299/354hp] forretress -   magneton [100%hp][⦻●●●]
  Turn   55. | [⦻●●●●●][321/354hp] forretress -   magneton [ 76%hp][⦻●●●]
  Turn   56. | [⦻●●●●●][343/354hp] forretress -   magneton [ 51%hp][⦻●●●]
  Turn   57. | [⦻●●●●●][188/354hp] forretress -   swampert [ 76%hp][⦻●●⦻]
  Turn   58. | [⦻●●●●●][569/714hp]    blissey -   swampert [ 70%hp][⦻●●⦻]
  Turn   59. | [⦻●●●●●][569/714hp]    blissey -  metagross [ 57%hp][⦻●●⦻●]
  Turn   60. | [⦻●●●●●][210/354hp] forretress -  metagross [ 57%hp][⦻●●⦻●]
  Turn   61. | [⦻●●●●●][232/354hp] forretress -  metagross [ 20%hp][⦻●●⦻●]
  Turn   62. | [⦻●●●●●][153/354hp] forretress -   swampert [ 57%hp][⦻●●⦻⦻]
  Turn   63. | [⦻●●●●●][290/714hp]    blissey -   swampert [ 51%hp][⦻●●⦻⦻]
  Turn   64. | [⦻●●●●●][161/714hp]    blissey -   swampert [ 39%hp][⦻●●⦻⦻]
  Turn   64. | [⦻●●⦻●●][  0/714hp]    blissey -   swampert [ 39%hp][⦻●●⦻⦻]
  Turn   65. | [⦻●●⦻●●][302/302hp] aerodactyl -   swampert [ 20%hp][⦻●●⦻⦻]
  Turn   66. | [⦻●●⦻●●][302/302hp] aerodactyl - aerodactyl [  2%hp][⦻●⦻⦻⦻]
  Turn   67. | [⦻●●⦻●●][302/302hp] aerodactyl -     celebi [ 88%hp][⦻⦻⦻⦻⦻●]
  Turn   68. | [⦻●●⦻●●][265/302hp] aerodactyl -     celebi [ 56%hp][⦻⦻⦻⦻⦻●]
  Turn   69. | [⦻●●⦻●●][228/302hp] aerodactyl -     celebi [ 79%hp][⦻⦻⦻⦻⦻●]
  Turn   70. | [⦻●●⦻●●][191/302hp] aerodactyl -     celebi [ 99%hp][⦻⦻⦻⦻⦻●]
  Turn   71. | [⦻●●⦻●●][154/302hp] aerodactyl -     celebi [ 74%hp][⦻⦻⦻⦻⦻●]
  Turn   72. | [⦻●●⦻●●][117/302hp] aerodactyl -     celebi [ 94%hp][⦻⦻⦻⦻⦻●]
  Turn   73. | [⦻●●⦻●●][ 80/302hp] aerodactyl -     celebi [ 63%hp][⦻⦻⦻⦻⦻●]
  Turn   74. | [⦻●●⦻●●][ 43/302hp] aerodactyl -     celebi [ 82%hp][⦻⦻⦻⦻⦻●]
  Turn   75. | [⦻●●⦻●●][  6/302hp] aerodactyl -     celebi [ 50%hp][⦻⦻⦻⦻⦻●]
  Turn   75. | [⦻●●⦻●⦻][  0/302hp] aerodactyl -     celebi [ 61%hp][⦻⦻⦻⦻⦻●]
  Turn   76. | [⦻●●⦻●⦻][153/354hp] forretress -     celebi [ 61%hp][⦻⦻⦻⦻⦻●]
  Turn   76. | [⦻●⦻⦻●⦻][  0/354hp] forretress -     celebi [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][404/404hp]  tyranitar -   porygon2 [ 71%hp][●●]
  Turn    3. | [●●●●●●][404/404hp]  tyranitar -   porygon2 [ 65%hp][●●]
  Turn    4. | [●●●●●●][271/404hp]  tyranitar -   porygon2 [ 53%hp][●●]
  Turn    5. | [●●●●●●][122/404hp]  tyranitar -   porygon2 [ 34%hp][●●]
  Turn    6. | [●●●●●●][651/651hp]    blissey -   porygon2 [ 60%hp][●●]
  Turn    7. | [●●●●●●][651/651hp]    blissey -   porygon2 [ 52%hp][●●]
  Turn    8. | [●●●●●●][651/651hp]    blissey -   porygon2 [ 39%hp][●●]
  Turn    9. | [●●●●●●][651/651hp]    blissey -   porygon2 [ 19%hp][●●]
  Turn   10. | [●●●●●●][651/651hp]    blissey -   swampert [100%hp][●⦻●]
  Turn   11. | [●●●●●●][651/651hp]    blissey -   swampert [ 76%hp][●⦻●]
  Turn   12. | [●●●●●●][651/651hp]    blissey -   swampert [ 76%hp][●⦻●]
  Turn   13. | [●●●●●●][651/651hp]    blissey -   swampert [ 51%hp][●⦻●]
  Turn   14. | [●●●●●●][651/651hp]    blissey -   swampert [ 26%hp][●⦻●]
  Turn   15. | [●●●●●●][651/651hp]    blissey -   swampert [  1%hp][●⦻●]
  Turn   15. | [●●●⦻●●][  0/651hp]    blissey -    jirachi [100%hp][●⦻⦻●]
  Turn   16. | [●●●⦻●●][321/321hp]    moltres -    jirachi [100%hp][●⦻⦻●]
