[peer] server rebound to ws://localhost:9450/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward
 		 [32mAMAGO v3.4.0[0m
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 
Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (challenger): MetaSmallRL2 vs Gen3AIAnchor2 for 50 battles
Made Challenge Env (challenger): MetaSmallRL2 vs Gen3AIAnchor2
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][229/387hp]  tyranitar -    snorlax [ 63%hp][●]
  Turn   25. | [⦻●●●●●][404/404hp]    jirachi - aerodactyl [ 75%hp][⦻⦻●]
  Turn   26. | [⦻●●●●●][404/404hp]    jirachi - aerodactyl [ 75%hp][⦻⦻●]
  Turn   27. | [⦻●●●●●][404/404hp]    jirachi - aerodactyl [ 75%hp][⦻⦻●]
  Turn   28. | [⦻●●●●●][404/404hp]    jirachi - aerodactyl [ 75%hp][⦻⦻●]
  Turn   29. | [⦻●●●●●][404/404hp]    jirachi - aerodactyl [ 50%hp][⦻⦻●]
  Turn   30. | [⦻●●●●●][381/404hp]    jirachi - aerodactyl [ 50%hp][⦻⦻●]
  Turn   31. | [⦻●●●●●][404/404hp]    jirachi - aerodactyl [ 25%hp][⦻⦻●]
  Turn   32. | [⦻●●●●●][404/404hp]    jirachi - aerodactyl [ 25%hp][⦻⦻●]
  Turn   33. | [⦻●●●●●][404/404hp]    jirachi - aerodactyl [ 25%hp][⦻⦻●]
  Turn   34. | [⦻●●●●●][365/404hp]    jirachi - aerodactyl [ 25%hp][⦻⦻●]
  Turn   35. | [⦻●●●●●][404/404hp]    jirachi - aerodactyl [ 25%hp][⦻⦻●]
  Turn   36. | [⦻●●●●●][404/404hp]    jirachi - aerodactyl [ 25%hp][⦻⦻●]
  Turn   37. | [⦻●●●●●][367/404hp]    jirachi - aerodactyl [ 25%hp][⦻⦻●]
  Turn   38. | [⦻●●●●●][404/404hp]    jirachi - aerodactyl [ 25%hp][⦻⦻●]
  Turn   39. | [⦻●●●●●][404/404hp]    jirachi - aerodactyl [ 13%hp][⦻⦻●]
  Turn   40. | [⦻●●●●●][404/404hp]    jirachi - aerodactyl [  1%hp][⦻⦻●]
  Turn   41. | [⦻●●●●●][404/404hp]    jirachi -   magneton [100%hp][⦻⦻⦻●]
  Turn   42. | [⦻●●●●●][404/404hp]    jirachi -   magneton [ 76%hp][⦻⦻⦻●]
  Turn   43. | [⦻●●●●●][404/404hp]    jirachi -   magneton [ 51%hp][⦻⦻⦻●]
  Turn   44. | [⦻●●●●●][404/404hp]    jirachi -     celebi [100%hp][⦻⦻⦻⦻●]
  Turn   45. | [⦻●●●●●][404/404hp]    jirachi -     celebi [ 94%hp][⦻⦻⦻⦻●]
  Turn   46. | [⦻●●●●●][404/404hp]    jirachi -     celebi [ 82%hp][⦻⦻⦻⦻●]
  Turn   47. | [⦻●●●●●][404/404hp]    jirachi -     celebi [ 37%hp][⦻⦻⦻⦻●]
  Turn   48. | [⦻●●●●●][404/404hp]    jirachi -     celebi [ 38%hp][⦻⦻⦻⦻●]
  Turn   49. | [⦻●●●●●][404/404hp]    jirachi -     celebi [ 57%hp][⦻⦻⦻⦻●]
  Turn   50. | [⦻●●●●●][354/404hp]    jirachi -     celebi [ 32%hp][⦻⦻⦻⦻●]
  Turn   51. | [⦻●●●●●][329/404hp]    jirachi -     celebi [ 26%hp][⦻⦻⦻⦻●]
  Turn   52. | [⦻●●●●●][304/404hp]    jirachi -     celebi [ 39%hp][⦻⦻⦻⦻●]
  Turn   53. | [⦻●●●●●][279/404hp]    jirachi -     celebi [ 20%hp][⦻⦻⦻⦻●]
  Turn   54. | [⦻●●●●●][254/404hp]    jirachi -     celebi [ 21%hp][⦻⦻⦻⦻●]
  Turn   55. | [⦻●●●●●][279/404hp]    jirachi -  metagross [100%hp][⦻⦻⦻⦻⦻●]
  Turn   56. | [⦻●●●●●][354/354hp] forretress -  metagross [100%hp][⦻⦻⦻⦻⦻●]
  Turn   57. | [⦻●●●●●][354/354hp] forretress -  metagross [ 63%hp][⦻⦻⦻⦻⦻●]
  Turn   58. | [⦻●●●●●][354/354hp] forretress -  metagross [ 24%hp][⦻⦻⦻⦻⦻●]
  Turn   58. | [⦻●●●●●][260/354hp] forretress -  metagross [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][280/404hp]  tyranitar -   swampert [100%hp][⦻●]
  Turn    3. | [●●●●●●][230/334hp]   skarmory -   swampert [100%hp][⦻●]
  Turn    4. | [●●●●●●][250/334hp]   skarmory -   swampert [ 76%hp][⦻●]
  Turn    5. | [●●●●●●][270/334hp]   skarmory -     celebi [ 88%hp][⦻●●]
  Turn    6. | [●●●●●●][290/334hp]   skarmory -   magneton [ 88%hp][⦻●●●]
  Turn    6. | [●⦻●●●●][  0/334hp]   skarmory -   magneton [ 88%hp][⦻●●●]
  Turn    7. | [●⦻●●●●][321/321hp]    moltres -   magneton [ 88%hp][⦻●●●]
  Turn    8. | [●⦻●●●●][321/321hp]    moltres -   porygon2 [ 88%hp][⦻●●⦻●]
  Turn    9. | [●⦻●●●●][321/321hp]    moltres -   swampert [ 63%hp][⦻●●⦻●]
  Turn   10. | [●⦻●●●●][321/321hp]    moltres -   swampert [ 38%hp][⦻●●⦻●]
  Turn   11. | [●⦻●●●●][543/651hp]    blissey -   swampert [ 38%hp][⦻●●⦻●]
  Turn   12. | [●⦻●●●●][129/651hp]    blissey -   swampert [ 38%hp][⦻●●⦻●]
  Turn   13. | [●⦻●●●●][454/651hp]    blissey -   swampert [ 13%hp][⦻●●⦻●]
  Turn   14. | [●⦻●●●●][ 44/651hp]    blissey -   swampert [ 13%hp][⦻●●⦻●]
  Turn   14. | [●⦻●⦻●●][  0/651hp]    blissey -   swampert [ 13%hp][⦻●●⦻●]
  Turn   15. | [●⦻●⦻●●][321/321hp]    moltres -   swampert [ 13%hp][⦻●●⦻●]
  Turn   15. | [●⦻●⦻●⦻][  0/321hp]    moltres -   swampert [ 13%hp][⦻●●⦻●]
  Turn   16. | [●⦻●⦻●⦻][324/324hp]     gengar -   swampert [ 13%hp][⦻●●⦻●]
  Turn   17. | [●⦻●⦻●⦻][110/324hp]     gengar -   porygon2 [ 76%hp][⦻⦻●⦻●]
  Turn   18. | [●⦻●⦻●⦻][305/404hp]  tyranitar -   porygon2 [100%hp][⦻⦻●⦻●]
  Turn   19. | [●⦻●⦻●⦻][161/404hp]  tyranitar -   porygon2 [100%hp][⦻⦻●⦻●]
  Turn   19. | [⦻⦻●⦻●⦻][  0/404hp]  tyranitar -   porygon2 [100%hp][⦻⦻●⦻●]
  Turn   20. | [⦻⦻●⦻●⦻][403/403hp]   swampert -   porygon2 [ 94%hp][⦻⦻●⦻●]
  Turn   21. | [⦻⦻●⦻●⦻][403/403hp]   swampert -   porygon2 [ 82%hp][⦻⦻●⦻●]
  Turn   22. | [⦻⦻●⦻●⦻][403/403hp]   swampert -   porygon2 [ 79%hp][⦻⦻●⦻●]
  Turn   23. | [⦻⦻●⦻●⦻][403/403hp]   swampert -   porygon2 [ 76%hp][⦻⦻●⦻●]
  Turn   24. | [⦻⦻●⦻●⦻][403/403hp]   swampert -   porygon2 [ 60%hp][⦻⦻●⦻●]
  Turn   25. | [⦻⦻●⦻●⦻][403/403hp]   swampert -   porygon2 [ 64%hp][⦻⦻●⦻●]
  Turn   26. | [⦻⦻●⦻●⦻][403/403hp]   swampert -   porygon2 [ 57%hp][⦻⦻●⦻●]
  Turn   27. | [⦻⦻●⦻●⦻][403/403hp]   swampert -   porygon2 [ 51%hp][⦻⦻●⦻●]
  Turn   28. | [⦻⦻●⦻●⦻][403/403hp]   swampert -   porygon2 [ 45%hp][⦻⦻●⦻●]
  Turn   29. | [⦻⦻●⦻●⦻][403/403hp]   swampert -   porygon2 [ 34%hp][⦻⦻●⦻●]
  Turn   30. | [⦻⦻●⦻●⦻][403/403hp]   swampert -     celebi [ 76%hp][⦻⦻●⦻⦻]
  Turn   31. | [⦻⦻●⦻●⦻][403/403hp]   swampert -     celebi [ 42%hp][⦻⦻●⦻⦻]
  Turn   32. | [⦻⦻●⦻●⦻][403/403hp]   swampert -     celebi [  7%hp][⦻⦻●⦻⦻]
  Turn   33. | [⦻⦻●⦻●⦻][353/403hp]   swampert -    jirachi [100%hp][⦻⦻⦻⦻⦻●]
  Turn   34. | [⦻⦻●⦻●⦻][328/403hp]   swampert -    jirachi [ 94%hp][⦻⦻⦻⦻⦻●]
  Turn   35. | [⦻⦻●⦻●⦻][303/403hp]   swampert -    jirachi [ 88%hp][⦻⦻⦻⦻⦻●]
  Turn   36. | [⦻⦻●⦻●⦻][278/403hp]   swampert -    jirachi [ 81%hp][⦻⦻⦻⦻⦻●]
  Turn   37. | [⦻⦻●⦻●⦻][253/403hp]   swampert -    jirachi [ 75%hp][⦻⦻⦻⦻⦻●]
  Turn   38. | [⦻⦻●⦻●⦻][228/403hp]   swampert -    jirachi [ 68%hp][⦻⦻⦻⦻⦻●]
  Turn   39. | [⦻⦻●⦻●⦻][203/403hp]   swampert -    jirachi [ 62%hp][⦻⦻⦻⦻⦻●]
  Turn   40. | [⦻⦻●⦻●⦻][178/403hp]   swampert -    jirachi [ 55%hp][⦻⦻⦻⦻⦻●]
  Turn   41. | [⦻⦻●⦻●⦻][153/403hp]   swampert -    jirachi [ 49%hp][⦻⦻⦻⦻⦻●]
  Turn   42. | [⦻⦻●⦻●⦻][128/403hp]   swampert -    jirachi [ 43%hp][⦻⦻⦻⦻⦻●]
  Turn   42. | [⦻⦻●⦻●⦻][  4/403hp]   swampert -    jirachi [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][331/331hp]  salamence -    jirachi [ 90%hp][●●]
  Turn    3. | [●●●●●●][311/331hp]  salamence -    jirachi [ 96%hp][●●]
  Turn    4. | [●●●●●●][291/331hp]  salamence -    blissey [100%hp][●●●]
  Turn    5. | [●●●●●●][394/465hp]    snorlax -    blissey [100%hp][●●●]
  Turn    6. | [●●●●●●][423/465hp]    snorlax - forretress [ 91%hp][●●●●]
  Turn    7. | [●●●●●●][291/331hp]  salamence - forretress [ 97%hp][●●●●]
  Turn    8. | [●●●●●●][271/331hp]  salamence -    blissey [ 81%hp][●●●●]
  Turn    9. | [●●●●●●][394/465hp]    snorlax -    blissey [ 88%hp][●●●●]
  Turn   10. | [●●●●●●][423/465hp]    snorlax - forretress [ 74%hp][●●●●]
  Turn   11. | [●●●●●●][452/465hp]    snorlax - forretress [ 42%hp][●●●●]
  Turn   12. | [●●●●●●][ 40/465hp]    snorlax -  tyranitar [100%hp][●●●⦻●]
  Turn   13. | [●●●●●●][167/341hp]   swampert -  tyranitar [100%hp][●●●⦻●]
  Turn   14. | [●●●●●●][ 43/341hp]   swampert -  tyranitar [ 10%hp][●●●⦻●]
  Turn   15. | [●●●●●●][ 64/341hp]   swampert - aerodactyl [100%hp][●●●⦻⦻●]
  Turn   16. | [●●●●●●][117/301hp]  metagross - aerodactyl [100%hp][●●●⦻⦻●]
  Turn   17. | [●●●●●●][135/301hp]  metagross -    jirachi [ 89%hp][●●●⦻⦻●]
  Turn   18. | [●●●●●●][153/301hp]  metagross -    jirachi [ 95%hp][●●●⦻⦻●]
  Turn   19. | [●●●●●●][171/301hp]  metagross -    jirachi [ 62%hp][●●●⦻⦻●]
  Turn   20. | [●●●●●●][189/301hp]  metagross -    jirachi [100%hp][●●●⦻⦻●]
  Turn   21. | [●●●●●●][207/301hp]  metagross -    jirachi [ 72%hp][●●●⦻⦻●]
  Turn   22. | [●●●●●●][225/301hp]  metagross -    jirachi [100%hp][●●●⦻⦻●]
  Turn   23. | [●●●●●●][243/301hp]  metagross -    jirachi [ 69%hp][●●●⦻⦻●]
  Turn   24. | [●●●●●●][261/301hp]  metagross -    jirachi [100%hp][●●●⦻⦻●]
  Turn   25. | [●●●●●●][279/301hp]  metagross -    jirachi [ 68%hp][●●●⦻⦻●]
  Turn   26. | [●●●●●●][297/301hp]  metagross -    jirachi [100%hp][●●●⦻⦻●]
  Turn   27. | [●●●●●●][301/301hp]  metagross -    jirachi [ 71%hp][●●●⦻⦻●]
  Turn   28. | [●●●●●●][301/301hp]  metagross -    jirachi [100%hp][●●●⦻⦻●]
  Turn   29. | [●●●●●●][301/301hp]  metagross -    jirachi [ 68%hp][●●●⦻⦻●]
  Turn   30. | [●●●●●●][301/301hp]  metagross -    jirachi [100%hp][●●●⦻⦻●]
  Turn   31. | [●●●●●●][187/301hp]  metagross -    jirachi [ 73%hp][●●●⦻⦻●]
  Turn   32. | [●●●●●●][205/301hp]  metagross -    jirachi [ 45%hp][●●●⦻⦻●]
  Turn   33. | [●●●●●●][223/301hp]  metagross -    jirachi [100%hp][●●●⦻⦻●]
  Turn   34. | [●●●●●●][241/301hp]  metagross -    jirachi [ 70%hp][●●●⦻⦻●]
  Turn   35. | [●●●●●●][259/301hp]  metagross -    jirachi [100%hp][●●●⦻⦻●]
  Turn   36. | [●●●●●●][277/301hp]  metagross -    jirachi [ 68%hp][●●●⦻⦻●]
  Turn   37. | [●●●●●●][295/301hp]  metagross -    jirachi [100%hp][●●●⦻⦻●]
  Turn   38. | [●●●●●●][ 26/301hp]  metagross -    jirachi [ 71%hp][●●●⦻⦻●]
  Turn   38. | [●●●●⦻●][  0/301hp]  metagross -    jirachi [ 25%hp][●●●⦻⦻●]
  Turn   39. | [●●●●⦻●][251/331hp]  salamence -    jirachi [ 31%hp][●●●⦻⦻●]
  Turn   40. | [●●●●⦻●][211/331hp]  salamence -    jirachi [ 87%hp][●●●⦻⦻●]
  Turn   41. | [●●●●⦻●][151/331hp]  salamence -    blissey [ 88%hp][●●●⦻⦻●]
  Turn   41. | [⦻●●●⦻●][  0/331hp]  salamence -    blissey [ 52%hp][●●●⦻⦻●]
  Turn   42. | [⦻●●●⦻●][285/341hp]  tyranitar -    blissey [ 52%hp][●●●⦻⦻●]
  Turn   43. | [⦻●●●⦻●][285/341hp]  tyranitar -    blissey [ 52%hp][●●●⦻⦻●]
  Turn   44. | [⦻●●●⦻●][285/341hp]  tyranitar -    blissey [ 52%hp][●●●⦻⦻●]
  Turn   45. | [⦻●●●⦻●][285/341hp]  tyranitar - aerodactyl [100%hp][●●●⦻⦻●]
  Turn   45. | [⦻●●⦻⦻●][  0/341hp]  tyranitar - aerodactyl [100%hp][●●●⦻⦻●]
  Turn   46. | [⦻●●⦻⦻●][321/321hp]     zapdos - aerodactyl [100%hp][●●●⦻⦻●]
  Turn   47. | [⦻●●⦻⦻●][321/321hp]     zapdos -    blissey [ 35%hp][●●●⦻⦻●]
  Turn   48. | [⦻●●⦻⦻●][321/321hp]     zapdos -    blissey [ 68%hp][●●●⦻⦻●]
  Turn   48. | [⦻●●⦻⦻⦻][  0/465hp]    snorlax -    blissey [ 68%hp][●●●⦻⦻●]
  Turn   49. | [⦻●●⦻⦻⦻][ 29/341hp]   swampert -    blissey [ 68%hp][●●●⦻⦻●]
  Turn   49. | [⦻●⦻⦻⦻⦻][  0/341hp]   swampert -    blissey [ 34%hp][●●●⦻⦻●]
  Turn   50. | [⦻●⦻⦻⦻⦻][321/321hp]     zapdos -    blissey [ 34%hp][●●●⦻⦻●]
  Turn   51. | [⦻●⦻⦻⦻⦻][321/321hp]     zapdos -    blissey [ 16%hp][●●●⦻⦻●]
  Turn   52. | [⦻●⦻⦻⦻⦻][321/321hp]     zapdos -    blissey [ 50%hp][●●●⦻⦻●]
  Turn   53. | [⦻●⦻⦻⦻⦻][321/321hp]     zapdos -    blissey [ 31%hp][●●●⦻⦻●]
  Turn   54. | [⦻●⦻⦻⦻⦻][321/321hp]     zapdos -    blissey [ 64%hp][●●●⦻⦻●]
  Turn   55. | [⦻●⦻⦻⦻⦻][321/321hp]     zapdos -    blissey [ 46%hp][●●●⦻⦻●]
  Turn   56. | [⦻●⦻⦻⦻⦻][321/321hp]     zapdos -    blissey [ 62%hp][●●●⦻⦻●]
  Turn   57. | [⦻●⦻⦻⦻⦻][221/321hp]     zapdos -    blissey [ 43%hp][●●●⦻⦻●]
  Turn   58. | [⦻●⦻⦻⦻⦻][221/321hp]     zapdos -    blissey [ 24%hp][●●●⦻⦻●]
  Turn   59. | [⦻●⦻⦻⦻⦻][221/321hp]     zapdos -    blissey [ 74%hp][●●●⦻⦻●]
  Turn   60. | [⦻●⦻⦻⦻⦻][121/321hp]     zapdos -    blissey [ 74%hp][●●●⦻⦻●]
  Turn   61. | [⦻●⦻⦻⦻⦻][ 21/321hp]     zapdos -    blissey [ 40%hp][●●●⦻⦻●]
  Turn   62. | [⦻●⦻⦻⦻⦻][ 21/321hp]     zapdos -    blissey [ 90%hp][●●●⦻⦻●]
  Turn   62. | [⦻⦻⦻⦻⦻⦻][  0/321hp]     zapdos -    blissey [ 71%hp][●●●⦻⦻●]
  Turn    2. | [●●●●●●][335/335hp]  salamence -   skarmory [ 90%hp][●●]
  Turn    3. | [●●●●●●][335/335hp]  salamence -   skarmory [ 22%hp][●●]
  Turn    4. | [●●●●●●][335/335hp]  salamence -     gengar [100%hp][●●●]
  Turn    5. | [●●●●●●][570/714hp]    blissey -     gengar [100%hp][●●●]
  Turn    6. | [●●●●●●][374/399hp]  tyranitar -  tyranitar [100%hp][●●●]
  Turn    7. | [●●●●●●][202/399hp]  tyranitar -  tyranitar [ 10%hp][●●●]
  Turn    7. | [●⦻●●●●][  0/399hp]  tyranitar -  tyranitar [ 10%hp][●●●]
  Turn    8. | [●⦻●●●●][302/302hp] aerodactyl -  tyranitar [ 16%hp][●●●]
  Turn    9. | [●⦻●●●●][302/302hp] aerodactyl -   swampert [100%hp][⦻●●●]
  Turn   10. | [●⦻●●●●][375/714hp]    blissey -   swampert [100%hp][⦻●●●]
  Turn   11. | [●⦻●●●●][502/714hp]    blissey -   swampert [100%hp][⦻●●●]
  Turn   12. | [●⦻●●●●][714/714hp]    blissey -    blissey [100%hp][⦻●●●●]
  Turn   13. | [●⦻●●●●][670/714hp]    blissey -    blissey [100%hp][⦻●●●●]
  Turn   14. | [●⦻●●●●][296/354hp] forretress -    blissey [100%hp][⦻●●●●]
  Turn   15. | [●⦻●●●●][318/354hp] forretress -     gengar [100%hp][⦻●●●●]
  Turn   16. | [●⦻●●●●][492/714hp]    blissey -     gengar [100%hp][⦻●●●●]
  Turn   17. | [●⦻●●●●][403/714hp]    blissey -    blissey [ 88%hp][⦻●●●●]
  Turn   18. | [●⦻●●●●][625/714hp]    blissey -    blissey [100%hp][⦻●●●●]
  Turn   19. | [●⦻●●●●][475/714hp]    blissey -    blissey [ 85%hp][⦻●●●●]
  Turn   20. | [●⦻●●●●][625/714hp]    blissey -    blissey [ 85%hp][⦻●●●●]
  Turn   21. | [●⦻●●●●][296/354hp] forretress -    blissey [100%hp][⦻●●●●]
  Turn   22. | [●⦻●●●●][318/354hp] forretress -     gengar [100%hp][⦻●●●●]
  Turn   23. | [●⦻●●●●][447/714hp]    blissey -     gengar [100%hp][⦻●●●●]
  Turn   24. | [●⦻●●●●][625/714hp]    blissey -    blissey [ 88%hp][⦻●●●●]
  Turn   25. | [●⦻●●●●][536/714hp]    blissey -    blissey [100%hp][⦻●●●●]
  Turn   26. | [●⦻●●●●][382/714hp]    blissey -    blissey [ 85%hp][⦻●●●●]
  Turn   27. | [●⦻●●●●][625/714hp]    blissey -    blissey [100%hp][⦻●●●●]
  Turn   28. | [●⦻●●●●][480/714hp]    blissey -    blissey [ 85%hp][⦻●●●●]
  Turn   29. | [●⦻●●●●][625/714hp]    blissey -    blissey [100%hp][⦻●●●●]
  Turn   30. | [●⦻●●●●][476/714hp]    blissey -    blissey [ 85%hp][⦻●●●●]
  Turn   31. | [●⦻●●●●][625/714hp]    blissey -    blissey [100%hp][⦻●●●●]
  Turn   32. | [●⦻●●●●][422/714hp]    blissey -    blissey [ 85%hp][⦻●●●●]
  Turn   33. | [●⦻●●●●][625/714hp]    blissey -    blissey [100%hp][⦻●●●●]
  Turn   34. | [●⦻●●●●][481/714hp]    blissey -    blissey [ 85%hp][⦻●●●●]
  Turn   35. | [●⦻●●●●][625/714hp]    blissey -    blissey [100%hp][⦻●●●●]
  Turn   36. | [●⦻●●●●][478/714hp]    blissey -    blissey [ 85%hp][⦻●●●●]
  Turn   37. | [●⦻●●●●][625/714hp]    blissey -    blissey [ 85%hp][⦻●●●●]
  Turn   38. | [●⦻●●●●][536/714hp]    blissey -    blissey [100%hp][⦻●●●●]
  Turn   39. | [●⦻●●●●][347/714hp]    blissey -    blissey [ 85%hp][⦻●●●●]
  Turn   40. | [●⦻●●●●][615/714hp]    blissey -    blissey [100%hp][⦻●●●●]
  Turn   41. | [●⦻●●●●][526/714hp]    blissey -    blissey [ 85%hp][⦻●●●●]
  Turn   42. | [●⦻●●●●][437/714hp]    blissey -    blissey [100%hp][⦻●●●●]
  Turn   43. | [●⦻●●●●][625/714hp]    blissey -    blissey [100%hp][⦻●●●●]
  Turn   44. | [●⦻●●●●][473/714hp]    blissey -    blissey [ 85%hp][⦻●●●●]
  Turn   45. | [●⦻●●●●][384/714hp]    blissey -    blissey [ 70%hp][⦻●●●●]
  Turn   46. | [●⦻●●●●][625/714hp]    blissey -    blissey [100%hp][⦻●●●●]
  Turn   47. | [●⦻●●●●][473/714hp]    blissey -    blissey [ 85%hp][⦻●●●●]
  Turn   48. | [●⦻●●●●][384/714hp]    blissey -    blissey [100%hp][⦻●●●●]
  Turn   49. | [●⦻●●●●][625/714hp]    blissey -    blissey [100%hp][⦻●●●●]
  Turn   50. | [●⦻●●●●][436/714hp]    blissey -    blissey [ 85%hp][⦻●●●●]
  Turn   51. | [●⦻●●●●][625/714hp]    blissey -    blissey [100%hp][⦻●●●●]
  Turn   52. | [●⦻●●●●][536/714hp]    blissey -     gengar [100%hp][⦻●●●●]
  Turn   53. | [●⦻●●●●][447/714hp]    blissey -     gengar [100%hp][⦻●●●●]
  Turn   54. | [●⦻●●●●][358/714hp]    blissey -     gengar [100%hp][⦻●●●●]
  Turn   55. | [●⦻●●●●][269/714hp]    blissey -     gengar [100%hp][⦻●●●●]
  Turn   56. | [●⦻●●●●][180/714hp]    blissey -     gengar [100%hp][⦻●●●●]
  Turn   57. | [●⦻●●●●][ 91/714hp]    blissey -     gengar [100%hp][⦻●●●●]
  Turn   58. | [●⦻●●●●][379/404hp]    jirachi -     gengar [100%hp][⦻●●●●]
  Turn   59. | [●⦻●●●●][404/404hp]    jirachi -     gengar [ 82%hp][⦻●●●●]
  Turn   60. | [●⦻●●●●][354/404hp]    jirachi -     gengar [ 63%hp][⦻●●●●]
  Turn   61. | [●⦻●●●●][329/404hp]    jirachi -    moltres [ 90%hp][⦻●●●●●]
  Turn   62. | [●⦻●●●●][190/302hp] aerodactyl -    moltres [ 90%hp][⦻●●●●●]
  Turn   63. | [●⦻●●●●][190/302hp] aerodactyl -   swampert [ 77%hp][⦻●●●●●]
  Turn   64. | [●⦻●●●●][296/354hp] forretress -   swampert [ 83%hp][⦻●●●●●]
  Turn   65. | [●⦻●●●●][318/354hp] forretress -     gengar [ 63%hp][⦻●●●●●]
  Turn   66. | [●⦻●●●●][254/404hp]    jirachi -     gengar [ 63%hp][⦻●●●●●]
  Turn   67. | [●⦻●●●●][229/404hp]    jirachi -    moltres [ 90%hp][⦻●●●●●]
  Turn   67. | [●⦻●●⦻●][  0/404hp]    jirachi -    moltres [ 90%hp][⦻●●●●●]
  Turn   68. | [●⦻●●⦻●][302/302hp] aerodactyl -    moltres [ 90%hp][⦻●●●●●]
  Turn   69. | [●⦻●●⦻●][302/302hp] aerodactyl -   swampert [ 77%hp][⦻⦻●●●●]
  Turn   70. | [●⦻●●⦻●][162/354hp] forretress -   swampert [ 83%hp][⦻⦻●●●●]
  Turn   71. | [●⦻●●⦻●][184/354hp] forretress -     gengar [ 63%hp][⦻⦻●●●●]
  Turn   71. | [●⦻●⦻⦻●][  0/714hp]    blissey -     gengar [ 63%hp][⦻⦻●●●●]
  Turn   72. | [●⦻●⦻⦻●][302/302hp] aerodactyl -     gengar [ 63%hp][⦻⦻●●●●]
  Turn   73. | [●⦻●⦻⦻●][302/302hp] aerodactyl -   swampert [ 55%hp][⦻⦻●●●●]
  Turn   74. | [●⦻●⦻⦻●][162/354hp] forretress -   swampert [ 61%hp][⦻⦻●●●●]
  Turn   75. | [●⦻●⦻⦻●][184/354hp] forretress -     gengar [ 63%hp][⦻⦻●●●●]
  Turn   76. | [●⦻●⦻⦻●][302/302hp] aerodactyl -     gengar [ 63%hp][⦻⦻●●●●]
  Turn   77. | [●⦻●⦻⦻●][302/302hp] aerodactyl -    blissey [ 37%hp][⦻⦻●●●●]
  Turn   78. | [●⦻●⦻⦻●][302/302hp] aerodactyl -   swampert [ 55%hp][⦻⦻●●⦻●]
  Turn   79. | [●⦻●⦻⦻●][ 42/354hp] forretress -   swampert [ 61%hp][⦻⦻●●⦻●]
  Turn   80. | [●⦻●⦻⦻●][ 64/354hp] forretress -     gengar [ 63%hp][⦻⦻●●⦻●]
  Turn   80. | [●⦻⦻⦻⦻●][  0/354hp] forretress -     gengar [ 63%hp][⦻⦻●●⦻●]
