[peer] server rebound to ws://localhost:9451/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward
 		 AMAGO v3.4.0
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 
Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (challenger): MetaSmallRL2 vs Gen3AIAnchor2 for 50 battles
Made Challenge Env (challenger): MetaSmallRL2 vs Gen3AIAnchor2
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][235/387hp]  tyranitar -    snorlax [100%hp][●]
  Turn   13. | [⦻⦻●●●●][324/324hp]    starmie -  tyranitar [ 82%hp][⦻●●●●]
  Turn   13. | [⦻⦻●●⦻●][  0/324hp]    starmie -  tyranitar [ 15%hp][⦻●●●●]
  Turn   14. | [⦻⦻●●⦻●][341/341hp]  tyranitar -  tyranitar [ 15%hp][⦻●●●●]
  Turn   14. | [⦻⦻⦻●⦻●][  0/341hp]  tyranitar -  tyranitar [ 15%hp][⦻●●●●]
  Turn   15. | [⦻⦻⦻●⦻●][638/714hp]    blissey -  tyranitar [ 15%hp][⦻●●●●]
  Turn   16. | [⦻⦻⦻●⦻●][293/714hp]    blissey -   swampert [ 23%hp][⦻●●●⦻]
  Turn   17. | [⦻⦻⦻●⦻●][428/714hp]    blissey -   swampert [ 29%hp][⦻●●●⦻]
  Turn   18. | [⦻⦻⦻●⦻●][565/714hp]    blissey -   swampert [ 35%hp][⦻●●●⦻]
  Turn   19. | [⦻⦻⦻●⦻●][335/714hp]    blissey -   swampert [ 12%hp][⦻●●●⦻]
  Turn   20. | [⦻⦻⦻●⦻●][436/714hp]    blissey -   swampert [ 18%hp][⦻●●●⦻]
  Turn   21. | [⦻⦻⦻●⦻●][561/714hp]    blissey -   swampert [ 25%hp][⦻●●●⦻]
  Turn   22. | [⦻⦻⦻●⦻●][308/714hp]    blissey -    snorlax [ 94%hp][⦻⦻●●⦻]
  Turn   23. | [⦻⦻⦻●⦻●][ 81/714hp]    blissey -    snorlax [ 94%hp][⦻⦻●●⦻]
  Turn   24. | [⦻⦻⦻●⦻●][178/714hp]    blissey -    snorlax [ 94%hp][⦻⦻●●⦻]
  Turn   25. | [⦻⦻⦻●⦻●][286/714hp]    blissey -    snorlax [ 94%hp][⦻⦻●●⦻]
  Turn   25. | [⦻⦻⦻⦻⦻●][  0/714hp]    blissey -    snorlax [ 94%hp][⦻⦻●●⦻]
  Turn   26. | [⦻⦻⦻⦻⦻●][ 53/364hp]  metagross -    snorlax [ 94%hp][⦻⦻●●⦻]
  Turn   27. | [⦻⦻⦻⦻⦻●][ 75/364hp]  metagross -    snorlax [ 94%hp][⦻⦻●●⦻]
  Turn   28. | [⦻⦻⦻⦻⦻●][ 97/364hp]  metagross -    snorlax [ 57%hp][⦻⦻●●⦻]
  Turn   28. | [⦻⦻⦻⦻⦻⦻][  0/364hp]  metagross -    snorlax [  0%hp][⦻⦻⦻●⦻]
  Turn    2. | [●●●●●●][366/366hp]    suicune -    suicune [ 96%hp][●●]
  Turn    3. | [●●●●●●][465/465hp]    snorlax -    suicune [100%hp][●●]
  Turn    4. | [●●●●●●][465/465hp]    snorlax -    suicune [ 80%hp][●●]
  Turn    5. | [●●●●●●][465/465hp]    snorlax -    suicune [ 61%hp][●●]
  Turn    6. | [●●●●●●][465/465hp]    snorlax -    suicune [ 41%hp][●●]
  Turn    7. | [●●●●●●][465/465hp]    snorlax -     celebi [ 75%hp][●●●]
  Turn    8. | [●●●●●●][465/465hp]    snorlax -     celebi [ 45%hp][●●●]
  Turn    9. | [●●●●●●][465/465hp]    snorlax -   magneton [ 90%hp][●●●●]
  Turn   10. | [●●●●●●][355/465hp]    snorlax -  salamence [100%hp][●●●⦻]
  Turn   10. | [●⦻●●●●][  0/465hp]    snorlax -  salamence [100%hp][●●●⦻]
  Turn   11. | [●⦻●●●●][366/366hp]    suicune -  salamence [100%hp][●●●⦻]
  Turn   12. | [●⦻●●●●][366/366hp]    suicune -    snorlax [ 99%hp][●●●⦻●]
  Turn   13. | [●⦻●●●●][318/318hp]  metagross -    snorlax [100%hp][●●●⦻●]
  Turn   14. | [●⦻●●●●][318/318hp]  metagross -    snorlax [ 58%hp][●●●⦻●]
  Turn   15. | [●⦻●●●●][318/318hp]  metagross -    snorlax [100%hp][●●●⦻●]
  Turn   16. | [●⦻●●●●][318/318hp]  metagross -    snorlax [ 67%hp][●●●⦻●]
  Turn   17. | [●⦻●●●●][318/318hp]  metagross -    snorlax [ 36%hp][●●●⦻●]
  Turn   18. | [●⦻●●●●][318/318hp]  metagross -    suicune [ 48%hp][●●●⦻⦻]
  Turn   19. | [●⦻●●●●][318/318hp]  metagross -    suicune [ 29%hp][●●●⦻⦻]
  Turn   20. | [●⦻●●●●][318/318hp]  metagross -    suicune [100%hp][●●●⦻⦻]
  Turn   21. | [●⦻●●●●][318/318hp]  metagross -    suicune [ 82%hp][●●●⦻⦻]
  Turn   22. | [●⦻●●●●][318/318hp]  metagross -    suicune [ 53%hp][●●●⦻⦻]
  Turn   23. | [●⦻●●●●][318/318hp]  metagross -    suicune [ 23%hp][●●●⦻⦻]
  Turn   24. | [●⦻●●●●][318/318hp]  metagross -     celebi [ 51%hp][●⦻●⦻⦻]
  Turn   25. | [●⦻●●●●][289/318hp]  metagross -     celebi [ 78%hp][●⦻●⦻⦻]
  Turn   26. | [●⦻●●●●][218/318hp]  metagross -     celebi [ 61%hp][●⦻●⦻⦻]
  Turn   27. | [●⦻●●●●][148/318hp]  metagross -     celebi [ 85%hp][●⦻●⦻⦻]
  Turn   28. | [●⦻●●●●][ 62/318hp]  metagross -  salamence [ 55%hp][●⦻●⦻⦻]
  Turn   29. | [●⦻●●●●][331/331hp]  salamence -  salamence [ 55%hp][●⦻●⦻⦻]
  Turn   30. | [●⦻●●●●][331/331hp]  salamence -    claydol [ 67%hp][●⦻●⦻⦻●]
  Turn   31. | [●⦻●●●●][264/331hp]  salamence -    claydol [ 31%hp][●⦻●⦻⦻●]
  Turn   32. | [●⦻●●●●][284/331hp]  salamence -     celebi [ 82%hp][●⦻●⦻⦻●]
  Turn   33. | [●⦻●●●●][304/331hp]  salamence -     celebi [ 72%hp][●⦻●⦻⦻●]
  Turn   34. | [●⦻●●●●][324/331hp]  salamence -     celebi [ 68%hp][●⦻●⦻⦻●]
  Turn   35. | [●⦻●●●●][331/331hp]  salamence -     celebi [ 65%hp][●⦻●⦻⦻●]
  Turn   36. | [●⦻●●●●][331/331hp]  salamence -     celebi [100%hp][●⦻●⦻⦻●]
  Turn   37. | [●⦻●●●●][331/331hp]  salamence -     celebi [ 98%hp][●⦻●⦻⦻●]
  Turn   38. | [●⦻●●●●][331/331hp]  salamence -     celebi [ 94%hp][●⦻●⦻⦻●]
  Turn   39. | [●⦻●●●●][331/331hp]  salamence -     celebi [ 87%hp][●⦻●⦻⦻●]
  Turn   40. | [●⦻●●●●][331/331hp]  salamence -     celebi [ 84%hp][●⦻●⦻⦻●]
  Turn   41. | [●⦻●●●●][331/331hp]  salamence -     celebi [100%hp][●⦻●⦻⦻●]
  Turn   42. | [●⦻●●●●][290/331hp]  salamence -     celebi [100%hp][●⦻●⦻⦻●]
  Turn   43. | [●⦻●●●●][300/300hp]  heracross -     celebi [100%hp][●⦻●⦻⦻●]
  Turn   44. | [●⦻●●●●][300/300hp]  heracross -  salamence [ 26%hp][●⦻●⦻⦻●]
  Turn   45. | [●⦻●●●●][153/331hp]  salamence -  salamence [ 26%hp][●⦻●⦻⦻●]
  Turn   46. | [●⦻●●●●][ 22/331hp]  salamence -     celebi [100%hp][⦻⦻●⦻⦻●]
  Turn   47. | [●⦻●●●●][  1/331hp]  salamence -     celebi [100%hp][⦻⦻●⦻⦻●]
  Turn   47. | [●⦻●⦻●●][  0/331hp]  salamence -     celebi [100%hp][⦻⦻●⦻⦻⦻]
  Turn   48. | [●⦻●⦻●●][300/300hp]  heracross -     celebi [100%hp][⦻⦻●⦻⦻⦻]
  Turn   48. | [●⦻●⦻●●][300/300hp]  heracross -     celebi [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][322/322hp]     zapdos -   porygon2 [ 60%hp][●●]
  Turn    2. | [●●●●●●][322/322hp]     zapdos -   porygon2 [ 60%hp][●●]
  Turn    3. | [●●●●●●][403/403hp]  tyranitar -   porygon2 [100%hp][●●]
  Turn    4. | [●●●●●●][378/403hp]  tyranitar -   porygon2 [ 11%hp][●●]
  Turn    5. | [●●●●●●][353/403hp]  tyranitar -    dugtrio [100%hp][●⦻●]
  Turn    5. | [●●●●⦻●][  0/403hp]  tyranitar -    dugtrio [100%hp][●⦻●]
  Turn    6. | [●●●●⦻●][322/322hp]     zapdos -    dugtrio [100%hp][●⦻●]
  Turn    7. | [●●●●⦻●][322/322hp]     zapdos -     raikou [ 75%hp][●⦻●●]
  Turn    8. | [●●●●⦻●][322/322hp]     zapdos -     raikou [ 75%hp][●⦻●●]
  Turn    8. | [●●●●⦻●][322/322hp]     zapdos -     raikou [ 75%hp][●⦻●●]
  Turn    9. | [●●●●⦻●][245/245hp]    dugtrio -     raikou [ 75%hp][●⦻●●]
  Turn   10. | [●●●●⦻●][245/245hp]    dugtrio -    suicune [100%hp][●⦻●⦻]
  Turn   11. | [●●●●⦻●][244/404hp]     celebi -    suicune [100%hp][●⦻●⦻]
  Turn   12. | [●●●●⦻●][120/322hp]     zapdos -    suicune [100%hp][●⦻●⦻]
  Turn   13. | [●●●●⦻●][120/322hp]     zapdos -    dugtrio [100%hp][●⦻●⦻]
  Turn   13. | [⦻●●●⦻●][  0/322hp]     zapdos -    dugtrio [100%hp][●⦻●⦻]
  Turn   14. | [⦻●●●⦻●][245/245hp]    dugtrio -    dugtrio [100%hp][●⦻●⦻]
  Turn   15. | [⦻●●●⦻●][245/245hp]    dugtrio -    suicune [100%hp][●⦻⦻⦻]
  Turn   16. | [⦻●●●⦻●][ 99/404hp]     celebi -    suicune [100%hp][●⦻⦻⦻]
  Turn   17. | [⦻●●●⦻●][262/262hp]    starmie -    jirachi [100%hp][●⦻⦻⦻●]
  Turn   18. | [⦻●●●⦻●][ 95/262hp]    starmie -    jirachi [ 51%hp][●⦻⦻⦻●]
  Turn   19. | [⦻●●●⦻●][ 95/262hp]    starmie -    suicune [100%hp][●⦻⦻⦻⦻]
  Turn   20. | [⦻●●●⦻●][ 95/262hp]    starmie -    suicune [ 55%hp][●⦻⦻⦻⦻]
  Turn   20. | [⦻●●●⦻⦻][  0/262hp]    starmie -    suicune [ 20%hp][●⦻⦻⦻⦻]
  Turn   21. | [⦻●●●⦻⦻][245/245hp]    dugtrio -    suicune [ 20%hp][●⦻⦻⦻⦻]
  Turn   22. | [⦻●●●⦻⦻][245/245hp]    dugtrio -     celebi [100%hp][⦻⦻⦻⦻⦻●]
  Turn   23. | [⦻●●●⦻⦻][ 67/404hp]     celebi -     celebi [100%hp][⦻⦻⦻⦻⦻●]
  Turn   24. | [⦻●●●⦻⦻][269/404hp]     celebi -     celebi [100%hp][⦻⦻⦻⦻⦻●]
  Turn   25. | [⦻●●●⦻⦻][245/245hp]    dugtrio -     celebi [100%hp][⦻⦻⦻⦻⦻●]
  Turn   25. | [⦻⦻●●⦻⦻][  0/245hp]    dugtrio -     celebi [ 38%hp][⦻⦻⦻⦻⦻●]
  Turn   26. | [⦻⦻●●⦻⦻][269/404hp]     celebi -     celebi [ 38%hp][⦻⦻⦻⦻⦻●]
  Turn   26. | [⦻⦻●⦻⦻⦻][  0/404hp]     celebi -     celebi [ 38%hp][⦻⦻⦻⦻⦻●]
  Turn   27. | [⦻⦻●⦻⦻⦻][404/404hp]   swampert -     celebi [ 38%hp][⦻⦻⦻⦻⦻●]
  Turn   27. | [⦻⦻⦻⦻⦻⦻][  0/404hp]   swampert -     celebi [ 93%hp][⦻⦻⦻⦻⦻●]
  Turn    2. | [●●●●●●][322/322hp]     zapdos -    blissey [ 88%hp][●●]
  Turn    2. | [●●●●●●][322/322hp]     zapdos -    blissey [ 88%hp][●●]
  Turn    3. | [●●●●●●][325/404hp]     celebi -    blissey [ 94%hp][●●]
  Turn    4. | [●●●●●●][325/404hp]     celebi -    blissey [ 88%hp][●●]
  Turn    5. | [●●●●●●][350/404hp]     celebi -   hariyama [100%hp][●●●]
  Turn    6. | [●●●●●●][375/404hp]     celebi -  metagross [ 95%hp][●●●●]
  Turn    6. | [●●●●●●][375/404hp]     celebi -  metagross [ 95%hp][●●●●]
  Turn    7. | [●●●●●●][159/322hp]     zapdos -  metagross [100%hp][●●●●]
  Turn    8. | [●●●●●●][179/322hp]     zapdos -    blissey [ 68%hp][●●●●]
  Turn    8. | [●●●●●●][179/322hp]     zapdos -    blissey [ 68%hp][●●●●]
  Turn    9. | [●●●●●●][400/404hp]     celebi -    blissey [100%hp][●●●●]
  Turn   10. | [●●●●●●][404/404hp]     celebi -    blissey [ 88%hp][●●●●]
  Turn   11. | [●●●●●●][404/404hp]     celebi -  metagross [100%hp][●●●●]
  Turn   11. | [●●●●●●][404/404hp]     celebi -  metagross [100%hp][●●●●]
  Turn   12. | [●●●●●●][116/322hp]     zapdos -  metagross [100%hp][●●●●]
  Turn   13. | [●●●●●●][136/322hp]     zapdos -    blissey [ 59%hp][●●●●]
  Turn   13. | [●●●●●●][136/322hp]     zapdos -    blissey [ 59%hp][●●●●]
  Turn   14. | [●●●●●●][404/404hp]     celebi -    blissey [100%hp][●●●●]
  Turn   15. | [●●●●●●][404/404hp]     celebi -    blissey [ 88%hp][●●●●]
  Turn   16. | [●●●●●●][404/404hp]     celebi -  metagross [100%hp][●●●●]
  Turn   16. | [●●●●●●][404/404hp]     celebi -  metagross [100%hp][●●●●]
  Turn   17. | [●●●●●●][ 69/322hp]     zapdos -  metagross [100%hp][●●●●]
  Turn   18. | [●●●●●●][ 89/322hp]     zapdos -    blissey [ 52%hp][●●●●]
  Turn   18. | [●●●●●●][ 89/322hp]     zapdos -    blissey [ 52%hp][●●●●]
  Turn   19. | [●●●●●●][404/404hp]     celebi -    blissey [100%hp][●●●●]
  Turn   20. | [●●●●●●][404/404hp]     celebi -    blissey [ 88%hp][●●●●]
  Turn   21. | [●●●●●●][404/404hp]     celebi -  metagross [100%hp][●●●●]
  Turn   21. | [●●●●●●][404/404hp]     celebi -  metagross [100%hp][●●●●]
  Turn   22. | [●●●●●●][109/322hp]     zapdos -  metagross [100%hp][●●●●]
  Turn   23. | [●●●●●●][129/322hp]     zapdos -    blissey [ 42%hp][●●●●]
  Turn   23. | [●●●●●●][129/322hp]     zapdos -    blissey [ 42%hp][●●●●]
  Turn   24. | [●●●●●●][404/404hp]     celebi -    blissey [ 98%hp][●●●●]
  Turn   25. | [●●●●●●][404/404hp]     celebi -    blissey [ 88%hp][●●●●]
  Turn   26. | [●●●●●●][404/404hp]     celebi -  metagross [100%hp][●●●●]
  Turn   27. | [●●●●●●][404/404hp]     celebi -  metagross [100%hp][●●●●]
  Turn   28. | [●●●●●●][329/404hp]     celebi -  metagross [ 88%hp][●●●●]
  Turn   28. | [●●●●●●][329/404hp]     celebi -  metagross [ 88%hp][●●●●]
  Turn   29. | [●●●●●●][194/322hp]     zapdos -  metagross [ 82%hp][●●●●]
  Turn   30. | [●●●●●●][214/322hp]     zapdos -    blissey [ 30%hp][●●●●]
  Turn   30. | [●●●●●●][214/322hp]     zapdos -    blissey [ 30%hp][●●●●]
  Turn   31. | [●●●●●●][354/404hp]     celebi -    blissey [ 86%hp][●●●●]
  Turn   32. | [●●●●●●][404/404hp]     celebi -    blissey [ 80%hp][●●●●]
  Turn   33. | [●●●●●●][404/404hp]     celebi -  metagross [100%hp][●●●●]
  Turn   34. | [●●●●●●][404/404hp]     celebi -  metagross [100%hp][●●●●]
  Turn   35. | [●●●●●●][329/404hp]     celebi -  metagross [ 88%hp][●●●●]
  Turn   35. | [●●●●●●][329/404hp]     celebi -  metagross [ 88%hp][●●●●]
  Turn   35. | [⦻●●●●●][  0/322hp]     zapdos -  metagross [  0%hp][●●●⦻]
  Turn   36. | [⦻●●●●●][241/241hp]   magneton -    starmie [100%hp][●●●⦻●]
  Turn   37. | [⦻●●●●●][241/241hp]   magneton -    blissey [ 66%hp][●●●⦻●]
  Turn   38. | [⦻●●●●●][241/241hp]   magneton -    blissey [ 72%hp][●●●⦻●]
  Turn   39. | [⦻●●●●●][241/241hp]   magneton -    blissey [100%hp][●●●⦻●]
  Turn   40. | [⦻●●●●●][241/241hp]   magneton -    blissey [100%hp][●●●⦻●]
  Turn   41. | [⦻●●●●●][241/241hp]   magneton -   hariyama [ 97%hp][●●●⦻●]
  Turn   42. | [⦻●●●●●][181/241hp]   magneton -   hariyama [100%hp][●●●⦻●]
  Turn   43. | [⦻●●●●●][121/241hp]   magneton -   hariyama [100%hp][●●●⦻●]
  Turn   44. | [⦻●●●●●][ 61/241hp]   magneton -   hariyama [100%hp][●●●⦻●]
  Turn   45. | [⦻●●●●●][ 61/241hp]   magneton -   hariyama [ 52%hp][●●●⦻●]
  Turn   46. | [⦻●●●●●][ 61/241hp]   magneton -    blissey [100%hp][●●⦻⦻●]
  Turn   47. | [⦻●●●●●][ 61/241hp]   magneton -    blissey [100%hp][●●⦻⦻●]
  Turn   47. | [⦻⦻●●●●][  0/241hp]   magneton -    blissey [ 58%hp][●●⦻⦻●]
  Turn   48. | [⦻⦻●●●●][404/404hp]    jirachi -    blissey [ 64%hp][●●⦻⦻●]
  Turn   49. | [⦻⦻●●●●][328/404hp]    jirachi -    blissey [100%hp][●●⦻⦻●]
  Turn   50. | [⦻⦻●●●●][353/404hp]    jirachi -    blissey [100%hp][●●⦻⦻●]
  Turn   51. | [⦻⦻●●●●][378/404hp]    jirachi -    blissey [100%hp][●●⦻⦻●]
  Turn   52. | [⦻⦻●●●●][302/404hp]    jirachi -    blissey [100%hp][●●⦻⦻●]
  Turn   53. | [⦻⦻●●●●][327/404hp]    jirachi -    blissey [100%hp][●●⦻⦻●]
  Turn   54. | [⦻⦻●●●●][251/404hp]    jirachi -    blissey [100%hp][●●⦻⦻●]
  Turn   55. | [⦻⦻●●●●][276/404hp]    jirachi -    blissey [ 35%hp][●●⦻⦻●]
  Turn   56. | [⦻⦻●●●●][301/404hp]    jirachi -    starmie [ 57%hp][●●⦻⦻●]
  Turn   57. | [⦻⦻●●●●][326/404hp]    jirachi -    starmie [ 33%hp][●●⦻⦻●]
  Turn   58. | [⦻⦻●●●●][351/404hp]    jirachi -    starmie [ 61%hp][●●⦻⦻●]
  Turn   59. | [⦻⦻●●●●][376/404hp]    jirachi -    blissey [ 25%hp][●●⦻⦻●]
  Turn   60. | [⦻⦻●●●●][401/404hp]    jirachi -    blissey [ 46%hp][●●⦻⦻●]
  Turn   61. | [⦻⦻●●●●][404/404hp]    jirachi -    blissey [ 67%hp][●●⦻⦻●]
  Turn   62. | [⦻⦻●●●●][404/404hp]    jirachi -    blissey [ 39%hp][●●⦻⦻●]
  Turn   63. | [⦻⦻●●●●][404/404hp]    jirachi -    blissey [100%hp][●●⦻⦻●]
  Turn   64. | [⦻⦻●●●●][404/404hp]    jirachi -    blissey [ 58%hp][●●⦻⦻●]
  Turn   65. | [⦻⦻●●●●][404/404hp]    jirachi -    starmie [ 61%hp][●●⦻⦻●]
  Turn   66. | [⦻⦻●●●●][404/404hp]    jirachi -    blissey [ 46%hp][●●⦻⦻●]
  Turn   67. | [⦻⦻●●●●][404/404hp]    jirachi -    blissey [100%hp][●●⦻⦻●]
  Turn   68. | [⦻⦻●●●●][329/404hp]    jirachi -    blissey [ 69%hp][●●⦻⦻●]
  Turn   69. | [⦻⦻●●●●][354/404hp]    jirachi -    blissey [ 64%hp][●●⦻⦻●]
  Turn   70. | [⦻⦻●●●●][379/404hp]    jirachi -    blissey [ 65%hp][●●⦻⦻●]
  Turn   71. | [⦻⦻●●●●][404/404hp]    jirachi -    blissey [ 30%hp][●●⦻⦻●]
  Turn   72. | [⦻⦻●●●●][404/404hp]    jirachi -    blissey [ 22%hp][●●⦻⦻●]
  Turn   73. | [⦻⦻●●●●][404/404hp]    jirachi -    blissey [ 78%hp][●●⦻⦻●]
  Turn   74. | [⦻⦻●●●●][329/404hp]    jirachi -    blissey [ 85%hp][●●⦻⦻●]
  Turn   75. | [⦻⦻●●●●][254/404hp]    jirachi -    blissey [ 91%hp][●●⦻⦻●]
  Turn   76. | [⦻⦻●●●●][179/404hp]    jirachi -    blissey [ 37%hp][●●⦻⦻●]
  Turn   77. | [⦻⦻●●●●][104/404hp]    jirachi -    blissey [ 43%hp][●●⦻⦻●]
  Turn   78. | [⦻⦻●●●●][ 29/404hp]    jirachi -  tyranitar [100%hp][●⦻⦻⦻●●]
  Turn   78. | [⦻⦻●●●⦻][  0/404hp]    jirachi -  tyranitar [100%hp][●⦻⦻⦻●●]
  Turn   79. | [⦻⦻●●●⦻][341/341hp]   swampert -  tyranitar [100%hp][●⦻⦻⦻●●]
  Turn   80. | [⦻⦻●●●⦻][256/341hp]   swampert -  tyranitar [100%hp][●⦻⦻⦻●●]
  Turn   81. | [⦻⦻●●●⦻][171/341hp]   swampert -  tyranitar [100%hp][●⦻⦻⦻●●]
  Turn   82. | [⦻⦻●●●⦻][ 86/341hp]   swampert -  tyranitar [100%hp][●⦻⦻⦻●●]
  Turn   83. | [⦻⦻●●●⦻][  1/341hp]   swampert -  tyranitar [100%hp][●⦻⦻⦻●●]
  Turn   84. | [⦻⦻●●●⦻][  1/341hp]   swampert -    starmie [ 28%hp][●⦻⦻⦻●●]
  Turn   85. | [⦻⦻●●●⦻][  1/341hp]   swampert -     zapdos [100%hp][●⦻⦻⦻⦻●]
  Turn   85. | [⦻⦻●⦻●⦻][  0/341hp]   swampert -     zapdos [  1%hp][●⦻⦻⦻⦻●]
  Turn   86. | [⦻⦻●⦻●⦻][329/404hp]     celebi -  tyranitar [100%hp][⦻⦻⦻⦻⦻●]
  Turn   87. | [⦻⦻●⦻●⦻][238/404hp]     celebi -  tyranitar [ 88%hp][⦻⦻⦻⦻⦻●]
  Turn   87. | [⦻⦻●⦻●⦻][238/404hp]     celebi -  tyranitar [ 88%hp][⦻⦻⦻⦻⦻●]
  Turn   88. | [⦻⦻●⦻●⦻][284/374hp]   porygon2 -  tyranitar [ 82%hp][⦻⦻⦻⦻⦻●]
  Turn   88. | [⦻⦻●⦻⦻⦻][  0/374hp]   porygon2 -  tyranitar [ 88%hp][⦻⦻⦻⦻⦻●]
  Turn   89. | [⦻⦻●⦻⦻⦻][238/404hp]     celebi -  tyranitar [ 88%hp][⦻⦻⦻⦻⦻●]
  Turn   89. | [⦻⦻⦻⦻⦻⦻][  0/404hp]     celebi -  tyranitar [ 88%hp][⦻⦻⦻⦻⦻●]
  Turn    2. | [●●●●●●][569/651hp]    blissey -     zapdos [100%hp][●]
  Turn    3. | [●●●●●●][609/651hp]    blissey -   hariyama [ 94%hp][●●]
  Turn    4. | [●●●●●●][323/323hp]     gengar -   hariyama [ 88%hp][●●]
  Turn    5. | [●●●●●●][323/323hp]     gengar -    blissey [ 96%hp][●●●]
  Turn    6. | [●●●●●●][303/334hp]   skarmory -    blissey [100%hp][●●●]
  Turn    7. | [●●●●●●][223/334hp]   skarmory -    blissey [100%hp][●●●]
  Turn    8. | [●●●●●●][143/334hp]   skarmory -    blissey [100%hp][●●●]
  Turn    9. | [●●●●●●][163/334hp]   skarmory -    blissey [100%hp][●●●]
  Turn   10. | [●●●●●●][ 83/334hp]   skarmory -    blissey [100%hp][●●●]
  Turn   11. | [●●●●●●][103/334hp]   skarmory -    starmie [ 82%hp][●●●●]
  Turn   12. | [●●●●●●][123/334hp]   skarmory -    starmie [ 88%hp][●●●●]
  Turn   13. | [●●●●●●][628/651hp]    blissey -    starmie [ 94%hp][●●●●]
  Turn   14. | [●●●●●●][651/651hp]    blissey -    starmie [ 94%hp][●●●●]
  Turn   15. | [●●●●●●][651/651hp]    blissey -   hariyama [ 68%hp][●●●●]
  Turn   16. | [●●●●●●][323/323hp]     gengar -   hariyama [ 62%hp][●●●●]
  Turn   17. | [●●●●●●][323/323hp]     gengar -    blissey [ 97%hp][●●●●]
  Turn   18. | [●●●●●●][641/651hp]    blissey -    blissey [100%hp][●●●●]
  Turn   19. | [●●●●●●][651/651hp]    blissey -    blissey [ 94%hp][●●●●]
  Turn   20. | [●●●●●●][143/334hp]   skarmory -   hariyama [ 94%hp][●●●●]
  Turn   21. | [●●●●●●][163/334hp]   skarmory -   hariyama [ 88%hp][●●●●]
  Turn   21. | [⦻●●●●●][  0/334hp]   skarmory -   hariyama [ 88%hp][●●●●]
  Turn   22. | [⦻●●●●●][323/323hp]     gengar -   hariyama [ 76%hp][●●●●]
  Turn   23. | [⦻●●●●●][323/323hp]     gengar -    blissey [ 77%hp][●●●●]
  Turn   24. | [⦻●●●●●][323/323hp]     gengar -    blissey [ 71%hp][●●●●]
  Turn   25. | [⦻●●●●●][403/403hp]  tyranitar -    blissey [ 88%hp][●●●●]
  Turn   26. | [⦻●●●●●][403/403hp]  tyranitar -    starmie [ 27%hp][●●●●]
  Turn   26. | [⦻●⦻●●●][  0/403hp]  tyranitar -    starmie [ 27%hp][●●●●]
