[peer] server rebound to ws://localhost:9451/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
 		 [32mAMAGO v3.4.0[0m
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 
Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (challenger): MetaSmallRL2 vs Gen3AIAnchor2 for 50 battles
Made Challenge Env (challenger): MetaSmallRL2 vs Gen3AIAnchor2
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][231/387hp]  tyranitar -    snorlax [ 64%hp][●]
  Turn   10. | [●●●●●●][322/322hp]     zapdos -  metagross [100%hp][●●●●]
  Turn   11. | [●●●●●●][322/322hp]     zapdos -  metagross [100%hp][●●●●]
  Turn   12. | [●●●●●●][322/322hp]     zapdos -    blissey [ 61%hp][●●●●]
  Turn   12. | [●●●●●●][322/322hp]     zapdos -    blissey [ 61%hp][●●●●]
  Turn   13. | [●●●●●●][404/404hp]     celebi -    blissey [ 61%hp][●●●●]
  Turn   14. | [●●●●●●][404/404hp]     celebi -    blissey [ 88%hp][●●●●]
  Turn   14. | [●●●●●●][404/404hp]     celebi -  metagross [100%hp][●●●●]
  Turn   15. | [●●●●●●][322/322hp]     zapdos -  metagross [100%hp][●●●●]
  Turn   16. | [●●●●●●][322/322hp]     zapdos -  metagross [100%hp][●●●●]
  Turn   17. | [●●●●●●][322/322hp]     zapdos -    blissey [ 61%hp][●●●●]
  Turn   17. | [●●●●●●][322/322hp]     zapdos -    blissey [ 61%hp][●●●●]
  Turn   18. | [●●●●●●][404/404hp]     celebi -    blissey [ 61%hp][●●●●]
  Turn   19. | [●●●●●●][404/404hp]     celebi -    blissey [ 88%hp][●●●●]
  Turn   19. | [●●●●●●][404/404hp]     celebi -  metagross [100%hp][●●●●]
  Turn   20. | [●●●●●●][322/322hp]     zapdos -  metagross [100%hp][●●●●]
  Turn   21. | [●●●●●●][322/322hp]     zapdos -  metagross [100%hp][●●●●]
  Turn   22. | [●●●●●●][322/322hp]     zapdos -    blissey [ 61%hp][●●●●]
  Turn   22. | [●●●●●●][322/322hp]     zapdos -    blissey [ 61%hp][●●●●]
  Turn   23. | [●●●●●●][404/404hp]     celebi -    blissey [ 61%hp][●●●●]
  Turn   24. | [●●●●●●][404/404hp]     celebi -    blissey [ 88%hp][●●●●]
  Turn   24. | [●●●●●●][404/404hp]     celebi -  metagross [100%hp][●●●●]
  Turn   25. | [●●●●●●][322/322hp]     zapdos -  metagross [100%hp][●●●●]
  Turn   26. | [●●●●●●][322/322hp]     zapdos -  metagross [100%hp][●●●●]
  Turn   27. | [●●●●●●][322/322hp]     zapdos -    blissey [ 59%hp][●●●●]
  Turn   27. | [●●●●●●][322/322hp]     zapdos -    blissey [ 59%hp][●●●●]
  Turn   28. | [●●●●●●][404/404hp]     celebi -    blissey [ 59%hp][●●●●]
  Turn   29. | [●●●●●●][404/404hp]     celebi -    blissey [ 88%hp][●●●●]
  Turn   29. | [●●●●●●][404/404hp]     celebi -  metagross [100%hp][●●●●]
  Turn   30. | [●●●●●●][322/322hp]     zapdos -  metagross [100%hp][●●●●]
  Turn   31. | [●●●●●●][322/322hp]     zapdos -  metagross [100%hp][●●●●]
  Turn   32. | [●●●●●●][322/322hp]     zapdos -    blissey [ 62%hp][●●●●]
  Turn   32. | [●●●●●●][322/322hp]     zapdos -    blissey [ 62%hp][●●●●]
  Turn   33. | [●●●●●●][404/404hp]     celebi -    blissey [ 62%hp][●●●●]
  Turn   34. | [●●●●●●][404/404hp]     celebi -    blissey [100%hp][●●●●]
  Turn   35. | [●●●●●●][404/404hp]     celebi -    blissey [ 88%hp][●●●●]
  Turn   35. | [●●●●●●][404/404hp]     celebi -  metagross [100%hp][●●●●]
  Turn   36. | [●●●●●●][322/322hp]     zapdos -  metagross [100%hp][●●●●]
  Turn   37. | [●●●●●●][322/322hp]     zapdos -  metagross [100%hp][●●●●]
  Turn   38. | [●●●●●●][322/322hp]     zapdos -    blissey [ 60%hp][●●●●]
  Turn   38. | [●●●●●●][322/322hp]     zapdos -    blissey [ 60%hp][●●●●]
  Turn   39. | [●●●●●●][404/404hp]     celebi -    blissey [ 60%hp][●●●●]
  Turn   40. | [●●●●●●][404/404hp]     celebi -    blissey [100%hp][●●●●]
  Turn   41. | [●●●●●●][404/404hp]     celebi -    blissey [ 88%hp][●●●●]
  Turn   41. | [●●●●●●][404/404hp]     celebi -  metagross [100%hp][●●●●]
  Turn   42. | [●●●●●●][322/322hp]     zapdos -  metagross [100%hp][●●●●]
  Turn   43. | [●●●●●●][322/322hp]     zapdos -  metagross [100%hp][●●●●]
  Turn   44. | [●●●●●●][322/322hp]     zapdos -    blissey [ 62%hp][●●●●]
  Turn   44. | [●●●●●●][322/322hp]     zapdos -    blissey [ 62%hp][●●●●]
  Turn   45. | [●●●●●●][404/404hp]     celebi -    blissey [100%hp][●●●●]
  Turn   46. | [●●●●●●][404/404hp]     celebi -    blissey [ 88%hp][●●●●]
  Turn   46. | [●●●●●●][404/404hp]     celebi -  metagross [100%hp][●●●●]
  Turn   47. | [●●●●●●][322/322hp]     zapdos -  metagross [100%hp][●●●●]
  Turn   47. | [●●●●●●][322/322hp]     zapdos -  metagross [100%hp][●●●●]
  Turn   48. | [●●●●●●][241/241hp]   magneton -  metagross [100%hp][●●●●]
  Turn   48. | [●⦻●●●●][  0/241hp]   magneton -  metagross [ 28%hp][●●●●]
  Turn   49. | [●⦻●●●●][322/322hp]     zapdos -  metagross [ 34%hp][●●●●]
  Turn   50. | [●⦻●●●●][322/322hp]     zapdos -    blissey [ 71%hp][●●●●]
  Turn   50. | [●⦻●●●●][322/322hp]     zapdos -    blissey [ 71%hp][●●●●]
  Turn   51. | [●⦻●●●●][404/404hp]     celebi -    blissey [ 71%hp][●●●●]
  Turn   52. | [●⦻●●●●][404/404hp]     celebi -    blissey [ 88%hp][●●●●]
  Turn   52. | [●⦻●●●●][404/404hp]     celebi -  metagross [ 34%hp][●●●●]
  Turn   53. | [●⦻●●●●][322/322hp]     zapdos -  metagross [ 40%hp][●●●●]
  Turn   53. | [●⦻●●●●][322/322hp]     zapdos -    blissey [ 88%hp][●●●●]
  Turn   54. | [●⦻●●●●][404/404hp]     celebi -    blissey [ 88%hp][●●●●]
  Turn   55. | [●⦻●●●●][404/404hp]     celebi -    blissey [ 76%hp][●●●●]
  Turn   55. | [●⦻●●●●][404/404hp]     celebi -  metagross [ 40%hp][●●●●]
  Turn   56. | [●⦻●●●●][322/322hp]     zapdos -  metagross [ 96%hp][●●●●]
  Turn   57. | [●⦻●●●●][322/322hp]     zapdos -  metagross [100%hp][●●●●]
  Turn   58. | [●⦻●●●●][322/322hp]     zapdos -  metagross [100%hp][●●●●]
  Turn   59. | [●⦻●●●●][322/322hp]     zapdos -    blissey [ 57%hp][●●●●]
  Turn   59. | [●⦻●●●●][322/322hp]     zapdos -    blissey [ 57%hp][●●●●]
  Turn   60. | [●⦻●●●●][404/404hp]     celebi -    blissey [100%hp][●●●●]
  Turn   61. | [●⦻●●●●][404/404hp]     celebi -    blissey [ 88%hp][●●●●]
  Turn   61. | [●⦻●●●●][404/404hp]     celebi -  metagross [100%hp][●●●●]
  Turn   62. | [●⦻●●●●][341/341hp]   swampert -  metagross [100%hp][●●●●]
  Turn   63. | [●⦻●●●●][256/341hp]   swampert -  metagross [100%hp][●●●●]
  Turn   64. | [●⦻●●●●][256/341hp]   swampert -  metagross [100%hp][●●●●]
  Turn   65. | [●⦻●●●●][256/341hp]   swampert -  metagross [ 69%hp][●●●●]
  Turn   66. | [●⦻●●●●][256/341hp]   swampert -  metagross [ 75%hp][●●●●]
  Turn   67. | [●⦻●●●●][256/341hp]   swampert -  metagross [ 47%hp][●●●●]
  Turn   68. | [●⦻●●●●][256/341hp]   swampert -  metagross [ 53%hp][●●●●]
  Turn   69. | [●⦻●●●●][256/341hp]   swampert -    blissey [ 75%hp][●●●●]
  Turn   70. | [●⦻●●●●][256/341hp]   swampert -    blissey [ 36%hp][●●●●]
  Turn   71. | [●⦻●●●●][256/341hp]   swampert -    blissey [100%hp][●●●●]
  Turn   72. | [●⦻●●●●][256/341hp]   swampert -    blissey [ 36%hp][●●●●]
  Turn   73. | [●⦻●●●●][256/341hp]   swampert -    blissey [100%hp][●●●●]
  Turn   74. | [●⦻●●●●][256/341hp]   swampert -    blissey [ 36%hp][●●●●]
  Turn   75. | [●⦻●●●●][171/341hp]   swampert -    blissey [ 86%hp][●●●●]
  Turn   76. | [●⦻●●●●][171/341hp]   swampert -    blissey [ 24%hp][●●●●]
  Turn   77. | [●⦻●●●●][ 86/341hp]   swampert -    blissey [ 74%hp][●●●●]
  Turn   78. | [●⦻●●●●][ 86/341hp]   swampert -    blissey [ 13%hp][●●●●]
  Turn   79. | [●⦻●●●●][  1/341hp]   swampert -    starmie [100%hp][●●●●●]
  Turn   80. | [●⦻●●●●][  1/341hp]   swampert -  metagross [ 53%hp][●●●●⦻]
  Turn   81. | [●⦻●●●●][  1/341hp]   swampert -   hariyama [100%hp][●●●⦻⦻●]
  Turn   81. | [●⦻●⦻●●][  0/341hp]   swampert -   hariyama [ 47%hp][●●●⦻⦻●]
  Turn   82. | [●⦻●⦻●●][404/404hp]    jirachi -   hariyama [ 47%hp][●●●⦻⦻●]
  Turn   83. | [●⦻●⦻●●][404/404hp]    jirachi -  tyranitar [100%hp][●●●⦻⦻●]
  Turn   84. | [●⦻●⦻●●][404/404hp]    jirachi -  tyranitar [ 66%hp][●●●⦻⦻●]
  Turn   85. | [●⦻●⦻●●][190/404hp]    jirachi -  tyranitar [ 33%hp][●●●⦻⦻●]
  Turn   86. | [●⦻●⦻●●][215/404hp]    jirachi -     zapdos [ 79%hp][●●●⦻⦻●]
  Turn   87. | [●⦻●⦻●●][331/404hp]     celebi -     zapdos [ 79%hp][●●●⦻⦻●]
  Turn   88. | [●⦻●⦻●●][373/404hp]     celebi -  tyranitar [ 27%hp][●●●⦻⦻●]
  Turn   88. | [●⦻●⦻●●][373/404hp]     celebi -  tyranitar [ 27%hp][●●●⦻⦻●]
  Turn   89. | [●⦻●⦻●●][183/322hp]     zapdos -  tyranitar [ 21%hp][●●●⦻⦻●]
  Turn   90. | [●⦻●⦻●●][143/322hp]     zapdos -     zapdos [ 23%hp][●●●⦻⦻●]
  Turn   90. | [⦻⦻●⦻●●][  0/322hp]     zapdos -     zapdos [ 23%hp][●●●⦻⦻●]
  Turn   91. | [⦻⦻●⦻●●][374/374hp]   porygon2 -     zapdos [ 23%hp][●●●⦻⦻●]
  Turn   92. | [⦻⦻●⦻●●][374/374hp]   porygon2 -   hariyama [ 47%hp][●⦻●⦻⦻●]
  Turn   93. | [⦻⦻●⦻●●][374/374hp]   porygon2 -   hariyama [ 34%hp][●⦻●⦻⦻●]
  Turn   94. | [⦻⦻●⦻●●][374/374hp]   porygon2 -   hariyama [ 21%hp][●⦻●⦻⦻●]
  Turn   95. | [⦻⦻●⦻●●][374/374hp]   porygon2 -   hariyama [  8%hp][●⦻●⦻⦻●]
  Turn   96. | [⦻⦻●⦻●●][374/374hp]   porygon2 -  tyranitar [ 27%hp][●⦻●⦻⦻⦻]
  Turn   97. | [⦻⦻●⦻●●][374/374hp]   porygon2 -     zapdos [ 23%hp][●⦻⦻⦻⦻⦻]
  Turn   97. | [⦻⦻●⦻●●][191/374hp]   porygon2 -     zapdos [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][651/651hp]    blissey -     zapdos [ 82%hp][●]
  Turn    3. | [●●●●●●][651/651hp]    blissey -   hariyama [ 85%hp][●●]
  Turn    4. | [●●●●●●][403/403hp]  tyranitar -   hariyama [ 85%hp][●●]
  Turn    5. | [●●●●●●][403/403hp]  tyranitar -   hariyama [ 72%hp][●●]
  Turn    6. | [●●●●●●][403/403hp]  tyranitar -   hariyama [ 59%hp][●●]
  Turn    7. | [●●●●●●][403/403hp]  tyranitar -   hariyama [ 47%hp][●●]
  Turn    8. | [●●●●●●][403/403hp]  tyranitar -   hariyama [ 33%hp][●●]
  Turn    9. | [●●●●●●][403/403hp]  tyranitar -   hariyama [ 19%hp][●●]
  Turn   10. | [●●●●●●][403/403hp]  tyranitar -   hariyama [  7%hp][●●]
  Turn   11. | [●●●●●●][403/403hp]  tyranitar -  metagross [100%hp][●⦻●]
  Turn   12. | [●●●●●●][294/334hp]   skarmory -  metagross [100%hp][●⦻●]
  Turn   13. | [●●●●●●][225/334hp]   skarmory -  metagross [100%hp][●⦻●]
  Turn   14. | [●●●●●●][245/334hp]   skarmory -  metagross [100%hp][●⦻●]
  Turn   15. | [●●●●●●][184/334hp]   skarmory -    blissey [ 88%hp][●⦻●●]
  Turn   16. | [●●●●●●][204/334hp]   skarmory -    blissey [ 88%hp][●⦻●●]
  Turn   17. | [●●●●●●][124/334hp]   skarmory -    blissey [ 88%hp][●⦻●●]
  Turn   18. | [●●●●●●][144/334hp]   skarmory -    blissey [ 88%hp][●⦻●●]
  Turn   19. | [●●●●●●][ 64/334hp]   skarmory -    blissey [ 88%hp][●⦻●●]
  Turn   20. | [●●●●●●][ 84/334hp]   skarmory -    blissey [ 88%hp][●⦻●●]
  Turn   20. | [⦻●●●●●][  0/334hp]   skarmory -    blissey [ 88%hp][●⦻●●]
  Turn   21. | [⦻●●●●●][403/403hp]  tyranitar -    blissey [100%hp][●⦻●●]
  Turn   22. | [⦻●●●●●][328/403hp]  tyranitar -    blissey [ 62%hp][●⦻●●]
  Turn   23. | [⦻●●●●●][353/403hp]  tyranitar -    blissey [ 27%hp][●⦻●●]
  Turn   24. | [⦻●●●●●][378/403hp]  tyranitar -    blissey [ 77%hp][●⦻●●]
  Turn   25. | [⦻●●●●●][403/403hp]  tyranitar -    blissey [ 77%hp][●⦻●●]
  Turn   26. | [⦻●●●●●][328/403hp]  tyranitar -    blissey [ 93%hp][●⦻●●]
  Turn   27. | [⦻●●●●●][253/403hp]  tyranitar -    blissey [ 93%hp][●⦻●●]
  Turn   28. | [⦻●●●●●][278/403hp]  tyranitar -    blissey [ 54%hp][●⦻●●]
  Turn   29. | [⦻●●●●●][303/403hp]  tyranitar -    blissey [ 20%hp][●⦻●●]
  Turn   30. | [⦻●●●●●][328/403hp]  tyranitar -  metagross [ 82%hp][●⦻●⦻]
  Turn   31. | [⦻●●●●●][336/401hp]   swampert -  metagross [ 88%hp][●⦻●⦻]
  Turn   32. | [⦻●●●●●][361/401hp]   swampert -  metagross [ 94%hp][●⦻●⦻]
  Turn   33. | [⦻●●●●●][386/401hp]   swampert -  metagross [ 99%hp][●⦻●⦻]
  Turn   34. | [⦻●●●●●][401/401hp]   swampert -  metagross [ 63%hp][●⦻●⦻]
  Turn   35. | [⦻●●●●●][401/401hp]   swampert -  metagross [ 69%hp][●⦻●⦻]
  Turn   36. | [⦻●●●●●][401/401hp]   swampert -  metagross [ 27%hp][●⦻●⦻]
  Turn   37. | [⦻●●●●●][401/401hp]   swampert -  metagross [ 33%hp][●⦻●⦻]
  Turn   38. | [⦻●●●●●][401/401hp]   swampert -  metagross [ 39%hp][●⦻●⦻]
  Turn   39. | [⦻●●●●●][401/401hp]   swampert -    starmie [ 75%hp][●⦻⦻⦻●]
  Turn   40. | [⦻●●●●●][401/401hp]   swampert -    starmie [ 75%hp][●⦻⦻⦻●]
  Turn   41. | [⦻●●●●●][651/651hp]    blissey -    starmie [100%hp][●⦻⦻⦻●]
  Turn   42. | [⦻●●●●●][632/651hp]    blissey -    starmie [ 94%hp][●⦻⦻⦻●]
  Turn   43. | [⦻●●●●●][632/651hp]    blissey -  tyranitar [100%hp][●⦻⦻⦻●●]
  Turn   44. | [⦻●●●●●][287/401hp]   swampert -  tyranitar [100%hp][●⦻⦻⦻●●]
  Turn   44. | [⦻●●⦻●●][  0/401hp]   swampert -  tyranitar [100%hp][●⦻⦻⦻●●]
  Turn   45. | [⦻●●⦻●●][262/262hp]    starmie -  tyranitar [100%hp][●⦻⦻⦻●●]
  Turn   46. | [⦻●●⦻●●][262/262hp]    starmie -     zapdos [ 17%hp][●⦻⦻⦻●●]
  Turn   47. | [⦻●●⦻●●][262/262hp]    starmie -    starmie [ 94%hp][⦻⦻⦻⦻●●]
  Turn   48. | [⦻●●⦻●●][262/262hp]    starmie -    starmie [ 33%hp][⦻⦻⦻⦻●●]
  Turn   49. | [⦻●●⦻●●][262/262hp]    starmie -  tyranitar [100%hp][⦻⦻⦻⦻⦻●]
  Turn   49. | [⦻●●⦻●●][262/262hp]    starmie -  tyranitar [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    1. | [●●●●●●][322/322hp]     zapdos -    jolteon [100%hp][●●]
  Turn    2. | [●●●●●●][404/404hp]     celebi -    jolteon [100%hp][●●]
  Turn    3. | [●●●●●●][404/404hp]     celebi -  metagross [ 88%hp][●●●]
  Turn    3. | [●●●●●●][404/404hp]     celebi -  metagross [ 88%hp][●●●]
  Turn    4. | [●●●●●●][212/322hp]     zapdos -  metagross [ 76%hp][●●●]
  Turn    5. | [●●●●●●][232/322hp]     zapdos -    jolteon [100%hp][●●●]
  Turn    5. | [●●●●●●][ 74/322hp]     zapdos -    jolteon [100%hp][●●●]
  Turn    6. | [●●●●●●][404/404hp]     celebi -    jolteon [100%hp][●●●]
  Turn    7. | [●●●●●●][404/404hp]     celebi -  metagross [ 64%hp][●●●]
  Turn    7. | [●●●●●●][404/404hp]     celebi -  metagross [ 64%hp][●●●]
  Turn    7. | [⦻●●●●●][  0/322hp]     zapdos -  metagross [ 64%hp][●●●]
  Turn    8. | [⦻●●●●●][241/241hp]   magneton -  metagross [ 51%hp][●●●]
  Turn    9. | [⦻●●●●●][241/241hp]   magneton -  tyranitar [100%hp][●●⦻●]
  Turn   10. | [⦻●●●●●][190/341hp]   swampert -  tyranitar [100%hp][●●⦻●]
  Turn   11. | [⦻●●●●●][105/341hp]   swampert -     gengar [100%hp][●●⦻●●]
  Turn   12. | [⦻●●●●●][105/341hp]   swampert -     gengar [  8%hp][●●⦻●●]
  Turn   13. | [⦻●●●●●][285/374hp]   porygon2 -     gengar [  8%hp][●●⦻●●]
  Turn   14. | [⦻●●●●●][285/374hp]   porygon2 -  tyranitar [ 86%hp][●●⦻●●]
  Turn   15. | [⦻●●●●●][285/374hp]   porygon2 -  tyranitar [ 92%hp][●●⦻●●]
  Turn   16. | [⦻●●●●●][285/374hp]   porygon2 -  tyranitar [  8%hp][●●⦻●●]
  Turn   17. | [⦻●●●●●][285/374hp]   porygon2 -    starmie [ 84%hp][●●⦻●●●]
  Turn   18. | [⦻●●●●●][285/374hp]   porygon2 -   skarmory [ 97%hp][●●⦻●●●]
  Turn   19. | [⦻●●●●●][285/374hp]   porygon2 -   skarmory [100%hp][●●⦻●●●]
  Turn   20. | [⦻●●●●●][262/374hp]   porygon2 -   skarmory [100%hp][●●⦻●●●]
  Turn   21. | [⦻●●●●●][241/241hp]   magneton -   skarmory [100%hp][●●⦻●●●]
  Turn   22. | [⦻●●●●●][241/241hp]   magneton -   skarmory [100%hp][●●⦻●●●]
  Turn   23. | [⦻●●●●●][241/241hp]   magneton -   skarmory [100%hp][●●⦻●●●]
  Turn   24. | [⦻●●●●●][241/241hp]   magneton -    jolteon [100%hp][⦻●⦻●●●]
  Turn   25. | [⦻●●●●●][132/241hp]   magneton -    jolteon [ 64%hp][⦻●⦻●●●]
  Turn   26. | [⦻●●●●●][ 30/241hp]   magneton -    jolteon [ 32%hp][⦻●⦻●●●]
  Turn   27. | [⦻●●●●●][329/404hp]     celebi -    jolteon [ 32%hp][⦻●⦻●●●]
  Turn   28. | [⦻●●●●●][329/404hp]     celebi -  tyranitar [ 14%hp][⦻⦻⦻●●●]
  Turn   28. | [⦻●⦻●●●][  0/404hp]     celebi -  tyranitar [ 14%hp][⦻⦻⦻●●●]
  Turn   29. | [⦻●⦻●●●][404/404hp]    jirachi -  tyranitar [ 21%hp][⦻⦻⦻●●●]
  Turn   30. | [⦻●⦻●●●][404/404hp]    jirachi -    starmie [ 71%hp][⦻⦻⦻●●●]
  Turn   31. | [⦻●⦻●●●][236/404hp]    jirachi -    starmie [ 71%hp][⦻⦻⦻●●●]
  Turn   32. | [⦻●⦻●●●][150/404hp]    jirachi -    starmie [ 49%hp][⦻⦻⦻●●●]
  Turn   33. | [⦻●⦻●●●][175/404hp]    jirachi -    starmie [ 29%hp][⦻⦻⦻●●●]
  Turn   34. | [⦻●⦻●●●][200/404hp]    jirachi -    starmie [ 29%hp][⦻⦻⦻⦻●●]
  Turn   34. | [⦻●⦻●●⦻][  0/404hp]    jirachi -    starmie [ 29%hp][⦻⦻⦻⦻●●]
  Turn   35. | [⦻●⦻●●⦻][239/374hp]   porygon2 -    starmie [ 29%hp][⦻⦻⦻⦻●●]
  Turn   35. | [⦻●⦻●⦻⦻][  0/374hp]   porygon2 -    starmie [ 20%hp][⦻⦻⦻⦻●●]
  Turn   36. | [⦻●⦻●⦻⦻][ 30/241hp]   magneton -    starmie [ 20%hp][⦻⦻⦻⦻●●]
  Turn   36. | [⦻⦻⦻●⦻⦻][  0/241hp]   magneton -    starmie [ 20%hp][⦻⦻⦻⦻●●]
  Turn   37. | [⦻⦻⦻●⦻⦻][105/341hp]   swampert -    starmie [ 20%hp][⦻⦻⦻⦻●●]
  Turn   37. | [⦻⦻⦻⦻⦻⦻][  0/341hp]   swampert -    starmie [ 20%hp][⦻⦻⦻⦻●●]
  Turn    1. | [⦻●●●●●][  0/335hp]  salamence -  tyranitar [ 27%hp][●]
  Turn    2. | [⦻●●●●●][302/302hp] aerodactyl -  tyranitar [ 33%hp][●]
  Turn    3. | [⦻●●●●●][302/302hp] aerodactyl -  metagross [100%hp][⦻●]
  Turn    4. | [⦻●●●●●][296/354hp] forretress -  metagross [100%hp][⦻●]
  Turn    5. | [⦻●●●●●][318/354hp] forretress -   magneton [100%hp][⦻●●]
  Turn    6. | [⦻●●●●●][340/354hp] forretress -   magneton [ 76%hp][⦻●●]
  Turn    7. | [⦻●●●●●][200/354hp] forretress -   magneton [ 76%hp][⦻●●]
  Turn    8. | [⦻●●●●●][222/354hp] forretress -   magneton [ 51%hp][⦻●●]
  Turn    9. | [⦻●●●●●][ 69/354hp] forretress -   magneton [ 51%hp][⦻●●]
  Turn    9. | [⦻●⦻●●●][  0/354hp] forretress -   magneton [ 51%hp][⦻●●]
  Turn   10. | [⦻●⦻●●●][714/714hp]    blissey -   magneton [ 51%hp][⦻●●]
  Turn   11. | [⦻●⦻●●●][714/714hp]    blissey -   magneton [ 51%hp][⦻●●]
  Turn   12. | [⦻●⦻●●●][567/714hp]    blissey -   magneton [ 51%hp][⦻●●]
  Turn   13. | [⦻●⦻●●●][440/714hp]    blissey -   magneton [ 51%hp][⦻●●]
  Turn   14. | [⦻●⦻●●●][440/714hp]    blissey -   magneton [ 26%hp][⦻●●]
  Turn   15. | [⦻●⦻●●●][664/714hp]    blissey -   magneton [ 26%hp][⦻●●]
  Turn   16. | [⦻●⦻●●●][519/714hp]    blissey -   magneton [ 26%hp][⦻●●]
  Turn   17. | [⦻●⦻●●●][519/714hp]    blissey -  metagross [ 88%hp][⦻●●]
  Turn   18. | [⦻●⦻●●●][519/714hp]    blissey -  metagross [ 88%hp][⦻●●]
  Turn   19. | [⦻●⦻●●●][519/714hp]    blissey -  metagross [ 88%hp][⦻●●]
  Turn   20. | [⦻●⦻●●●][141/714hp]    blissey -   swampert [ 94%hp][⦻⦻●●]
  Turn   20. | [⦻●⦻⦻●●][  0/714hp]    blissey -   swampert [ 94%hp][⦻⦻●●]
  Turn   21. | [⦻●⦻⦻●●][399/399hp]  tyranitar -   swampert [100%hp][⦻⦻●●]
  Turn   21. | [⦻⦻⦻⦻●●][  0/399hp]  tyranitar -   swampert [100%hp][⦻⦻●●]
  Turn   22. | [⦻⦻⦻⦻●●][404/404hp]    jirachi -   swampert [100%hp][⦻⦻●●]
