[peer] server rebound to ws://localhost:9450/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
 		 [32mAMAGO v3.4.0[0m
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 
Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (challenger): MetaSmallRL2 vs Gen3AIAnchor2 for 50 battles
Made Challenge Env (challenger): MetaSmallRL2 vs Gen3AIAnchor2
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][242/387hp]  tyranitar -    snorlax [ 66%hp][●]
  Turn   38. | [⦻⦻●⦻⦻●][328/403hp]  tyranitar -    blissey [100%hp][●●●⦻●]
  Turn   39. | [⦻⦻●⦻⦻●][353/403hp]  tyranitar -    blissey [ 62%hp][●●●⦻●]
  Turn   40. | [⦻⦻●⦻⦻●][378/403hp]  tyranitar -    blissey [ 77%hp][●●●⦻●]
  Turn   41. | [⦻⦻●⦻⦻●][403/403hp]  tyranitar -    blissey [ 38%hp][●●●⦻●]
  Turn   42. | [⦻⦻●⦻⦻●][403/403hp]  tyranitar -    blissey [100%hp][●●●⦻●]
  Turn   43. | [⦻⦻●⦻⦻●][403/403hp]  tyranitar -    blissey [ 63%hp][●●●⦻●]
  Turn   44. | [⦻⦻●⦻⦻●][403/403hp]  tyranitar -    blissey [ 76%hp][●●●⦻●]
  Turn   45. | [⦻⦻●⦻⦻●][403/403hp]  tyranitar -    blissey [ 88%hp][●●●⦻●]
  Turn   46. | [⦻⦻●⦻⦻●][403/403hp]  tyranitar -    blissey [ 51%hp][●●●⦻●]
  Turn   47. | [⦻⦻●⦻⦻●][403/403hp]  tyranitar -    blissey [100%hp][●●●⦻●]
  Turn   48. | [⦻⦻●⦻⦻●][403/403hp]  tyranitar -    blissey [ 63%hp][●●●⦻●]
  Turn   49. | [⦻⦻●⦻⦻●][403/403hp]  tyranitar -    blissey [100%hp][●●●⦻●]
  Turn   50. | [⦻⦻●⦻⦻●][403/403hp]  tyranitar -    blissey [ 64%hp][●●●⦻●]
  Turn   51. | [⦻⦻●⦻⦻●][403/403hp]  tyranitar -    blissey [100%hp][●●●⦻●]
  Turn   52. | [⦻⦻●⦻⦻●][403/403hp]  tyranitar -  tyranitar [ 43%hp][●●●⦻●]
  Turn   53. | [⦻⦻●⦻⦻●][403/403hp]  tyranitar -    starmie [100%hp][●●●⦻⦻●]
  Turn   54. | [⦻⦻●⦻⦻●][262/262hp]    starmie -    starmie [100%hp][●●●⦻⦻●]
  Turn   55. | [⦻⦻●⦻⦻●][262/262hp]    starmie -    blissey [ 78%hp][●●●⦻⦻●]
  Turn   56. | [⦻⦻●⦻⦻●][403/403hp]  tyranitar -    blissey [ 78%hp][●●●⦻⦻●]
  Turn   57. | [⦻⦻●⦻⦻●][328/403hp]  tyranitar -     zapdos [100%hp][●●●⦻⦻●]
  Turn   58. | [⦻⦻●⦻⦻●][196/403hp]  tyranitar -    starmie [ 88%hp][●⦻●⦻⦻●]
  Turn   59. | [⦻⦻●⦻⦻●][202/262hp]    starmie -    starmie [ 88%hp][●⦻●⦻⦻●]
  Turn   60. | [⦻⦻●⦻⦻●][202/262hp]    starmie -    blissey [ 55%hp][●⦻●⦻⦻●]
  Turn   61. | [⦻⦻●⦻⦻●][221/403hp]  tyranitar -    blissey [100%hp][●⦻●⦻⦻●]
  Turn   62. | [⦻⦻●⦻⦻●][146/403hp]  tyranitar -     zapdos [100%hp][●⦻●⦻⦻●]
  Turn   62. | [⦻⦻⦻⦻⦻●][  0/403hp]  tyranitar -     zapdos [100%hp][●⦻●⦻⦻●]
  Turn   63. | [⦻⦻⦻⦻⦻●][202/262hp]    starmie -     zapdos [100%hp][●⦻●⦻⦻●]
  Turn   63. | [⦻⦻⦻⦻⦻⦻][  0/262hp]    starmie -     zapdos [ 38%hp][●⦻●⦻⦻●]
  Turn    1. | [●●●●●●][322/322hp]     zapdos -    jolteon [100%hp][●●]
  Turn    2. | [●●●●●●][404/404hp]     celebi -    jolteon [100%hp][●●]
  Turn    3. | [●●●●●●][404/404hp]     celebi -  metagross [ 88%hp][●●●]
  Turn    3. | [●●●●●●][404/404hp]     celebi -  metagross [ 88%hp][●●●]
  Turn    4. | [●●●●●●][199/322hp]     zapdos -  metagross [ 76%hp][●●●]
  Turn    5. | [●●●●●●][219/322hp]     zapdos -    jolteon [100%hp][●●●]
  Turn    5. | [●●●●●●][ 63/322hp]     zapdos -    jolteon [100%hp][●●●]
  Turn    6. | [●●●●●●][404/404hp]     celebi -    jolteon [100%hp][●●●]
  Turn    7. | [●●●●●●][404/404hp]     celebi -  metagross [ 76%hp][●●●]
  Turn    7. | [●●●●●●][404/404hp]     celebi -  metagross [ 76%hp][●●●]
  Turn    8. | [●●●●●●][167/241hp]   magneton -  metagross [ 76%hp][●●●]
  Turn    9. | [●●●●●●][ 90/241hp]   magneton -  metagross [ 18%hp][●●●]
  Turn   10. | [●●●●●●][ 90/241hp]   magneton -    starmie [100%hp][●●⦻●]
  Turn   11. | [●●●●●●][344/404hp]     celebi -    starmie [100%hp][●●⦻●]
  Turn   12. | [●●●●●●][394/404hp]     celebi -  tyranitar [ 88%hp][●●⦻●●]
  Turn   12. | [●●●●●●][394/404hp]     celebi -  tyranitar [ 88%hp][●●⦻●●]
  Turn   13. | [●●●●●●][294/341hp]   swampert -  tyranitar [ 82%hp][●●⦻●●]
  Turn   14. | [●●●●●●][209/341hp]   swampert -     gengar [100%hp][●●⦻●●●]
  Turn   15. | [●●●●●●][209/341hp]   swampert -     gengar [ 42%hp][●●⦻●●●]
  Turn   15. | [●●●⦻●●][  0/341hp]   swampert -     gengar [ 42%hp][●●⦻●●●]
  Turn   16. | [●●●⦻●●][404/404hp]    jirachi -     gengar [ 42%hp][●●⦻●●●]
  Turn   17. | [●●●⦻●●][257/404hp]    jirachi -     gengar [ 42%hp][●●⦻●●●]
  Turn   18. | [●●●⦻●●][282/404hp]    jirachi -  tyranitar [ 88%hp][●●⦻●●●]
  Turn   19. | [●●●⦻●●][ 33/404hp]    jirachi -  tyranitar [ 44%hp][●●⦻●●●]
  Turn   20. | [●●●⦻●●][ 58/404hp]    jirachi -    starmie [ 80%hp][●●⦻●●●]
  Turn   20. | [●●●⦻●⦻][  0/404hp]    jirachi -    starmie [ 80%hp][●●⦻●●●]
  Turn   21. | [●●●⦻●⦻][ 63/322hp]     zapdos -    starmie [ 80%hp][●●⦻●●●]
  Turn   21. | [⦻●●⦻●⦻][  0/322hp]     zapdos -    starmie [ 80%hp][●●⦻●●●]
  Turn   22. | [⦻●●⦻●⦻][374/374hp]   porygon2 -    starmie [ 80%hp][●●⦻●●●]
  Turn   23. | [⦻●●⦻●⦻][203/374hp]   porygon2 -    starmie [ 80%hp][●●⦻●●●]
  Turn   24. | [⦻●●⦻●⦻][374/374hp]   porygon2 -  tyranitar [ 50%hp][●●⦻●●●]
  Turn   25. | [⦻●●⦻●⦻][374/374hp]   porygon2 -  tyranitar [ 17%hp][●●⦻●●●]
  Turn   26. | [⦻●●⦻●⦻][374/374hp]   porygon2 -    starmie [ 80%hp][●●⦻●⦻●]
  Turn   27. | [⦻●●⦻●⦻][179/374hp]   porygon2 -    starmie [ 80%hp][●●⦻●⦻●]
  Turn   28. | [⦻●●⦻●⦻][366/374hp]   porygon2 -    starmie [ 80%hp][●●⦻●⦻●]
  Turn   29. | [⦻●●⦻●⦻][187/374hp]   porygon2 -    starmie [ 69%hp][●●⦻●⦻●]
  Turn   30. | [⦻●●⦻●⦻][374/374hp]   porygon2 -    starmie [ 69%hp][●●⦻●⦻●]
  Turn   31. | [⦻●●⦻●⦻][374/374hp]   porygon2 -    starmie [ 47%hp][●●⦻●⦻●]
  Turn   32. | [⦻●●⦻●⦻][374/374hp]   porygon2 -   skarmory [ 87%hp][●●⦻●⦻●]
  Turn   33. | [⦻●●⦻●⦻][374/374hp]   porygon2 -   skarmory [ 93%hp][●●⦻●⦻●]
  Turn   34. | [⦻●●⦻●⦻][374/374hp]   porygon2 -   skarmory [ 99%hp][●●⦻●⦻●]
  Turn   35. | [⦻●●⦻●⦻][ 90/241hp]   magneton -   skarmory [100%hp][●●⦻●⦻●]
  Turn   36. | [⦻●●⦻●⦻][ 90/241hp]   magneton -   skarmory [  7%hp][●●⦻●⦻●]
  Turn   37. | [⦻●●⦻●⦻][ 90/241hp]   magneton -   skarmory [ 13%hp][●●⦻●⦻●]
  Turn   38. | [⦻●●⦻●⦻][ 90/241hp]   magneton -    starmie [ 47%hp][⦻●⦻●⦻●]
  Turn   38. | [⦻⦻●⦻●⦻][  0/241hp]   magneton -    starmie [ 47%hp][⦻●⦻●⦻●]
  Turn   39. | [⦻⦻●⦻●⦻][374/374hp]   porygon2 -    starmie [ 47%hp][⦻●⦻●⦻●]
  Turn   39. | [⦻⦻●⦻⦻⦻][  0/374hp]   porygon2 -    starmie [ 47%hp][⦻●⦻●⦻●]
  Turn   40. | [⦻⦻●⦻⦻⦻][394/404hp]     celebi -    starmie [ 47%hp][⦻●⦻●⦻●]
  Turn   41. | [⦻⦻●⦻⦻⦻][226/404hp]     celebi -    starmie [ 47%hp][⦻●⦻●⦻●]
  Turn   42. | [⦻⦻●⦻⦻⦻][111/404hp]     celebi -    starmie [ 47%hp][⦻●⦻●⦻●]
  Turn   43. | [⦻⦻●⦻⦻⦻][ 26/404hp]     celebi -    jolteon [100%hp][⦻●⦻⦻⦻●]
  Turn   43. | [⦻⦻⦻⦻⦻⦻][  0/404hp]     celebi -    jolteon [100%hp][⦻●⦻⦻⦻●]
  Turn    1. | [⦻●●●●●][  0/335hp]  salamence -  tyranitar [ 31%hp][●]
  Turn    2. | [⦻●●●●●][302/302hp] aerodactyl -  tyranitar [ 37%hp][●]
  Turn    3. | [⦻●●●●●][302/302hp] aerodactyl -  metagross [100%hp][⦻●]
  Turn    4. | [⦻●●●●●][295/354hp] forretress -  metagross [100%hp][⦻●]
  Turn    5. | [⦻●●●●●][317/354hp] forretress -   magneton [100%hp][⦻●●]
  Turn    6. | [⦻●●●●●][339/354hp] forretress -   magneton [ 76%hp][⦻●●]
  Turn    7. | [⦻●●●●●][ 43/354hp] forretress -  metagross [ 88%hp][⦻●⦻]
  Turn    8. | [⦻●●●●●][237/404hp]    jirachi -  metagross [ 88%hp][⦻●⦻]
  Turn    9. | [⦻●●●●●][262/404hp]    jirachi -  metagross [ 88%hp][⦻●⦻]
  Turn   10. | [⦻●●●●●][ 91/404hp]    jirachi -  metagross [ 88%hp][⦻●⦻]
  Turn   11. | [⦻●●●●●][318/404hp]    jirachi -  metagross [ 88%hp][⦻●⦻]
  Turn   12. | [⦻●●●●●][153/404hp]    jirachi -  metagross [ 88%hp][⦻●⦻]
  Turn   13. | [⦻●●●●●][380/404hp]    jirachi -  metagross [ 88%hp][⦻●⦻]
  Turn   14. | [⦻●●●●●][198/404hp]    jirachi -  metagross [ 88%hp][⦻●⦻]
  Turn   15. | [⦻●●●●●][404/404hp]    jirachi -  metagross [ 88%hp][⦻●⦻]
  Turn   16. | [⦻●●●●●][239/404hp]    jirachi -  metagross [ 88%hp][⦻●⦻]
  Turn   17. | [⦻●●●●●][404/404hp]    jirachi -  metagross [ 88%hp][⦻●⦻]
  Turn   18. | [⦻●●●●●][248/404hp]    jirachi -  metagross [ 88%hp][⦻●⦻]
  Turn   19. | [⦻●●●●●][404/404hp]    jirachi -  metagross [ 88%hp][⦻●⦻]
  Turn   20. | [⦻●●●●●][241/404hp]    jirachi -  metagross [ 88%hp][⦻●⦻]
  Turn   21. | [⦻●●●●●][404/404hp]    jirachi -  metagross [ 88%hp][⦻●⦻]
  Turn   22. | [⦻●●●●●][239/404hp]    jirachi -  metagross [ 88%hp][⦻●⦻]
  Turn   23. | [⦻●●●●●][404/404hp]    jirachi -  metagross [ 88%hp][⦻●⦻]
  Turn   24. | [⦻●●●●●][404/404hp]    jirachi -  metagross [ 88%hp][⦻●⦻]
  Turn   25. | [⦻●●●●●][404/404hp]    jirachi -  metagross [ 50%hp][⦻●⦻]
  Turn   26. | [⦻●●●●●][404/404hp]    jirachi -  metagross [ 13%hp][⦻●⦻]
  Turn   27. | [⦻●●●●●][182/404hp]    jirachi - aerodactyl [100%hp][⦻⦻⦻●]
  Turn   28. | [⦻●●●●●][207/404hp]    jirachi - aerodactyl [100%hp][⦻⦻⦻●]
  Turn   28. | [⦻●⦻●●●][  0/354hp] forretress - aerodactyl [100%hp][⦻⦻⦻●]
  Turn   29. | [⦻●⦻●●●][302/302hp] aerodactyl - aerodactyl [100%hp][⦻⦻⦻●]
  Turn   30. | [⦻●⦻●●●][302/302hp] aerodactyl -   swampert [ 94%hp][⦻⦻⦻●●]
  Turn   31. | [⦻●⦻●●●][569/714hp]    blissey -   swampert [100%hp][⦻⦻⦻●●]
  Turn   32. | [⦻●⦻●●●][143/714hp]    blissey - aerodactyl [100%hp][⦻⦻⦻●⦻]
  Turn   33. | [⦻●⦻●●●][251/399hp]  tyranitar - aerodactyl [100%hp][⦻⦻⦻●⦻]
  Turn   34. | [⦻●⦻●●●][275/399hp]  tyranitar -     celebi [ 88%hp][⦻⦻⦻●⦻●]
  Turn   35. | [⦻●⦻●●●][250/399hp]  tyranitar -     celebi [ 51%hp][⦻⦻⦻●⦻●]
  Turn   36. | [⦻●⦻●●●][225/399hp]  tyranitar -     celebi [ 61%hp][⦻⦻⦻●⦻●]
  Turn   37. | [⦻●⦻●●●][200/399hp]  tyranitar -     celebi [ 61%hp][⦻⦻⦻●⦻●]
  Turn   38. | [⦻●⦻●●●][175/399hp]  tyranitar -     celebi [ 55%hp][⦻⦻⦻●⦻●]
  Turn   39. | [⦻●⦻●●●][150/399hp]  tyranitar -     celebi [ 38%hp][⦻⦻⦻●⦻●]
  Turn   40. | [⦻●⦻●●●][125/399hp]  tyranitar -     celebi [ 21%hp][⦻⦻⦻●⦻●]
  Turn   41. | [⦻●⦻●●●][100/399hp]  tyranitar - aerodactyl [100%hp][⦻⦻⦻●⦻⦻]
  Turn   42. | [⦻●⦻●●●][ 75/399hp]  tyranitar - aerodactyl [ 92%hp][⦻⦻⦻●⦻⦻]
  Turn   42. | [⦻⦻⦻●●●][  0/399hp]  tyranitar - aerodactyl [ 92%hp][⦻⦻⦻●⦻⦻]
  Turn   43. | [⦻⦻⦻●●●][302/302hp] aerodactyl - aerodactyl [ 92%hp][⦻⦻⦻●⦻⦻]
  Turn   43. | [⦻⦻⦻●●⦻][  0/302hp] aerodactyl - aerodactyl [ 92%hp][⦻⦻⦻●⦻⦻]
  Turn   44. | [⦻⦻⦻●●⦻][232/404hp]    jirachi - aerodactyl [ 92%hp][⦻⦻⦻●⦻⦻]
  Turn   45. | [⦻⦻⦻●●⦻][257/404hp]    jirachi - aerodactyl [ 92%hp][⦻⦻⦻●⦻⦻]
  Turn   46. | [⦻⦻⦻●●⦻][128/404hp]    jirachi - aerodactyl [ 92%hp][⦻⦻⦻●⦻⦻]
  Turn   47. | [⦻⦻⦻●●⦻][355/404hp]    jirachi - aerodactyl [ 92%hp][⦻⦻⦻●⦻⦻]
  Turn   48. | [⦻⦻⦻●●⦻][225/404hp]    jirachi - aerodactyl [ 92%hp][⦻⦻⦻●⦻⦻]
  Turn   49. | [⦻⦻⦻●●⦻][404/404hp]    jirachi - aerodactyl [ 92%hp][⦻⦻⦻●⦻⦻]
  Turn   50. | [⦻⦻⦻●●⦻][284/404hp]    jirachi - aerodactyl [ 92%hp][⦻⦻⦻●⦻⦻]
  Turn   51. | [⦻⦻⦻●●⦻][404/404hp]    jirachi - aerodactyl [ 92%hp][⦻⦻⦻●⦻⦻]
  Turn   52. | [⦻⦻⦻●●⦻][274/404hp]    jirachi - aerodactyl [ 92%hp][⦻⦻⦻●⦻⦻]
  Turn   53. | [⦻⦻⦻●●⦻][404/404hp]    jirachi - aerodactyl [ 92%hp][⦻⦻⦻●⦻⦻]
  Turn   54. | [⦻⦻⦻●●⦻][275/404hp]    jirachi - aerodactyl [ 92%hp][⦻⦻⦻●⦻⦻]
  Turn   55. | [⦻⦻⦻●●⦻][404/404hp]    jirachi - aerodactyl [ 92%hp][⦻⦻⦻●⦻⦻]
  Turn   56. | [⦻⦻⦻●●⦻][288/404hp]    jirachi - aerodactyl [ 92%hp][⦻⦻⦻●⦻⦻]
  Turn   57. | [⦻⦻⦻●●⦻][404/404hp]    jirachi - aerodactyl [ 92%hp][⦻⦻⦻●⦻⦻]
  Turn   58. | [⦻⦻⦻●●⦻][404/404hp]    jirachi - aerodactyl [ 92%hp][⦻⦻⦻●⦻⦻]
  Turn   59. | [⦻⦻⦻●●⦻][404/404hp]    jirachi - aerodactyl [ 92%hp][⦻⦻⦻●⦻⦻]
  Turn   60. | [⦻⦻⦻●●⦻][404/404hp]    jirachi - aerodactyl [ 92%hp][⦻⦻⦻●⦻⦻]
  Turn   61. | [⦻⦻⦻●●⦻][404/404hp]    jirachi - aerodactyl [ 92%hp][⦻⦻⦻●⦻⦻]
  Turn   62. | [⦻⦻⦻●●⦻][404/404hp]    jirachi - aerodactyl [ 92%hp][⦻⦻⦻●⦻⦻]
  Turn   63. | [⦻⦻⦻●●⦻][404/404hp]    jirachi - aerodactyl [ 92%hp][⦻⦻⦻●⦻⦻]
  Turn   64. | [⦻⦻⦻●●⦻][404/404hp]    jirachi - aerodactyl [ 92%hp][⦻⦻⦻●⦻⦻]
  Turn   65. | [⦻⦻⦻●●⦻][404/404hp]    jirachi - aerodactyl [ 92%hp][⦻⦻⦻●⦻⦻]
  Turn   66. | [⦻⦻⦻●●⦻][404/404hp]    jirachi - aerodactyl [ 92%hp][⦻⦻⦻●⦻⦻]
  Turn   67. | [⦻⦻⦻●●⦻][404/404hp]    jirachi - aerodactyl [ 92%hp][⦻⦻⦻●⦻⦻]
  Turn   68. | [⦻⦻⦻●●⦻][404/404hp]    jirachi - aerodactyl [ 92%hp][⦻⦻⦻●⦻⦻]
  Turn   69. | [⦻⦻⦻●●⦻][404/404hp]    jirachi - aerodactyl [ 92%hp][⦻⦻⦻●⦻⦻]
  Turn   70. | [⦻⦻⦻●●⦻][404/404hp]    jirachi - aerodactyl [ 92%hp][⦻⦻⦻●⦻⦻]
  Turn   71. | [⦻⦻⦻●●⦻][404/404hp]    jirachi - aerodactyl [ 92%hp][⦻⦻⦻●⦻⦻]
  Turn   72. | [⦻⦻⦻●●⦻][336/404hp]    jirachi - aerodactyl [ 92%hp][⦻⦻⦻●⦻⦻]
  Turn   73. | [⦻⦻⦻●●⦻][313/404hp]    jirachi - aerodactyl [ 92%hp][⦻⦻⦻●⦻⦻]
  Turn   74. | [⦻⦻⦻●●⦻][294/404hp]    jirachi - aerodactyl [ 92%hp][⦻⦻⦻●⦻⦻]
  Turn   75. | [⦻⦻⦻●●⦻][278/404hp]    jirachi - aerodactyl [ 92%hp][⦻⦻⦻●⦻⦻]
  Turn   76. | [⦻⦻⦻●●⦻][257/404hp]    jirachi - aerodactyl [ 92%hp][⦻⦻⦻●⦻⦻]
  Turn   77. | [⦻⦻⦻●●⦻][240/404hp]    jirachi - aerodactyl [ 92%hp][⦻⦻⦻●⦻⦻]
  Turn   78. | [⦻⦻⦻●●⦻][217/404hp]    jirachi - aerodactyl [ 92%hp][⦻⦻⦻●⦻⦻]
  Turn   79. | [⦻⦻⦻●●⦻][198/404hp]    jirachi - aerodactyl [ 80%hp][⦻⦻⦻●⦻⦻]
  Turn   80. | [⦻⦻⦻●●⦻][175/404hp]    jirachi - aerodactyl [ 68%hp][⦻⦻⦻●⦻⦻]
  Turn   81. | [⦻⦻⦻●●⦻][158/404hp]    jirachi - aerodactyl [ 55%hp][⦻⦻⦻●⦻⦻]
  Turn   82. | [⦻⦻⦻●●⦻][140/404hp]    jirachi - aerodactyl [ 44%hp][⦻⦻⦻●⦻⦻]
  Turn   83. | [⦻⦻⦻●●⦻][ 67/404hp]    jirachi - aerodactyl [ 19%hp][⦻⦻⦻●⦻⦻]
  Turn   83. | [⦻⦻⦻●●⦻][ 44/404hp]    jirachi - aerodactyl [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][404/404hp]  tyranitar -   porygon2 [ 71%hp][●●]
  Turn    3. | [●●●●●●][404/404hp]  tyranitar -   porygon2 [ 65%hp][●●]
  Turn    4. | [●●●●●●][257/404hp]  tyranitar -   porygon2 [ 52%hp][●●]
  Turn    5. | [●●●●●●][111/404hp]  tyranitar -   porygon2 [ 34%hp][●●]
  Turn    6. | [●●●●●●][651/651hp]    blissey -   porygon2 [ 59%hp][●●]
  Turn    7. | [●●●●●●][651/651hp]    blissey -   swampert [ 71%hp][●●●]
  Turn    8. | [●●●●●●][651/651hp]    blissey -   swampert [ 46%hp][●●●]
  Turn    9. | [●●●●●●][156/651hp]    blissey -   swampert [ 46%hp][●●●]
  Turn   10. | [●●●●●●][481/651hp]    blissey -   swampert [ 21%hp][●●●]
  Turn   11. | [●●●●●●][ 71/651hp]    blissey -   swampert [ 21%hp][●●●]
  Turn   11. | [●●●⦻●●][  0/651hp]    blissey -   swampert [ 21%hp][●●●]
  Turn   12. | [●●●⦻●●][321/321hp]    moltres -   swampert [ 21%hp][●●●]
  Turn   12. | [●●●⦻●⦻][  0/321hp]    moltres -   swampert [ 21%hp][●●●]
  Turn   13. | [●●●⦻●⦻][324/324hp]     gengar -   swampert [ 21%hp][●●●]
  Turn   14. | [●●●⦻●⦻][324/324hp]     gengar -   porygon2 [ 53%hp][●●⦻]
  Turn   15. | [●●●⦻●⦻][324/324hp]     gengar -   porygon2 [ 67%hp][●●⦻]
  Turn   16. | [●●●⦻●⦻][324/324hp]     gengar -   porygon2 [ 72%hp][●●⦻]
  Turn   17. | [●●●⦻●⦻][324/324hp]     gengar -   porygon2 [ 73%hp][●●⦻]
  Turn   18. | [●●●⦻●⦻][324/324hp]     gengar -   porygon2 [ 67%hp][●●⦻]
  Turn   19. | [●●●⦻●⦻][324/324hp]     gengar -   porygon2 [ 52%hp][●●⦻]
  Turn   20. | [●●●⦻●⦻][324/324hp]     gengar -   porygon2 [ 32%hp][●●⦻]
  Turn   21. | [●●●⦻●⦻][324/324hp]     gengar -   porygon2 [  7%hp][●●⦻]
  Turn   22. | [●●●⦻●⦻][324/324hp]     gengar -    jirachi [100%hp][●⦻⦻●]
  Turn   23. | [●●●⦻●⦻][299/403hp]   swampert -    jirachi [100%hp][●⦻⦻●]
  Turn   24. | [●●●⦻●⦻][324/403hp]   swampert -     zapdos [100%hp][●⦻⦻●]
  Turn   25. | [●●●⦻●⦻][349/403hp]   swampert -     zapdos [100%hp][●⦻⦻●]
  Turn   26. | [●●●⦻●⦻][ 44/403hp]   swampert -     zapdos [ 56%hp][●⦻⦻●]
  Turn   27. | [●●●⦻●⦻][ 69/403hp]   swampert -     zapdos [ 56%hp][●⦻⦻●]
  Turn   27. | [●●⦻⦻●⦻][  0/403hp]   swampert -     zapdos [ 56%hp][●⦻⦻●]
  Turn   28. | [●●⦻⦻●⦻][324/324hp]     gengar -     zapdos [ 56%hp][●⦻⦻●]
  Turn   29. | [●●⦻⦻●⦻][324/324hp]     gengar -    jirachi [ 97%hp][●⦻⦻●]
  Turn   30. | [●●⦻⦻●⦻][298/334hp]   skarmory -    jirachi [100%hp][●⦻⦻●]
  Turn   31. | [●●⦻⦻●⦻][318/334hp]   skarmory -   magneton [100%hp][●⦻⦻●●]
  Turn   31. | [●⦻⦻⦻●⦻][  0/334hp]   skarmory -   magneton [100%hp][●⦻⦻●●]
  Turn   32. | [●⦻⦻⦻●⦻][136/404hp]  tyranitar -   magneton [100%hp][●⦻⦻●●]
  Turn   32. | [⦻⦻⦻⦻●⦻][  0/404hp]  tyranitar -   magneton [100%hp][●⦻⦻●●]
  Turn   33. | [⦻⦻⦻⦻●⦻][324/324hp]     gengar -   magneton [100%hp][●⦻⦻●●]
  Turn   34. | [⦻⦻⦻⦻●⦻][103/324hp]     gengar -   magneton [ 76%hp][●⦻⦻●●]
  Turn   34. | [⦻⦻⦻⦻⦻⦻][  0/324hp]     gengar -   magneton [ 76%hp][●⦻⦻●●]
  Turn    2. | [●●●●●●][331/331hp]  salamence - aerodactyl [ 51%hp][●●]
  Turn    3. | [●●●●●●][273/341hp]   swampert - aerodactyl [ 51%hp][●●]
  Turn    4. | [●●●●●●][294/341hp]   swampert -    blissey [ 97%hp][●●●]
  Turn    5. | [●●●●●●][394/465hp]    snorlax -    blissey [100%hp][●●●]
  Turn    6. | [●●●●●●][423/465hp]    snorlax - forretress [ 92%hp][●●●●]
  Turn    7. | [●●●●●●][331/331hp]  salamence - forretress [ 98%hp][●●●●]
  Turn    8. | [●●●●●●][331/331hp]  salamence -    blissey [ 94%hp][●●●●]
  Turn    9. | [●●●●●●][394/465hp]    snorlax -    blissey [ 99%hp][●●●●]
  Turn   10. | [●●●●●●][423/465hp]    snorlax - forretress [ 90%hp][●●●●]
  Turn   11. | [●●●●●●][331/331hp]  salamence - forretress [ 96%hp][●●●●]
  Turn   12. | [●●●●●●][331/331hp]  salamence -    blissey [ 92%hp][●●●●]
