[peer] server rebound to ws://localhost:9450/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
 		 [32mAMAGO v3.4.0[0m
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 
Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (acceptor): MetaSmallRL1 vs Gen3AIAnchor1 for 50 battles
Made Challenge Env (acceptor): MetaSmallRL1 vs Gen3AIAnchor1
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][227/387hp]  tyranitar -    snorlax [ 64%hp][●]
  Turn   42. | [●⦻⦻●⦻●][131/364hp]     flygon - aerodactyl [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][321/321hp]     zapdos -    snorlax [ 94%hp][●●]
  Turn    2. | [●●●●●●][321/321hp]     zapdos -    snorlax [ 94%hp][●●]
  Turn    3. | [●●●●●●][342/364hp]  metagross -    snorlax [ 99%hp][●●]
  Turn    4. | [●●●●●●][364/364hp]  metagross -  metagross [ 93%hp][●●●]
  Turn    5. | [●●●●●●][229/364hp]  metagross -  metagross [ 64%hp][●●●]
  Turn    6. | [●●●●●●][109/364hp]  metagross -  metagross [ 32%hp][●●●]
  Turn    6. | [●●●●●⦻][  0/364hp]  metagross -  metagross [ 32%hp][●●●]
  Turn    7. | [●●●●●⦻][324/324hp]    starmie -  metagross [ 38%hp][●●●]
  Turn    8. | [●●●●●⦻][324/324hp]    starmie -    snorlax [100%hp][●●⦻]
  Turn    9. | [●●●●●⦻][195/324hp]    starmie -    snorlax [100%hp][●●⦻]
  Turn   10. | [●●●●●⦻][351/429hp]   hariyama -    snorlax [100%hp][●●⦻]
  Turn   11. | [●●●●●⦻][377/429hp]   hariyama -  salamence [ 90%hp][●●⦻]
  Turn   12. | [●●●●●⦻][197/321hp]     zapdos -  salamence [ 96%hp][●●⦻]
  Turn   13. | [●●●●●⦻][217/321hp]     zapdos -    snorlax [ 92%hp][●●⦻]
  Turn   13. | [●●●●●⦻][217/321hp]     zapdos -    snorlax [ 92%hp][●●⦻]
  Turn   14. | [●●●●●⦻][210/429hp]   hariyama -    snorlax [ 98%hp][●●⦻]
  Turn   15. | [●●●●●⦻][236/429hp]   hariyama -  salamence [ 84%hp][●●⦻]
  Turn   16. | [●●●●●⦻][662/714hp]    blissey -  salamence [ 90%hp][●●⦻]
  Turn   17. | [●●●●●⦻][706/714hp]    blissey -    snorlax [ 94%hp][●●⦻]
  Turn   17. | [●●⦻●●⦻][  0/341hp]  tyranitar -    snorlax [ 94%hp][●●⦻]
  Turn   18. | [●●⦻●●⦻][236/429hp]   hariyama -    snorlax [ 94%hp][●●⦻]
  Turn   19. | [●●⦻●●⦻][236/429hp]   hariyama -  salamence [ 74%hp][●●⦻]
  Turn   20. | [●●⦻●●⦻][600/714hp]    blissey -  salamence [ 74%hp][●●⦻]
  Turn   21. | [●●⦻●●⦻][600/714hp]    blissey -   swampert [ 87%hp][●●⦻●]
  Turn   22. | [●●⦻●●⦻][600/714hp]    blissey -   swampert [ 64%hp][●●⦻●]
  Turn   23. | [●●⦻●●⦻][600/714hp]    blissey -   swampert [ 40%hp][●●⦻●]
  Turn   24. | [●●⦻●●⦻][375/714hp]    blissey -   swampert [ 17%hp][●●⦻●]
  Turn   25. | [●●⦻●●⦻][264/714hp]    blissey -   swampert [ 23%hp][●●⦻●]
  Turn   26. | [●●⦻●●⦻][109/714hp]    blissey -   swampert [ 30%hp][●●⦻●]
  Turn   26. | [●●⦻⦻●⦻][  0/714hp]    blissey -   swampert [ 30%hp][●●⦻●]
  Turn   27. | [●●⦻⦻●⦻][217/321hp]     zapdos -   swampert [ 36%hp][●●⦻●]
  Turn   28. | [●●⦻⦻●⦻][217/321hp]     zapdos -    snorlax [ 80%hp][●●⦻●]
  Turn   29. | [●●⦻⦻●⦻][137/321hp]     zapdos -    snorlax [ 80%hp][●●⦻●]
  Turn   30. | [●●⦻⦻●⦻][137/321hp]     zapdos -    snorlax [ 51%hp][●●⦻●]
  Turn   31. | [●●⦻⦻●⦻][ 57/321hp]     zapdos -    snorlax [ 51%hp][●●⦻●]
  Turn   31. | [●●⦻⦻●⦻][ 57/321hp]     zapdos -    snorlax [ 51%hp][●●⦻●]
  Turn   32. | [●●⦻⦻●⦻][ 67/429hp]   hariyama -    snorlax [ 51%hp][●●⦻●]
  Turn   33. | [●●⦻⦻●⦻][ 67/429hp]   hariyama -   swampert [ 42%hp][●⦻⦻●]
  Turn   33. | [●⦻⦻⦻●⦻][  0/429hp]   hariyama -   swampert [ 42%hp][●⦻⦻●]
  Turn   34. | [●⦻⦻⦻●⦻][ 57/321hp]     zapdos -   swampert [ 48%hp][●⦻⦻●]
  Turn   35. | [●⦻⦻⦻●⦻][ 57/321hp]     zapdos -     zapdos [ 44%hp][●⦻⦻●●]
  Turn   36. | [●⦻⦻⦻●⦻][ 57/321hp]     zapdos -   swampert [ 54%hp][●⦻⦻●⦻]
  Turn   37. | [●⦻⦻⦻●⦻][ 57/321hp]     zapdos -   swampert [ 33%hp][●⦻⦻●⦻]
  Turn   37. | [⦻⦻⦻⦻●⦻][  0/321hp]     zapdos -   swampert [  1%hp][●⦻⦻●⦻]
  Turn   38. | [⦻⦻⦻⦻●⦻][195/324hp]    starmie -   swampert [  8%hp][●⦻⦻●⦻]
  Turn   39. | [⦻⦻⦻⦻●⦻][195/324hp]    starmie -  tyranitar [100%hp][●⦻⦻⦻⦻●]
  Turn   39. | [⦻⦻⦻⦻⦻⦻][  0/324hp]    starmie -  tyranitar [ 37%hp][●⦻⦻⦻⦻●]
  Turn    2. | [●●●●●●][366/366hp]    suicune -    snorlax [ 99%hp][●●]
  Turn    3. | [●●●●●●][318/318hp]  metagross -    snorlax [100%hp][●●]
  Turn    4. | [●●●●●●][318/318hp]  metagross -    suicune [ 82%hp][●●●]
  Turn    5. | [●●●●●●][465/465hp]    snorlax -    suicune [ 88%hp][●●●]
  Turn    6. | [●●●●●●][465/465hp]    snorlax -     celebi [ 77%hp][●●●●]
  Turn    7. | [●●●●●●][407/465hp]    snorlax -     celebi [ 62%hp][●●●●]
  Turn    8. | [●●●●●●][331/331hp]  salamence -     celebi [100%hp][●●●●]
  Turn    9. | [●●●●●●][331/331hp]  salamence -    suicune [ 94%hp][●●●●]
  Turn   10. | [●●●●●●][436/465hp]    snorlax -    suicune [ 99%hp][●●●●]
  Turn   11. | [●●●●●●][333/465hp]    snorlax -    suicune [ 82%hp][●●●●]
  Turn   12. | [●●●●●●][362/465hp]    snorlax -   magneton [ 52%hp][●●●●●]
  Turn   13. | [●●●●●●][252/465hp]    snorlax -  salamence [100%hp][●●●●⦻]
  Turn   13. | [●⦻●●●●][  0/465hp]    snorlax -  salamence [100%hp][●●●●⦻]
  Turn   14. | [●⦻●●●●][366/366hp]    suicune -  salamence [100%hp][●●●●⦻]
  Turn   15. | [●⦻●●●●][366/366hp]    suicune -    snorlax [ 99%hp][●●●●⦻]
  Turn   16. | [●⦻●●●●][318/318hp]  metagross -    snorlax [100%hp][●●●●⦻]
  Turn   17. | [●⦻●●●●][318/318hp]  metagross -    snorlax [ 53%hp][●●●●⦻]
  Turn   18. | [●⦻●●●●][318/318hp]  metagross -    snorlax [100%hp][●●●●⦻]
  Turn   19. | [●⦻●●●●][318/318hp]  metagross -    suicune [ 64%hp][●●●●⦻]
  Turn   20. | [●⦻●●●●][366/366hp]    suicune -    suicune [ 70%hp][●●●●⦻]
  Turn   21. | [●⦻●●●●][366/366hp]    suicune -     celebi [100%hp][●●●●⦻]
  Turn   22. | [●⦻●●●●][290/331hp]  salamence -     celebi [100%hp][●●●●⦻]
  Turn   23. | [●⦻●●●●][269/331hp]  salamence -    suicune [ 70%hp][●●●●⦻]
  Turn   24. | [●⦻●●●●][366/366hp]    suicune -    suicune [ 76%hp][●●●●⦻]
  Turn   25. | [●⦻●●●●][366/366hp]    suicune -  salamence [100%hp][●●●●⦻]
  Turn   26. | [●⦻●●●●][366/366hp]    suicune -    snorlax [ 98%hp][●●●●⦻]
  Turn   27. | [●⦻●●●●][318/318hp]  metagross -    snorlax [100%hp][●●●●⦻]
  Turn   28. | [●⦻●●●●][318/318hp]  metagross -    suicune [ 60%hp][●●●●⦻]
  Turn   29. | [●⦻●●●●][366/366hp]    suicune -    suicune [ 66%hp][●●●●⦻]
  Turn   30. | [●⦻●●●●][366/366hp]    suicune -  salamence [100%hp][●●●●⦻]
  Turn   31. | [●⦻●●●●][366/366hp]    suicune -    snorlax [ 99%hp][●●●●⦻]
  Turn   32. | [●⦻●●●●][318/318hp]  metagross -    snorlax [100%hp][●●●●⦻]
  Turn   33. | [●⦻●●●●][318/318hp]  metagross -    suicune [ 49%hp][●●●●⦻]
  Turn   34. | [●⦻●●●●][199/318hp]  metagross -    suicune [ 15%hp][●●●●⦻]
  Turn   35. | [●⦻●●●●][199/318hp]  metagross -  salamence [100%hp][●●⦻●⦻]
  Turn   36. | [●⦻●●●●][289/331hp]  salamence -  salamence [100%hp][●●⦻●⦻]
  Turn   37. | [●⦻●●●●][309/331hp]  salamence -    snorlax [ 83%hp][●●⦻●⦻]
  Turn   38. | [●⦻●●●●][158/331hp]  salamence -    snorlax [ 50%hp][●●⦻●⦻]
  Turn   39. | [●⦻●●●●][199/318hp]  metagross -    snorlax [100%hp][●●⦻●⦻]
  Turn   40. | [●⦻●●●●][199/318hp]  metagross -  salamence [100%hp][●●⦻●⦻]
  Turn   41. | [●⦻●●●●][178/331hp]  salamence -  salamence [100%hp][●●⦻●⦻]
  Turn   42. | [●⦻●●●●][198/331hp]  salamence -     celebi [ 74%hp][●●⦻●⦻]
  Turn   43. | [●⦻●●●●][300/300hp]  heracross -     celebi [100%hp][●●⦻●⦻]
  Turn   44. | [●⦻●●●●][300/300hp]  heracross -  salamence [ 71%hp][●●⦻●⦻]
  Turn   45. | [●⦻●●●●][ 64/331hp]  salamence -  salamence [ 71%hp][●●⦻●⦻]
  Turn   46. | [●⦻●●●●][269/366hp]    suicune -  salamence [ 71%hp][●●⦻●⦻]
  Turn   47. | [●⦻●●●●][291/366hp]    suicune -    snorlax [ 98%hp][●●⦻●⦻]
  Turn   48. | [●⦻●●●●][199/318hp]  metagross -    snorlax [100%hp][●●⦻●⦻]
  Turn   49. | [●⦻●●●●][199/318hp]  metagross -    claydol [ 17%hp][●●⦻●⦻●]
  Turn   50. | [●⦻●●●●][186/318hp]  metagross -  salamence [ 71%hp][●●⦻●⦻⦻]
  Turn   51. | [●⦻●●●●][ 84/331hp]  salamence -  salamence [ 71%hp][●●⦻●⦻⦻]
  Turn   52. | [●⦻●●●●][104/331hp]  salamence -    snorlax [ 85%hp][●●⦻●⦻⦻]
  Turn   53. | [●⦻●●●●][186/318hp]  metagross -    snorlax [ 91%hp][●●⦻●⦻⦻]
  Turn   53. | [●⦻●●⦻●][  0/318hp]  metagross -     celebi [  0%hp][●●⦻⦻⦻⦻]
  Turn   54. | [●⦻●●⦻●][124/331hp]  salamence -  salamence [ 71%hp][●●⦻⦻⦻⦻]
  Turn   54. | [●⦻●⦻⦻●][  0/331hp]  salamence -  salamence [ 71%hp][●●⦻⦻⦻⦻]
  Turn   55. | [●⦻●⦻⦻●][313/366hp]    suicune -  salamence [ 71%hp][●●⦻⦻⦻⦻]
  Turn   56. | [●⦻●⦻⦻●][335/366hp]    suicune -    snorlax [ 90%hp][●●⦻⦻⦻⦻]
  Turn   57. | [●⦻●⦻⦻●][300/300hp]  heracross -    snorlax [ 96%hp][●●⦻⦻⦻⦻]
  Turn   58. | [●⦻●⦻⦻●][300/300hp]  heracross -  salamence [ 71%hp][●●⦻⦻⦻⦻]
  Turn   59. | [●⦻●⦻⦻●][186/366hp]    suicune -  salamence [ 71%hp][●●⦻⦻⦻⦻]
  Turn   60. | [●⦻●⦻⦻●][208/366hp]    suicune -    snorlax [ 87%hp][●●⦻⦻⦻⦻]
  Turn   61. | [●⦻●⦻⦻●][230/366hp]    suicune -  salamence [ 71%hp][●●⦻⦻⦻⦻]
  Turn   62. | [●⦻●⦻⦻●][252/366hp]    suicune -    snorlax [ 86%hp][●●⦻⦻⦻⦻]
  Turn   63. | [●⦻●⦻⦻●][274/366hp]    suicune -  salamence [ 71%hp][●●⦻⦻⦻⦻]
  Turn   64. | [●⦻●⦻⦻●][296/366hp]    suicune -    snorlax [ 85%hp][●●⦻⦻⦻⦻]
  Turn   65. | [●⦻●⦻⦻●][318/366hp]    suicune -  salamence [ 71%hp][●●⦻⦻⦻⦻]
  Turn   66. | [●⦻●⦻⦻●][340/366hp]    suicune -    snorlax [ 83%hp][●●⦻⦻⦻⦻]
  Turn   67. | [●⦻●⦻⦻●][362/366hp]    suicune -  salamence [ 71%hp][●●⦻⦻⦻⦻]
  Turn   68. | [●⦻●⦻⦻●][366/366hp]    suicune -    snorlax [ 81%hp][●●⦻⦻⦻⦻]
  Turn   69. | [●⦻●⦻⦻●][366/366hp]    suicune -  salamence [ 71%hp][●●⦻⦻⦻⦻]
  Turn   70. | [●⦻●⦻⦻●][366/366hp]    suicune -    snorlax [ 80%hp][●●⦻⦻⦻⦻]
  Turn   71. | [●⦻●⦻⦻●][366/366hp]    suicune -    snorlax [ 78%hp][●●⦻⦻⦻⦻]
  Turn   72. | [●⦻●⦻⦻●][366/366hp]    suicune -    snorlax [ 77%hp][●●⦻⦻⦻⦻]
  Turn   73. | [●⦻●⦻⦻●][366/366hp]    suicune -    snorlax [ 75%hp][●●⦻⦻⦻⦻]
  Turn   74. | [●⦻●⦻⦻●][366/366hp]    suicune -    snorlax [ 73%hp][●●⦻⦻⦻⦻]
  Turn   75. | [●⦻●⦻⦻●][366/366hp]    suicune -  salamence [ 71%hp][●●⦻⦻⦻⦻]
  Turn   76. | [●⦻●⦻⦻●][258/258hp]   magneton -    snorlax [ 79%hp][●●⦻⦻⦻⦻]
  Turn   77. | [●⦻●⦻⦻●][258/258hp]   magneton -    snorlax [ 85%hp][●●⦻⦻⦻⦻]
  Turn   78. | [●⦻●⦻⦻●][258/258hp]   magneton -    snorlax [ 62%hp][●●⦻⦻⦻⦻]
  Turn   79. | [●⦻●⦻⦻●][258/258hp]   magneton -    snorlax [ 10%hp][●●⦻⦻⦻⦻]
  Turn   80. | [●⦻●⦻⦻●][258/258hp]   magneton -  salamence [ 71%hp][●⦻⦻⦻⦻⦻]
  Turn   80. | [●⦻⦻⦻⦻●][  0/258hp]   magneton -  salamence [ 71%hp][●⦻⦻⦻⦻⦻]
  Turn   81. | [●⦻⦻⦻⦻●][366/366hp]    suicune -  salamence [ 71%hp][●⦻⦻⦻⦻⦻]
  Turn   82. | [●⦻⦻⦻⦻●][221/366hp]    suicune -  salamence [ 71%hp][●⦻⦻⦻⦻⦻]
  Turn   82. | [⦻⦻⦻⦻⦻●][  0/366hp]    suicune -  salamence [ 71%hp][●⦻⦻⦻⦻⦻]
  Turn   83. | [⦻⦻⦻⦻⦻●][300/300hp]  heracross -  salamence [ 71%hp][●⦻⦻⦻⦻⦻]
  Turn   84. | [⦻⦻⦻⦻⦻●][177/300hp]  heracross -  salamence [  5%hp][●⦻⦻⦻⦻⦻]
  Turn   84. | [⦻⦻⦻⦻⦻●][ 62/300hp]  heracross -  salamence [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][322/322hp]     zapdos -     raikou [ 83%hp][●●]
  Turn    2. | [⦻●●●●●][  0/322hp]     zapdos -     raikou [ 83%hp][●●]
  Turn    3. | [⦻●●●●●][245/245hp]    dugtrio -     raikou [ 89%hp][●●]
  Turn    3. | [⦻⦻●●●●][  0/245hp]    dugtrio -     raikou [ 89%hp][●●]
  Turn    4. | [⦻⦻●●●●][403/403hp]  tyranitar -     raikou [ 89%hp][●●]
  Turn    5. | [⦻⦻●●●●][403/403hp]  tyranitar -    suicune [100%hp][●●⦻]
  Turn    6. | [⦻⦻●●●●][335/404hp]     celebi -    suicune [100%hp][●●⦻]
  Turn    7. | [⦻⦻●●●●][230/404hp]     celebi -    suicune [ 88%hp][●●⦻]
  Turn    8. | [⦻⦻●●●●][404/404hp]     celebi -    jirachi [100%hp][●●⦻●]
  Turn    9. | [⦻⦻●●●●][404/404hp]     celebi -    jirachi [100%hp][●●⦻●]
  Turn   10. | [⦻⦻●●●●][404/404hp]     celebi -    jirachi [100%hp][●●⦻●]
  Turn   11. | [⦻⦻●●●●][404/404hp]     celebi -    jirachi [ 88%hp][●●⦻●]
  Turn   11. | [⦻⦻●●●●][122/404hp]     celebi -    jirachi [ 88%hp][●●⦻●]
  Turn   12. | [⦻⦻●●●●][403/403hp]  tyranitar -    jirachi [ 82%hp][●●⦻●]
  Turn   13. | [⦻⦻●●●●][403/403hp]  tyranitar -    suicune [ 55%hp][●●⦻●]
  Turn   14. | [⦻⦻●●●●][ 72/403hp]  tyranitar -    suicune [ 29%hp][●●⦻●]
  Turn   14. | [⦻⦻●●⦻●][  0/403hp]  tyranitar -    suicune [ 29%hp][●●⦻●]
  Turn   15. | [⦻⦻●●⦻●][262/262hp]    starmie -    suicune [ 29%hp][●●⦻●]
  Turn   16. | [⦻⦻●●⦻●][262/262hp]    starmie -     raikou [ 89%hp][⦻●⦻●]
  Turn   17. | [⦻⦻●●⦻●][404/404hp]   swampert -     raikou [ 89%hp][⦻●⦻●]
  Turn   18. | [⦻⦻●●⦻●][404/404hp]   swampert -     celebi [ 83%hp][⦻●⦻●●]
  Turn   19. | [⦻⦻●●⦻●][ 91/404hp]     celebi -     celebi [ 87%hp][⦻●⦻●●]
  Turn   19. | [⦻⦻●⦻⦻●][  0/404hp]     celebi -     celebi [ 87%hp][⦻●⦻●●]
  Turn   20. | [⦻⦻●⦻⦻●][262/262hp]    starmie -     celebi [ 87%hp][⦻●⦻●●]
  Turn   21. | [⦻⦻●⦻⦻●][ 54/262hp]    starmie -     celebi [ 64%hp][⦻●⦻●●]
  Turn   22. | [⦻⦻●⦻⦻●][ 54/262hp]    starmie -     raikou [ 89%hp][⦻●⦻●⦻]
  Turn   23. | [⦻⦻●⦻⦻●][404/404hp]   swampert -     raikou [ 89%hp][⦻●⦻●⦻]
  Turn   24. | [⦻⦻●⦻⦻●][404/404hp]   swampert -   porygon2 [ 73%hp][⦻●⦻●⦻●]
  Turn   25. | [⦻⦻●⦻⦻●][404/404hp]   swampert -   porygon2 [100%hp][⦻●⦻●⦻●]
  Turn   26. | [⦻⦻●⦻⦻●][404/404hp]   swampert -   porygon2 [ 71%hp][⦻●⦻●⦻●]
  Turn   27. | [⦻⦻●⦻⦻●][404/404hp]   swampert -   porygon2 [ 73%hp][⦻●⦻●⦻●]
  Turn   28. | [⦻⦻●⦻⦻●][404/404hp]   swampert -   porygon2 [ 73%hp][⦻●⦻●⦻●]
  Turn   29. | [⦻⦻●⦻⦻●][404/404hp]   swampert -   porygon2 [ 72%hp][⦻●⦻●⦻●]
  Turn   30. | [⦻⦻●⦻⦻●][404/404hp]   swampert -   porygon2 [ 74%hp][⦻●⦻●⦻●]
  Turn   31. | [⦻⦻●⦻⦻●][404/404hp]   swampert -   porygon2 [ 72%hp][⦻●⦻●⦻●]
  Turn   32. | [⦻⦻●⦻⦻●][404/404hp]   swampert -   porygon2 [ 47%hp][⦻●⦻●⦻●]
  Turn   33. | [⦻⦻●⦻⦻●][404/404hp]   swampert -   porygon2 [ 71%hp][⦻●⦻●⦻●]
  Turn   34. | [⦻⦻●⦻⦻●][404/404hp]   swampert -   porygon2 [ 73%hp][⦻●⦻●⦻●]
  Turn   35. | [⦻⦻●⦻⦻●][404/404hp]   swampert -   porygon2 [ 72%hp][⦻●⦻●⦻●]
  Turn   36. | [⦻⦻●⦻⦻●][404/404hp]   swampert -   porygon2 [ 75%hp][⦻●⦻●⦻●]
  Turn   37. | [⦻⦻●⦻⦻●][404/404hp]   swampert -   porygon2 [ 71%hp][⦻●⦻●⦻●]
  Turn   38. | [⦻⦻●⦻⦻●][404/404hp]   swampert -   porygon2 [ 71%hp][⦻●⦻●⦻●]
  Turn   39. | [⦻⦻●⦻⦻●][404/404hp]   swampert -   porygon2 [ 72%hp][⦻●⦻●⦻●]
  Turn   40. | [⦻⦻●⦻⦻●][404/404hp]   swampert -   porygon2 [ 68%hp][⦻●⦻●⦻●]
  Turn   41. | [⦻⦻●⦻⦻●][404/404hp]   swampert -   porygon2 [ 66%hp][⦻●⦻●⦻●]
  Turn   42. | [⦻⦻●⦻⦻●][404/404hp]   swampert -   porygon2 [ 65%hp][⦻●⦻●⦻●]
  Turn   43. | [⦻⦻●⦻⦻●][404/404hp]   swampert -   porygon2 [ 66%hp][⦻●⦻●⦻●]
  Turn   44. | [⦻⦻●⦻⦻●][404/404hp]   swampert -   porygon2 [ 65%hp][⦻●⦻●⦻●]
  Turn   45. | [⦻⦻●⦻⦻●][404/404hp]   swampert -   porygon2 [100%hp][⦻●⦻●⦻●]
  Turn   46. | [⦻⦻●⦻⦻●][379/404hp]   swampert -   porygon2 [ 67%hp][⦻●⦻●⦻●]
  Turn   47. | [⦻⦻●⦻⦻●][ 54/262hp]    starmie -   porygon2 [100%hp][⦻●⦻●⦻●]
  Turn   48. | [⦻⦻●⦻⦻●][379/404hp]   swampert -   porygon2 [100%hp][⦻●⦻●⦻●]
  Turn   49. | [⦻⦻●⦻⦻●][ 54/262hp]    starmie -   porygon2 [100%hp][⦻●⦻●⦻●]
  Turn   50. | [⦻⦻●⦻⦻●][379/404hp]   swampert -   porygon2 [100%hp][⦻●⦻●⦻●]
  Turn   51. | [⦻⦻●⦻⦻●][ 54/262hp]    starmie -   porygon2 [100%hp][⦻●⦻●⦻●]
  Turn   52. | [⦻⦻●⦻⦻●][379/404hp]   swampert -   porygon2 [100%hp][⦻●⦻●⦻●]
  Turn   53. | [⦻⦻●⦻⦻●][ 54/262hp]    starmie -   porygon2 [100%hp][⦻●⦻●⦻●]
  Turn   54. | [⦻⦻●⦻⦻●][379/404hp]   swampert -   porygon2 [100%hp][⦻●⦻●⦻●]
  Turn   55. | [⦻⦻●⦻⦻●][ 54/262hp]    starmie -   porygon2 [100%hp][⦻●⦻●⦻●]
  Turn   56. | [⦻⦻●⦻⦻●][379/404hp]   swampert -   porygon2 [100%hp][⦻●⦻●⦻●]
  Turn   57. | [⦻⦻●⦻⦻●][ 54/262hp]    starmie -   porygon2 [100%hp][⦻●⦻●⦻●]
  Turn   58. | [⦻⦻●⦻⦻●][379/404hp]   swampert -   porygon2 [100%hp][⦻●⦻●⦻●]
  Turn   59. | [⦻⦻●⦻⦻●][ 54/262hp]    starmie -   porygon2 [100%hp][⦻●⦻●⦻●]
  Turn   60. | [⦻⦻●⦻⦻●][379/404hp]   swampert -   porygon2 [100%hp][⦻●⦻●⦻●]
  Turn   61. | [⦻⦻●⦻⦻●][ 54/262hp]    starmie -   porygon2 [100%hp][⦻●⦻●⦻●]
  Turn   62. | [⦻⦻●⦻⦻●][379/404hp]   swampert -   porygon2 [100%hp][⦻●⦻●⦻●]
  Turn   63. | [⦻⦻●⦻⦻●][ 54/262hp]    starmie -   porygon2 [100%hp][⦻●⦻●⦻●]
  Turn   64. | [⦻⦻●⦻⦻●][379/404hp]   swampert -   porygon2 [100%hp][⦻●⦻●⦻●]
  Turn   65. | [⦻⦻●⦻⦻●][ 54/262hp]    starmie -   porygon2 [100%hp][⦻●⦻●⦻●]
  Turn   66. | [⦻⦻●⦻⦻●][379/404hp]   swampert -   porygon2 [100%hp][⦻●⦻●⦻●]
  Turn   67. | [⦻⦻●⦻⦻●][ 54/262hp]    starmie -   porygon2 [100%hp][⦻●⦻●⦻●]
  Turn   68. | [⦻⦻●⦻⦻●][379/404hp]   swampert -   porygon2 [100%hp][⦻●⦻●⦻●]
  Turn   69. | [⦻⦻●⦻⦻●][ 54/262hp]    starmie -   porygon2 [100%hp][⦻●⦻●⦻●]
  Turn   70. | [⦻⦻●⦻⦻●][379/404hp]   swampert -   porygon2 [100%hp][⦻●⦻●⦻●]
  Turn   70. | [⦻⦻●⦻⦻⦻][  0/262hp]    starmie -   porygon2 [100%hp][⦻●⦻●⦻●]
  Turn   71. | [⦻⦻●⦻⦻⦻][379/404hp]   swampert -   porygon2 [100%hp][⦻●⦻●⦻●]
  Turn   72. | [⦻⦻●⦻⦻⦻][300/404hp]   swampert -   porygon2 [ 66%hp][⦻●⦻●⦻●]
  Turn   73. | [⦻⦻●⦻⦻⦻][187/404hp]   swampert -   porygon2 [ 48%hp][⦻●⦻●⦻●]
  Turn   74. | [⦻⦻●⦻⦻⦻][ 58/404hp]   swampert -   porygon2 [ 30%hp][⦻●⦻●⦻●]
  Turn   74. | [⦻⦻⦻⦻⦻⦻][  0/404hp]   swampert -   porygon2 [ 30%hp][⦻●⦻●⦻●]
  Turn    2. | [●●●●●●][322/322hp]     zapdos -    blissey [ 88%hp][●●]
  Turn    2. | [●●●●●●][322/322hp]     zapdos -    blissey [ 88%hp][●●]
  Turn    3. | [●●●●●●][313/404hp]     celebi -    blissey [ 94%hp][●●]
  Turn    4. | [●●●●●●][321/404hp]     celebi -    blissey [ 87%hp][●●]
