[peer] server rebound to ws://localhost:9451/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward
 		 [32mAMAGO v3.4.0[0m
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 
Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (acceptor): MetaSmallRL1 vs Gen3AIAnchor1 for 50 battles
Made Challenge Env (acceptor): MetaSmallRL1 vs Gen3AIAnchor1
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][231/387hp]  tyranitar -    snorlax [100%hp][●]
  Turn   54. | [⦻⦻⦻●●⦻][312/324hp]    starmie -    snorlax [ 45%hp][●●⦻●⦻●]
  Turn   55. | [⦻⦻⦻●●⦻][116/324hp]    starmie -    snorlax [ 25%hp][●●⦻●⦻●]
  Turn   55. | [⦻⦻⦻●⦻⦻][  0/324hp]    starmie -    snorlax [  5%hp][●●⦻●⦻●]
  Turn   56. | [⦻⦻⦻●⦻⦻][500/714hp]    blissey -  tyranitar [ 76%hp][●⦻⦻●⦻●]
  Turn   57. | [⦻⦻⦻●⦻⦻][589/714hp]    blissey -  tyranitar [ 76%hp][●⦻⦻●⦻●]
  Turn   58. | [⦻⦻⦻●⦻⦻][354/714hp]    blissey -  tyranitar [ 46%hp][●⦻⦻●⦻●]
  Turn   59. | [⦻⦻⦻●⦻⦻][457/714hp]    blissey -  tyranitar [ 46%hp][●⦻⦻●⦻●]
  Turn   60. | [⦻⦻⦻●⦻⦻][563/714hp]    blissey -  tyranitar [ 46%hp][●⦻⦻●⦻●]
  Turn   61. | [⦻⦻⦻●⦻⦻][563/714hp]    blissey -  tyranitar [ 17%hp][●⦻⦻●⦻●]
  Turn   62. | [⦻⦻⦻●⦻⦻][298/714hp]    blissey -  tyranitar [ 17%hp][●⦻⦻●⦻●]
  Turn   62. | [⦻⦻⦻⦻⦻⦻][  0/714hp]    blissey -  tyranitar [ 17%hp][●⦻⦻●⦻●]
  Turn    2. | [●●●●●●][366/366hp]    suicune -    snorlax [ 99%hp][●●]
  Turn    3. | [●●●●●●][318/318hp]  metagross -    snorlax [100%hp][●●]
  Turn    4. | [●●●●●●][318/318hp]  metagross -    suicune [ 84%hp][●●●]
  Turn    5. | [●●●●●●][465/465hp]    snorlax -    suicune [ 90%hp][●●●]
  Turn    6. | [●●●●●●][365/465hp]    snorlax -    suicune [ 73%hp][●●●]
  Turn    7. | [●●●●●●][273/465hp]    snorlax -    suicune [ 28%hp][●●●]
  Turn    8. | [●●●●●●][171/465hp]    snorlax -    suicune [  7%hp][●●●]
  Turn    9. | [●●●●●●][200/465hp]    snorlax -    suicune [ 83%hp][●●●]
  Turn   10. | [●●●●●●][229/465hp]    snorlax -    suicune [ 66%hp][●●●]
  Turn   11. | [●●●●●●][258/465hp]    snorlax -    suicune [ 49%hp][●●●]
  Turn   12. | [●●●●●●][287/465hp]    snorlax -     celebi [ 76%hp][●●●●]
  Turn   13. | [●●●●●●][258/465hp]    snorlax -     celebi [ 58%hp][●●●●]
  Turn   14. | [●●●●●●][331/331hp]  salamence -   magneton [100%hp][●●●●●]
  Turn   15. | [●●●●●●][331/331hp]  salamence -    claydol [100%hp][●●●●●●]
  Turn   16. | [●●●●●●][250/331hp]  salamence -    claydol [ 66%hp][●●●●●●]
  Turn   17. | [●●●●●●][174/331hp]  salamence -    claydol [ 28%hp][●●●●●●]
  Turn   18. | [●●●●●●][194/331hp]  salamence -    snorlax [ 93%hp][●●●●●●]
  Turn   19. | [●●●●●●][318/318hp]  metagross -    snorlax [ 99%hp][●●●●●●]
  Turn   20. | [●●●●●●][318/318hp]  metagross -    snorlax [ 58%hp][●●●●●●]
  Turn   21. | [●●●●●●][318/318hp]  metagross -    snorlax [ 28%hp][●●●●●●]
  Turn   22. | [●●●●●●][318/318hp]  metagross -    suicune [ 55%hp][●⦻●●●●]
  Turn   23. | [●●●●●●][318/318hp]  metagross -    suicune [ 22%hp][●⦻●●●●]
  Turn   24. | [●●●●●●][318/318hp]  metagross -     celebi [ 65%hp][●⦻⦻●●●]
  Turn   25. | [●●●●●●][318/318hp]  metagross -     celebi [ 17%hp][●⦻⦻●●●]
  Turn   26. | [●●●●●●][318/318hp]  metagross -    claydol [ 34%hp][●⦻⦻⦻●●]
  Turn   27. | [●●●●●●][318/318hp]  metagross -   magneton [100%hp][●⦻⦻⦻●⦻]
  Turn   28. | [●●●●●●][318/318hp]  metagross -   magneton [ 62%hp][●⦻⦻⦻●⦻]
  Turn   29. | [●●●●●●][135/318hp]  metagross -   magneton [ 68%hp][●⦻⦻⦻●⦻]
  Turn   29. | [●●●●⦻●][  0/318hp]  metagross -   magneton [ 68%hp][●⦻⦻⦻●⦻]
  Turn   30. | [●●●●⦻●][214/331hp]  salamence -   magneton [ 74%hp][●⦻⦻⦻●⦻]
  Turn   31. | [●●●●⦻●][234/331hp]  salamence -  salamence [ 77%hp][●⦻⦻⦻●⦻]
  Turn   32. | [●●●●⦻●][ 42/331hp]  salamence -   magneton [ 80%hp][⦻⦻⦻⦻●⦻]
  Turn   32. | [●●●●⦻●][ 42/331hp]  salamence -   magneton [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][322/322hp]     zapdos -     raikou [ 82%hp][●●]
  Turn    3. | [●●●●●●][186/322hp]     zapdos -     raikou [ 89%hp][●●]
  Turn    3. | [●●●●●●][186/322hp]     zapdos -     raikou [ 89%hp][●●]
  Turn    4. | [●●●●●●][ 32/245hp]    dugtrio -     raikou [ 95%hp][●●]
  Turn    5. | [●●●●●●][ 32/245hp]    dugtrio -   porygon2 [100%hp][●⦻●]
  Turn    5. | [●⦻●●●●][  0/245hp]    dugtrio -   porygon2 [ 56%hp][●⦻●]
  Turn    6. | [●⦻●●●●][403/403hp]  tyranitar -   porygon2 [ 56%hp][●⦻●]
  Turn    7. | [●⦻●●●●][403/403hp]  tyranitar -   porygon2 [ 14%hp][●⦻●]
  Turn    8. | [●⦻●●●●][403/403hp]  tyranitar -    dugtrio [100%hp][●⦻⦻●]
  Turn    9. | [●⦻●●●●][ 27/403hp]  tyranitar -    dugtrio [ 17%hp][●⦻⦻●]
  Turn    9. | [●⦻●●⦻●][  0/403hp]  tyranitar -    dugtrio [ 17%hp][●⦻⦻●]
  Turn   10. | [●⦻●●⦻●][186/322hp]     zapdos -    dugtrio [ 17%hp][●⦻⦻●]
  Turn   11. | [●⦻●●⦻●][186/322hp]     zapdos -     celebi [ 90%hp][●⦻⦻●●]
  Turn   12. | [●⦻●●⦻●][113/322hp]     zapdos -     celebi [ 90%hp][●⦻⦻●●]
  Turn   13. | [●⦻●●⦻●][ 42/322hp]     zapdos -     celebi [ 80%hp][●⦻⦻●●]
  Turn   14. | [●⦻●●⦻●][ 42/322hp]     zapdos -     celebi [ 68%hp][●⦻⦻●●]
  Turn   15. | [●⦻●●⦻●][ 42/322hp]     zapdos -     celebi [ 57%hp][●⦻⦻●●]
  Turn   15. | [⦻⦻●●⦻●][  0/322hp]     zapdos -     celebi [ 46%hp][●⦻⦻●●]
  Turn   16. | [⦻⦻●●⦻●][262/262hp]    starmie -     celebi [ 46%hp][●⦻⦻●●]
  Turn   17. | [⦻⦻●●⦻●][262/262hp]    starmie -    jirachi [100%hp][●⦻⦻●⦻●]
  Turn   18. | [⦻⦻●●⦻●][ 92/262hp]    starmie -    jirachi [ 54%hp][●⦻⦻●⦻●]
  Turn   18. | [⦻⦻●●⦻⦻][  0/262hp]    starmie -    jirachi [ 54%hp][●⦻⦻●⦻●]
  Turn   19. | [⦻⦻●●⦻⦻][404/404hp]   swampert -    jirachi [ 60%hp][●⦻⦻●⦻●]
  Turn   20. | [⦻⦻●●⦻⦻][132/404hp]   swampert -    suicune [100%hp][●⦻⦻●⦻⦻]
  Turn   21. | [⦻⦻●●⦻⦻][157/404hp]   swampert -    suicune [100%hp][●⦻⦻●⦻⦻]
  Turn   21. | [⦻⦻⦻●⦻⦻][  0/404hp]   swampert -    suicune [100%hp][●⦻⦻●⦻⦻]
  Turn   22. | [⦻⦻⦻●⦻⦻][404/404hp]     celebi -    suicune [100%hp][●⦻⦻●⦻⦻]
  Turn   23. | [⦻⦻⦻●⦻⦻][297/404hp]     celebi -    suicune [ 88%hp][●⦻⦻●⦻⦻]
  Turn   24. | [⦻⦻⦻●⦻⦻][188/404hp]     celebi -    suicune [ 50%hp][●⦻⦻●⦻⦻]
  Turn   25. | [⦻⦻⦻●⦻⦻][288/404hp]     celebi -    suicune [ 38%hp][●⦻⦻●⦻⦻]
  Turn   26. | [⦻⦻⦻●⦻⦻][180/404hp]     celebi -    dugtrio [ 17%hp][⦻⦻⦻●⦻⦻]
  Turn   26. | [⦻⦻⦻⦻⦻⦻][  0/404hp]     celebi -    dugtrio [ 17%hp][⦻⦻⦻●⦻⦻]
  Turn    2. | [●●●●●●][322/322hp]     zapdos -    blissey [ 73%hp][●●]
  Turn    2. | [●●●●●●][322/322hp]     zapdos -    blissey [ 73%hp][●●]
  Turn    3. | [●●●●●●][309/404hp]     celebi -    blissey [ 79%hp][●●]
  Turn    4. | [●●●●●●][305/404hp]     celebi -    blissey [ 73%hp][●●]
  Turn    5. | [●●●●●●][305/404hp]     celebi -  tyranitar [100%hp][●●●]
  Turn    5. | [●●●●●●][305/404hp]     celebi -  metagross [100%hp][●●●●]
  Turn    6. | [●●●●●●][322/322hp]     zapdos -  metagross [100%hp][●●●●]
  Turn    7. | [●●●●●●][322/322hp]     zapdos -    blissey [ 47%hp][●●●●]
  Turn    7. | [●●●●●●][322/322hp]     zapdos -    blissey [ 47%hp][●●●●]
  Turn    8. | [●●●●●●][305/404hp]     celebi -    blissey [ 97%hp][●●●●]
  Turn    9. | [●●●●●●][394/404hp]     celebi -    blissey [ 84%hp][●●●●]
  Turn    9. | [●●●●●●][394/404hp]     celebi -  metagross [100%hp][●●●●]
  Turn   10. | [●●●●●●][322/322hp]     zapdos -  metagross [100%hp][●●●●]
  Turn   11. | [●●●●●●][322/322hp]     zapdos -  metagross [100%hp][●●●●]
  Turn   12. | [●●●●●●][322/322hp]     zapdos -    blissey [ 60%hp][●●●●]
  Turn   12. | [●●●●●●][322/322hp]     zapdos -    blissey [ 60%hp][●●●●]
  Turn   13. | [●●●●●●][394/404hp]     celebi -    blissey [ 60%hp][●●●●]
  Turn   14. | [●●●●●●][404/404hp]     celebi -    blissey [ 88%hp][●●●●]
  Turn   14. | [●●●●●●][404/404hp]     celebi -  metagross [100%hp][●●●●]
  Turn   15. | [●●●●●●][322/322hp]     zapdos -  metagross [100%hp][●●●●]
  Turn   16. | [●●●●●●][322/322hp]     zapdos -  metagross [100%hp][●●●●]
  Turn   17. | [●●●●●●][322/322hp]     zapdos -    blissey [ 59%hp][●●●●]
  Turn   17. | [●●●●●●][322/322hp]     zapdos -    blissey [ 59%hp][●●●●]
  Turn   18. | [●●●●●●][404/404hp]     celebi -    blissey [ 59%hp][●●●●]
  Turn   19. | [●●●●●●][404/404hp]     celebi -    blissey [ 88%hp][●●●●]
  Turn   19. | [●●●●●●][404/404hp]     celebi -  metagross [100%hp][●●●●]
  Turn   20. | [●●●●●●][322/322hp]     zapdos -  metagross [100%hp][●●●●]
  Turn   21. | [●●●●●●][322/322hp]     zapdos -  metagross [100%hp][●●●●]
  Turn   22. | [●●●●●●][322/322hp]     zapdos -    blissey [ 62%hp][●●●●]
  Turn   22. | [●●●●●●][322/322hp]     zapdos -    blissey [ 62%hp][●●●●]
  Turn   23. | [●●●●●●][404/404hp]     celebi -    blissey [ 62%hp][●●●●]
  Turn   24. | [●●●●●●][404/404hp]     celebi -    blissey [ 88%hp][●●●●]
  Turn   24. | [●●●●●●][404/404hp]     celebi -  metagross [100%hp][●●●●]
  Turn   25. | [●●●●●●][322/322hp]     zapdos -  metagross [100%hp][●●●●]
  Turn   26. | [●●●●●●][322/322hp]     zapdos -  metagross [100%hp][●●●●]
  Turn   27. | [●●●●●●][322/322hp]     zapdos -    blissey [ 63%hp][●●●●]
  Turn   27. | [●●●●●●][322/322hp]     zapdos -    blissey [ 63%hp][●●●●]
  Turn   28. | [●●●●●●][404/404hp]     celebi -    blissey [ 63%hp][●●●●]
  Turn   29. | [●●●●●●][404/404hp]     celebi -    blissey [ 88%hp][●●●●]
  Turn   29. | [●●●●●●][404/404hp]     celebi -  metagross [100%hp][●●●●]
  Turn   30. | [●●●●●●][322/322hp]     zapdos -  metagross [100%hp][●●●●]
  Turn   31. | [●●●●●●][322/322hp]     zapdos -  metagross [100%hp][●●●●]
  Turn   32. | [●●●●●●][322/322hp]     zapdos -    blissey [ 60%hp][●●●●]
  Turn   32. | [●●●●●●][322/322hp]     zapdos -    blissey [ 60%hp][●●●●]
  Turn   33. | [●●●●●●][404/404hp]     celebi -    blissey [ 60%hp][●●●●]
  Turn   34. | [●●●●●●][404/404hp]     celebi -    blissey [ 88%hp][●●●●]
  Turn   34. | [●●●●●●][404/404hp]     celebi -  metagross [100%hp][●●●●]
  Turn   35. | [●●●●●●][322/322hp]     zapdos -  metagross [100%hp][●●●●]
  Turn   36. | [●●●●●●][322/322hp]     zapdos -  metagross [100%hp][●●●●]
  Turn   37. | [●●●●●●][322/322hp]     zapdos -    blissey [ 63%hp][●●●●]
  Turn   37. | [●●●●●●][322/322hp]     zapdos -    blissey [ 63%hp][●●●●]
  Turn   38. | [●●●●●●][404/404hp]     celebi -    blissey [ 63%hp][●●●●]
  Turn   39. | [●●●●●●][404/404hp]     celebi -    blissey [ 88%hp][●●●●]
  Turn   39. | [●●●●●●][404/404hp]     celebi -  metagross [100%hp][●●●●]
  Turn   40. | [●●●●●●][322/322hp]     zapdos -  metagross [100%hp][●●●●]
  Turn   41. | [●●●●●●][322/322hp]     zapdos -  metagross [100%hp][●●●●]
  Turn   42. | [●●●●●●][322/322hp]     zapdos -    blissey [ 61%hp][●●●●]
  Turn   42. | [●●●●●●][322/322hp]     zapdos -    blissey [ 61%hp][●●●●]
  Turn   43. | [●●●●●●][404/404hp]     celebi -    blissey [ 61%hp][●●●●]
  Turn   44. | [●●●●●●][404/404hp]     celebi -    blissey [100%hp][●●●●]
  Turn   44. | [●●●●●●][404/404hp]     celebi -    blissey [100%hp][●●●●]
  Turn   45. | [●●●●●●][322/322hp]     zapdos -    blissey [100%hp][●●●●]
  Turn   45. | [●●●●●●][322/322hp]     zapdos -    blissey [100%hp][●●●●]
  Turn   46. | [●●●●●●][329/404hp]     celebi -    blissey [100%hp][●●●●]
  Turn   47. | [●●●●●●][404/404hp]     celebi -    blissey [ 88%hp][●●●●]
  Turn   47. | [●●●●●●][404/404hp]     celebi -  metagross [100%hp][●●●●]
  Turn   48. | [●●●●●●][322/322hp]     zapdos -  metagross [100%hp][●●●●]
  Turn   48. | [●●●●●●][322/322hp]     zapdos -  metagross [100%hp][●●●●]
  Turn   49. | [●●●●●●][241/241hp]   magneton -  metagross [100%hp][●●●●]
  Turn   49. | [●⦻●●●●][  0/241hp]   magneton -  metagross [ 30%hp][●●●●]
  Turn   50. | [●⦻●●●●][322/322hp]     zapdos -  metagross [ 36%hp][●●●●]
  Turn   51. | [●⦻●●●●][322/322hp]     zapdos -    blissey [ 70%hp][●●●●]
  Turn   51. | [●⦻●●●●][322/322hp]     zapdos -    blissey [ 70%hp][●●●●]
  Turn   52. | [●⦻●●●●][404/404hp]     celebi -    blissey [ 70%hp][●●●●]
  Turn   53. | [●⦻●●●●][404/404hp]     celebi -    blissey [ 88%hp][●●●●]
  Turn   53. | [●⦻●●●●][404/404hp]     celebi -  metagross [ 36%hp][●●●●]
  Turn   54. | [●⦻●●●●][322/322hp]     zapdos -  metagross [ 42%hp][●●●●]
  Turn   54. | [●⦻●●●●][322/322hp]     zapdos -  metagross [ 42%hp][●●●●]
  Turn   55. | [●⦻●●●●][341/341hp]   swampert -  metagross [ 48%hp][●●●●]
  Turn   56. | [●⦻●●●●][256/341hp]   swampert -  metagross [ 54%hp][●●●●]
  Turn   57. | [●⦻●●●●][256/341hp]   swampert -  metagross [ 27%hp][●●●●]
  Turn   58. | [●⦻●●●●][256/341hp]   swampert -    blissey [ 75%hp][●●●●]
  Turn   59. | [●⦻●●●●][256/341hp]   swampert -    blissey [ 36%hp][●●●●]
  Turn   60. | [●⦻●●●●][256/341hp]   swampert -    blissey [100%hp][●●●●]
  Turn   61. | [●⦻●●●●][256/341hp]   swampert -    blissey [ 36%hp][●●●●]
  Turn   62. | [●⦻●●●●][256/341hp]   swampert -  metagross [ 83%hp][●●●●]
  Turn   63. | [●⦻●●●●][256/341hp]   swampert -  metagross [ 90%hp][●●●●]
  Turn   64. | [●⦻●●●●][256/341hp]   swampert -  metagross [ 96%hp][●●●●]
  Turn   65. | [●⦻●●●●][256/341hp]   swampert -  metagross [ 66%hp][●●●●]
  Turn   66. | [●⦻●●●●][256/341hp]   swampert -  metagross [ 72%hp][●●●●]
  Turn   67. | [●⦻●●●●][256/341hp]   swampert -  metagross [ 40%hp][●●●●]
  Turn   68. | [●⦻●●●●][256/341hp]   swampert -    starmie [100%hp][●●●⦻●]
  Turn   69. | [●⦻●●●●][350/404hp]     celebi -    starmie [100%hp][●●●⦻●]
  Turn   70. | [●⦻●●●●][403/404hp]     celebi -   hariyama [ 88%hp][●●●⦻●●]
  Turn   70. | [●⦻●●●●][403/404hp]     celebi -  tyranitar [100%hp][●●●⦻●●]
  Turn   71. | [●⦻●●●●][256/341hp]   swampert -  tyranitar [100%hp][●●●⦻●●]
  Turn   72. | [●⦻●●●●][171/341hp]   swampert -  tyranitar [100%hp][●●●⦻●●]
  Turn   72. | [●⦻●⦻●●][  0/341hp]   swampert -  tyranitar [ 24%hp][●●●⦻●●]
  Turn   73. | [●⦻●⦻●●][404/404hp]    jirachi -  tyranitar [ 30%hp][●●●⦻●●]
  Turn   74. | [●⦻●⦻●●][404/404hp]    jirachi -   hariyama [ 88%hp][●●⦻⦻●●]
  Turn   75. | [●⦻●⦻●●][404/404hp]    jirachi -   hariyama [ 20%hp][●●⦻⦻●●]
  Turn   76. | [●⦻●⦻●●][404/404hp]    jirachi -    blissey [ 72%hp][●●⦻⦻●●]
  Turn   77. | [●⦻●⦻●●][404/404hp]    jirachi -    blissey [ 72%hp][●●⦻⦻●●]
  Turn   78. | [●⦻●⦻●●][329/404hp]    jirachi -    blissey [100%hp][●●⦻⦻●●]
  Turn   79. | [●⦻●⦻●●][253/404hp]    jirachi -    blissey [100%hp][●●⦻⦻●●]
  Turn   80. | [●⦻●⦻●●][278/404hp]    jirachi -    blissey [100%hp][●●⦻⦻●●]
  Turn   81. | [●⦻●⦻●●][202/404hp]    jirachi -    blissey [100%hp][●●⦻⦻●●]
  Turn   82. | [●⦻●⦻●●][227/404hp]    jirachi -    blissey [100%hp][●●⦻⦻●●]
  Turn   83. | [●⦻●⦻●●][151/404hp]    jirachi -    blissey [100%hp][●●⦻⦻●●]
  Turn   84. | [●⦻●⦻●●][176/404hp]    jirachi -    blissey [ 59%hp][●●⦻⦻●●]
  Turn   85. | [●⦻●⦻●●][201/404hp]    jirachi -    starmie [100%hp][●⦻⦻⦻●●]
  Turn   86. | [●⦻●⦻●●][226/404hp]    jirachi -    starmie [ 69%hp][●⦻⦻⦻●●]
  Turn   87. | [●⦻●⦻●●][251/404hp]    jirachi -    starmie [ 64%hp][●⦻⦻⦻●●]
  Turn   88. | [●⦻●⦻●●][276/404hp]    jirachi -    starmie [ 67%hp][●⦻⦻⦻●●]
  Turn   89. | [●⦻●⦻●●][301/404hp]    jirachi -    starmie [ 67%hp][●⦻⦻⦻●●]
  Turn   90. | [●⦻●⦻●●][326/404hp]    jirachi -    starmie [ 68%hp][●⦻⦻⦻●●]
  Turn   91. | [●⦻●⦻●●][351/404hp]    jirachi -    starmie [ 69%hp][●⦻⦻⦻●●]
  Turn   92. | [●⦻●⦻●●][376/404hp]    jirachi -    starmie [100%hp][●⦻⦻⦻●●]
  Turn   93. | [●⦻●⦻●●][401/404hp]    jirachi -    starmie [ 65%hp][●⦻⦻⦻●●]
  Turn   94. | [●⦻●⦻●●][404/404hp]    jirachi -    starmie [ 65%hp][●⦻⦻⦻●●]
  Turn   95. | [●⦻●⦻●●][404/404hp]    jirachi -    starmie [100%hp][●⦻⦻⦻●●]
  Turn   96. | [●⦻●⦻●●][404/404hp]    jirachi -    starmie [100%hp][●⦻⦻⦻●●]
  Turn   97. | [●⦻●⦻●●][404/404hp]    jirachi -    starmie [ 65%hp][●⦻⦻⦻●●]
  Turn   98. | [●⦻●⦻●●][404/404hp]    jirachi -    starmie [ 67%hp][●⦻⦻⦻●●]
  Turn   99. | [●⦻●⦻●●][404/404hp]    jirachi -    starmie [ 69%hp][●⦻⦻⦻●●]
  Turn  100. | [●⦻●⦻●●][404/404hp]    jirachi -    starmie [ 69%hp][●⦻⦻⦻●●]
  Turn  101. | [●⦻●⦻●●][404/404hp]    jirachi -    starmie [ 65%hp][●⦻⦻⦻●●]
  Turn  102. | [●⦻●⦻●●][404/404hp]    jirachi -    starmie [ 67%hp][●⦻⦻⦻●●]
  Turn  103. | [●⦻●⦻●●][404/404hp]    jirachi -    starmie [ 65%hp][●⦻⦻⦻●●]
  Turn  104. | [●⦻●⦻●●][404/404hp]    jirachi -    starmie [100%hp][●⦻⦻⦻●●]
  Turn  105. | [●⦻●⦻●●][404/404hp]    jirachi -    starmie [100%hp][●⦻⦻⦻●●]
  Turn  106. | [●⦻●⦻●●][404/404hp]    jirachi -    starmie [ 69%hp][●⦻⦻⦻●●]
  Turn  107. | [●⦻●⦻●●][404/404hp]    jirachi -    starmie [ 69%hp][●⦻⦻⦻●●]
  Turn  108. | [●⦻●⦻●●][404/404hp]    jirachi -    starmie [100%hp][●⦻⦻⦻●●]
  Turn  109. | [●⦻●⦻●●][404/404hp]    jirachi -    starmie [ 66%hp][●⦻⦻⦻●●]
  Turn  110. | [●⦻●⦻●●][404/404hp]    jirachi -    starmie [100%hp][●⦻⦻⦻●●]
  Turn  111. | [●⦻●⦻●●][404/404hp]    jirachi -    starmie [ 66%hp][●⦻⦻⦻●●]
  Turn  112. | [●⦻●⦻●●][404/404hp]    jirachi -    starmie [ 65%hp][●⦻⦻⦻●●]
  Turn  113. | [●⦻●⦻●●][404/404hp]    jirachi -    starmie [ 65%hp][●⦻⦻⦻●●]
  Turn  114. | [●⦻●⦻●●][404/404hp]    jirachi -    starmie [ 64%hp][●⦻⦻⦻●●]
  Turn  115. | [●⦻●⦻●●][404/404hp]    jirachi -    starmie [ 64%hp][●⦻⦻⦻●●]
  Turn  116. | [●⦻●⦻●●][404/404hp]    jirachi -    starmie [100%hp][●⦻⦻⦻●●]
  Turn  117. | [●⦻●⦻●●][404/404hp]    jirachi -   hariyama [ 20%hp][●⦻⦻⦻⦻●]
  Turn  118. | [●⦻●⦻●●][176/404hp]    jirachi -   hariyama [ 20%hp][●⦻⦻⦻⦻●]
  Turn  119. | [●⦻●⦻●●][201/404hp]    jirachi -     zapdos [100%hp][●⦻⦻⦻⦻⦻]
  Turn  120. | [●⦻●⦻●●][226/404hp]    jirachi -     zapdos [ 76%hp][●⦻⦻⦻⦻⦻]
  Turn  120. | [●⦻●⦻●●][170/404hp]    jirachi -     zapdos [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][651/651hp]    blissey -     zapdos [ 82%hp][●]
  Turn    3. | [●●●●●●][651/651hp]    blissey -   hariyama [ 86%hp][●●]
  Turn    4. | [●●●●●●][403/403hp]  tyranitar -   hariyama [ 86%hp][●●]
  Turn    4. | [●●⦻●●●][  0/403hp]  tyranitar -   hariyama [ 72%hp][●●]
  Turn    5. | [●●⦻●●●][323/323hp]     gengar -   hariyama [ 72%hp][●●]
  Turn    6. | [●●⦻●●●][119/323hp]     gengar -   hariyama [ 60%hp][●●]
  Turn    6. | [●●⦻●⦻●][  0/323hp]     gengar -   hariyama [ 31%hp][●●]
  Turn    7. | [●●⦻●⦻●][262/262hp]    starmie -   hariyama [ 19%hp][●●]
  Turn    8. | [●●⦻●⦻●][262/262hp]    starmie -    blissey [100%hp][●●●]
  Turn    9. | [●●⦻●⦻●][651/651hp]    blissey -    blissey [100%hp][●●●]
  Turn   10. | [●●⦻●⦻●][651/651hp]    blissey -  tyranitar [ 94%hp][●●●●]
  Turn   11. | [●●⦻●⦻●][288/401hp]   swampert -  tyranitar [ 88%hp][●●●●]
  Turn   12. | [●●⦻●⦻●][ 31/401hp]   swampert -  metagross [100%hp][●●●⦻●]
  Turn   13. | [●●⦻●⦻●][ 56/401hp]   swampert -  metagross [100%hp][●●●⦻●]
  Turn   14. | [●●⦻●⦻●][334/334hp]   skarmory -  metagross [100%hp][●●●⦻●]
  Turn   15. | [●●⦻●⦻●][298/334hp]   skarmory -  metagross [100%hp][●●●⦻●]
  Turn   16. | [●●⦻●⦻●][258/334hp]   skarmory -  metagross [100%hp][●●●⦻●]
  Turn   17. | [●●⦻●⦻●][278/334hp]   skarmory -  metagross [100%hp][●●●⦻●]
  Turn   18. | [●●⦻●⦻●][239/334hp]   skarmory -  metagross [100%hp][●●●⦻●]
  Turn   19. | [●●⦻●⦻●][259/334hp]   skarmory -  metagross [100%hp][●●●⦻●]
